Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,11.835000515432705,11.835000515432705,11.755637639148034,11.765557289123535,55100,0.0,0.0
2024-10-11 00:00:00-04:00,11.795318597821703,11.914362907409668,11.795318597821703,11.914362907409668,82900,0.0,0.0
2024-10-14 00:00:00-04:00,11.90444231557554,11.944123752117589,11.815158846835912,11.835000038146973,109700,0.0,0.0
2024-10-15 00:00:00-04:00,11.869999885559082,11.960000038146973,11.65999984741211,11.75,142600,0.095,0.0
2024-10-16 00:00:00-04:00,11.75,11.880000114440918,11.75,11.789999961853027,132500,0.0,0.0
2024-10-17 00:00:00-04:00,11.850000381469727,11.920000076293945,11.65999984741211,11.789999961853027,79300,0.0,0.0
2024-10-18 00:00:00-04:00,11.800000190734863,11.84000015258789,11.75,11.779999732971191,126900,0.0,0.0
2024-10-21 00:00:00-04:00,11.779999732971191,11.829999923706055,11.6899995803833,11.789999961853027,80100,0.0,0.0
2024-10-22 00:00:00-04:00,11.789999961853027,11.970000267028809,11.739999771118164,11.949999809265137,232900,0.0,0.0
2024-10-23 00:00:00-04:00,11.930000305175781,11.930000305175781,11.6899995803833,11.75,125300,0.0,0.0
2024-10-24 00:00:00-04:00,11.729999542236328,11.75,11.710000038146973,11.720000267028809,73400,0.0,0.0
2024-10-25 00:00:00-04:00,11.729999542236328,11.770000457763672,11.600000381469727,11.649999618530273,110400,0.0,0.0
2024-10-28 00:00:00-04:00,11.65999984741211,11.75,11.640000343322754,11.6899995803833,122300,0.0,0.0
2024-10-29 00:00:00-04:00,11.710000038146973,11.729999542236328,11.5,11.550000190734863,150000,0.0,0.0
2024-10-30 00:00:00-04:00,11.5600004196167,11.640000343322754,11.5600004196167,11.630000114440918,108400,0.0,0.0
2024-10-31 00:00:00-04:00,11.630000114440918,11.630000114440918,11.399999618530273,11.430000305175781,143400,0.0,0.0
2024-11-01 00:00:00-04:00,11.460000038146973,11.510000228881836,11.329999923706055,11.34000015258789,129600,0.0,0.0
2024-11-04 00:00:00-05:00,11.34000015258789,11.420000076293945,11.329999923706055,11.34000015258789,92200,0.0,0.0
2024-11-05 00:00:00-05:00,11.350000381469727,11.460000038146973,11.300000190734863,11.460000038146973,70500,0.0,0.0
2024-11-06 00:00:00-05:00,11.5600004196167,11.729999542236328,11.510000228881836,11.670000076293945,167400,0.0,0.0
2024-11-07 00:00:00-05:00,11.699999809265137,11.899999618530273,11.680000305175781,11.850000381469727,143700,0.0,0.0
2024-11-08 00:00:00-05:00,11.84000015258789,11.890000343322754,11.800000190734863,11.880000114440918,90300,0.0,0.0
2024-11-11 00:00:00-05:00,11.850000381469727,12.069999694824219,11.850000381469727,12.050000190734863,160900,0.0,0.0
2024-11-12 00:00:00-05:00,12.010000228881836,12.079899787902832,11.920000076293945,12.039999961853027,152016,0.0,0.0
