Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,25.059999465942383,25.15999984741211,25.0,25.15999984741211,5100,0.0,0.0
2024-10-14 00:00:00-04:00,25.200000762939453,25.200000762939453,25.059999465942383,25.18000030517578,1600,0.0,0.0
2024-10-15 00:00:00-04:00,25.149999618530273,25.5,25.1200008392334,25.5,6100,0.0,0.0
2024-10-16 00:00:00-04:00,25.3799991607666,25.739999771118164,25.3799991607666,25.610000610351562,8800,0.0,0.0
2024-10-17 00:00:00-04:00,25.770000457763672,25.770000457763672,25.649999618530273,25.700000762939453,4300,0.0,0.0
2024-10-18 00:00:00-04:00,25.549999237060547,25.549999237060547,25.299999237060547,25.299999237060547,3600,0.0,0.0
2024-10-21 00:00:00-04:00,25.350000381469727,25.549999237060547,25.350000381469727,25.489999771118164,2900,0.0,0.0
2024-10-22 00:00:00-04:00,25.389999389648438,25.639999389648438,25.25,25.43000030517578,4200,0.0,0.0
2024-10-23 00:00:00-04:00,25.280000686645508,25.3799991607666,25.170000076293945,25.239999771118164,4000,0.0,0.0
2024-10-24 00:00:00-04:00,25.239999771118164,25.239999771118164,25.239999771118164,25.239999771118164,0,0.0,0.0
2024-10-25 00:00:00-04:00,25.31999969482422,25.31999969482422,25.15999984741211,25.200000762939453,1400,0.0,0.0
2024-10-28 00:00:00-04:00,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,0,0.0,0.0
2024-10-29 00:00:00-04:00,25.5,25.5,25.15999984741211,25.15999984741211,1900,0.0,0.0
2024-10-30 00:00:00-04:00,25.209999084472656,25.209999084472656,24.700000762939453,25.0,18200,0.0,0.0
2024-10-31 00:00:00-04:00,24.959999084472656,25.079999923706055,24.600000381469727,24.600000381469727,25200,0.0,0.0
2024-11-01 00:00:00-04:00,24.899999618530273,25.149999618530273,24.600000381469727,24.90999984741211,5700,0.0,0.0
2024-11-04 00:00:00-05:00,24.90999984741211,25.18000030517578,24.809999465942383,25.18000030517578,4900,0.0,0.0
2024-11-05 00:00:00-05:00,25.09000015258789,25.1299991607666,25.0,25.1299991607666,1600,0.0,0.0
2024-11-06 00:00:00-05:00,25.030000686645508,25.209999084472656,24.360000610351562,24.989999771118164,24000,0.0,0.0
2024-11-07 00:00:00-05:00,24.979999542236328,25.149999618530273,24.969999313354492,25.100000381469727,4300,0.0,0.0
2024-11-08 00:00:00-05:00,24.950000762939453,25.100000381469727,24.940000534057617,25.100000381469727,8900,0.0,0.0
2024-11-11 00:00:00-05:00,25.0,25.219999313354492,25.0,25.18000030517578,5000,0.0,0.0
2024-11-12 00:00:00-05:00,25.198699951171875,25.31999969482422,25.020000457763672,25.31999969482422,8177,0.0,0.0
