Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-17 00:00:00-04:00,849.8699951171875,850.0,836.97998046875,840.5399780273438,340700,0.0,0.0
2024-10-18 00:00:00-04:00,839.4400024414062,840.0,828.7100219726562,839.27001953125,341300,0.0,0.0
2024-10-21 00:00:00-04:00,839.47998046875,842.22998046875,828.3300170898438,832.530029296875,323200,0.0,0.0
2024-10-22 00:00:00-04:00,829.9099731445312,861.3300170898438,823.5,847.4600219726562,1035400,0.0,0.0
2024-10-23 00:00:00-04:00,846.6799926757812,847.8900146484375,827.5499877929688,834.1799926757812,657800,0.0,0.0
2024-10-24 00:00:00-04:00,835.6500244140625,840.0,808.8800048828125,824.989990234375,687500,0.0,0.0
2024-10-25 00:00:00-04:00,828.7000122070312,830.7100219726562,808.719970703125,812.5,460300,0.0,0.0
2024-10-28 00:00:00-04:00,819.3200073242188,831.280029296875,814.2100219726562,824.6500244140625,462100,0.0,0.0
2024-10-29 00:00:00-04:00,821.3800048828125,823.8499755859375,807.510009765625,812.4400024414062,440000,0.0,0.0
2024-10-30 00:00:00-04:00,807.5700073242188,822.219970703125,806.3400268554688,812.1199951171875,410400,0.0,0.0
2024-10-31 00:00:00-04:00,809.3300170898438,817.4000244140625,805.8599853515625,812.7999877929688,398600,0.0,0.0
2024-11-01 00:00:00-04:00,820.0,821.489990234375,792.9199829101562,793.469970703125,741000,0.0,0.0
2024-11-04 00:00:00-05:00,790.5900268554688,801.6300048828125,779.6300048828125,785.989990234375,775300,0.0,0.0
2024-11-05 00:00:00-05:00,782.6400146484375,799.489990234375,780.719970703125,798.0,611800,0.0,0.0
2024-11-06 00:00:00-05:00,862.2100219726562,888.6199951171875,849.2999877929688,880.3200073242188,1651800,0.0,0.0
2024-11-07 00:00:00-05:00,878.75,879.3400268554688,858.6900024414062,862.4299926757812,554000,0.0,0.0
2024-11-08 00:00:00-05:00,863.0,882.260009765625,863.0,875.010009765625,468400,0.0,0.0
2024-11-11 00:00:00-05:00,885.0,896.97998046875,872.3300170898438,873.8800048828125,589300,0.0,0.0
2024-11-12 00:00:00-05:00,875.0,877.5999755859375,858.7849731445312,868.3599853515625,379473,0.0,0.0
