Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,34.560001373291016,34.83000183105469,34.5,34.79999923706055,6024600,0.0,0.0
2024-09-27 00:00:00-04:00,34.95000076293945,35.7400016784668,34.93000030517578,35.369998931884766,8654200,0.0,0.0
2024-09-30 00:00:00-04:00,35.369998931884766,35.505001068115234,34.904998779296875,35.11000061035156,4977700,0.0,0.0
2024-10-01 00:00:00-04:00,35.150001525878906,35.279998779296875,34.86000061035156,35.16999816894531,6149800,0.0,0.0
2024-10-02 00:00:00-04:00,35.0099983215332,35.012001037597656,34.185001373291016,34.369998931884766,8097000,0.0,0.0
2024-10-03 00:00:00-04:00,34.06999969482422,34.220001220703125,33.9109992980957,34.16999816894531,6316400,0.0,0.0
2024-10-04 00:00:00-04:00,34.16999816894531,34.63999938964844,34.05799865722656,34.59000015258789,4808400,0.0,0.0
2024-10-07 00:00:00-04:00,34.630001068115234,34.685001373291016,34.387001037597656,34.59000015258789,5087500,0.0,0.0
2024-10-08 00:00:00-04:00,34.54999923706055,34.75,34.16999816894531,34.65999984741211,4695800,0.0,0.0
2024-10-09 00:00:00-04:00,34.68000030517578,34.939998626708984,34.47999954223633,34.66999816894531,4149000,0.0,0.0
2024-10-10 00:00:00-04:00,34.7400016784668,34.994998931884766,34.654998779296875,34.83000183105469,4226000,0.0,0.0
2024-10-11 00:00:00-04:00,34.9900016784668,35.29999923706055,34.88100051879883,35.220001220703125,5008400,0.0,0.0
2024-10-14 00:00:00-04:00,35.220001220703125,35.380001068115234,34.97999954223633,35.36000061035156,3823300,0.0,0.0
2024-10-15 00:00:00-04:00,35.45000076293945,36.2599983215332,35.43000030517578,35.720001220703125,5578800,0.0,0.0
2024-10-16 00:00:00-04:00,35.70000076293945,35.88999938964844,35.560001373291016,35.810001373291016,5026100,0.0,0.0
2024-10-17 00:00:00-04:00,35.880001068115234,35.959999084472656,35.709999084472656,35.95000076293945,5701300,0.0,0.0
2024-10-18 00:00:00-04:00,35.599998474121094,36.11000061035156,35.58000183105469,36.0,5503700,0.0,0.0
2024-10-21 00:00:00-04:00,36.02000045776367,36.310001373291016,35.279998779296875,35.4900016784668,8775500,0.0,0.0
2024-10-22 00:00:00-04:00,35.40999984741211,36.0,35.31999969482422,35.63999938964844,7665500,0.0,0.0
2024-10-23 00:00:00-04:00,35.369998931884766,35.59000015258789,35.10499954223633,35.5,5858100,0.0,0.0
2024-10-24 00:00:00-04:00,35.41999816894531,35.720001220703125,35.0,35.029998779296875,7983200,0.0,0.0
2024-10-25 00:00:00-04:00,34.90999984741211,35.09000015258789,34.599998474121094,34.7400016784668,7532900,0.0,0.0
2024-10-28 00:00:00-04:00,34.88999938964844,35.16999816894531,34.86000061035156,35.130001068115234,7061400,0.0,0.0
2024-10-29 00:00:00-04:00,34.93000030517578,35.064998626708984,34.77000045776367,34.79999923706055,7665100,0.0,0.0
2024-10-30 00:00:00-04:00,33.88999938964844,33.900001525878906,33.029998779296875,33.72999954223633,14145600,0.0,0.0
2024-10-31 00:00:00-04:00,33.5,34.02000045776367,33.45000076293945,33.459999084472656,10352700,0.0,0.0
2024-11-01 00:00:00-04:00,33.5099983215332,33.619998931884766,33.31999969482422,33.4900016784668,5676500,0.0,0.0
2024-11-04 00:00:00-05:00,33.5,33.70000076293945,33.255001068115234,33.380001068115234,7130700,0.0,0.0
2024-11-05 00:00:00-05:00,33.400001525878906,33.60499954223633,33.02000045776367,33.5099983215332,7837500,0.0,0.0
2024-11-06 00:00:00-05:00,33.720001220703125,34.08000183105469,33.369998931884766,33.41999816894531,11607400,0.0,0.0
2024-11-07 00:00:00-05:00,33.369998931884766,33.4900016784668,32.790000915527344,32.81999969482422,8671100,0.0,0.0
2024-11-08 00:00:00-05:00,32.810001373291016,33.09000015258789,32.56999969482422,33.0,7751500,0.0,0.0
2024-11-11 00:00:00-05:00,32.95000076293945,33.12900161743164,32.5099983215332,32.529998779296875,8029800,0.0,0.0
2024-11-12 00:00:00-05:00,32.529998779296875,32.560001373291016,31.94499969482422,32.0,9869690,0.0,0.0
