Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,30.0461981871298,30.508749520220373,30.03635642977171,30.302078247070312,16447800,0.0,0.0
2024-09-27 00:00:00-04:00,30.50874991630309,30.971301255398778,30.410334218567773,30.922094345092773,11500200,0.0,0.0
2024-09-30 00:00:00-04:00,30.912252102919933,31.227180829036392,30.80399464939617,30.892568588256836,7312300,0.0,0.0
2024-10-01 00:00:00-04:00,30.85320307172256,31.75862408717732,30.794154405553822,31.58147621154785,13696100,0.0,0.0
2024-10-02 00:00:00-04:00,32.073553406444816,32.122760316313936,31.64052734365137,31.857038497924805,7982300,0.0,0.0
2024-10-03 00:00:00-04:00,31.53226941199682,32.024346011731176,31.384644930377906,31.94561195373535,10752900,0.0,0.0
2024-10-04 00:00:00-04:00,32.13260440599651,32.52626344477224,31.97514003963689,32.35895919799805,10106100,0.0,0.0
2024-10-07 00:00:00-04:00,32.565630735524465,32.76246213361076,32.486896674591286,32.614837646484375,5836800,0.0,0.0
2024-10-08 00:00:00-04:00,31.935772912061793,31.95545642707753,31.355122358960795,31.52242660522461,9039100,0.0,0.0
2024-10-09 00:00:00-04:00,31.168131951127545,31.57163649049577,31.089399770131532,31.47321891784668,6035200,0.0,0.0
2024-10-10 00:00:00-04:00,31.640526891905925,31.886565191985298,31.443695500993122,31.8275146484375,5886200,0.0,0.0
2024-10-11 00:00:00-04:00,31.5617930201742,31.817674956145456,31.532269625349265,31.601160049438477,7455500,0.0,0.0
2024-10-14 00:00:00-04:00,31.394486898076206,31.601160047454137,31.325596473991318,31.483060836791992,5522700,0.0,0.0
2024-10-15 00:00:00-04:00,30.361126103268333,30.597322642184775,30.21350350108596,30.25286865234375,13178000,0.0,0.0
2024-10-16 00:00:00-04:00,30.577640240358146,30.636688907954543,30.341443692849264,30.43985939025879,6393800,0.0,0.0
2024-10-17 00:00:00-04:00,30.54811726633858,30.853204243103875,30.47922496321567,30.823678970336914,8123200,0.0,0.0
2024-10-18 00:00:00-04:00,30.892569558001835,30.912253073282816,30.597324337280465,30.833520889282227,4465100,0.0,0.0
2024-10-21 00:00:00-04:00,31.2271801790464,31.35512114457018,30.95161848799192,30.97130012512207,6852100,0.0,0.0
2024-10-22 00:00:00-04:00,30.990983482255295,31.168131355391193,30.92209305984094,31.079557418823242,4391300,0.0,0.0
2024-10-23 00:00:00-04:00,30.872887596616305,30.96145966020673,30.57764050186273,30.8138370513916,6288700,0.0,0.0
2024-10-24 00:00:00-04:00,31.059875195709292,31.13860737847304,30.587482099126813,30.80399513244629,5995700,0.0,0.0
2024-10-25 00:00:00-04:00,31.099241901792478,31.177974083736327,30.872887113344326,31.020509719848633,4478400,0.0,0.0
2024-10-28 00:00:00-04:00,30.292236753071162,30.636688877982575,30.233186208409236,30.55795669555664,11988800,0.0,0.0
2024-10-29 00:00:00-04:00,29.426180913901412,29.44586442881858,28.894739151000977,28.894739151000977,21578400,0.0,0.0
2024-10-30 00:00:00-04:00,28.776640293691244,29.052203874561826,28.54044374314074,28.56012725830078,21972800,0.0,0.0
2024-10-31 00:00:00-04:00,28.70774951353448,29.02267824371597,28.550285148443738,28.894739151000977,11202800,0.0,0.0
2024-11-01 00:00:00-04:00,29.209667716938736,29.229351231745223,28.72743286691949,28.76679801940918,8962400,0.0,0.0
2024-11-04 00:00:00-05:00,29.19982622535475,29.47538980378431,29.1604591953834,29.258874893188477,8696300,0.0,0.0
2024-11-05 00:00:00-05:00,29.514754764473786,29.64269573392441,29.347448642431406,29.4852294921875,9060500,0.0,0.0
2024-11-06 00:00:00-05:00,29.229350672550613,29.770634179510598,29.11125146309436,29.68206024169922,10517200,0.0,0.0
2024-11-07 00:00:00-05:00,29.996989130039967,30.016672644578783,29.652535134103754,29.810001373291016,7590200,0.0,0.0
2024-11-08 00:00:00-05:00,29.200000762939453,29.229999542236328,28.799999237060547,28.93000030517578,11140900,0.48,0.0
2024-11-11 00:00:00-05:00,28.93000030517578,29.020000457763672,28.739999771118164,28.920000076293945,9526600,0.0,0.0
2024-11-12 00:00:00-05:00,28.520000457763672,28.579999923706055,28.030000686645508,28.15999984741211,12974513,0.0,0.0
