Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,188.0,189.52000427246094,188.0,188.36000061035156,890700,0.0,0.0
2024-09-30 00:00:00-04:00,189.0,189.8800048828125,186.0,189.64999389648438,1024500,0.0,0.0
2024-10-01 00:00:00-04:00,189.22000122070312,191.55999755859375,188.0,189.8800048828125,1142500,0.0,0.0
2024-10-02 00:00:00-04:00,189.57000732421875,190.8699951171875,189.3800048828125,190.22000122070312,729700,0.0,0.0
2024-10-03 00:00:00-04:00,190.3300018310547,190.50999450683594,187.05999755859375,187.83999633789062,1295500,0.0,0.0
2024-10-04 00:00:00-04:00,187.3800048828125,190.7899932861328,187.16000366210938,190.57000732421875,704700,0.0,0.0
2024-10-07 00:00:00-04:00,189.9499969482422,190.07000732421875,179.0500030517578,181.25,2924000,0.0,0.0
2024-10-08 00:00:00-04:00,182.24000549316406,183.91000366210938,181.63999938964844,182.8699951171875,1167900,0.0,0.0
2024-10-09 00:00:00-04:00,182.0399932861328,185.6699981689453,181.02999877929688,184.91000366210938,1003200,0.0,0.0
2024-10-10 00:00:00-04:00,191.75999450683594,191.75999450683594,185.10000610351562,185.7899932861328,1271600,0.0,0.0
2024-10-11 00:00:00-04:00,187.60000610351562,188.67999267578125,186.36000061035156,188.27999877929688,1240600,0.0,0.0
2024-10-14 00:00:00-04:00,188.30999755859375,191.19000244140625,186.97000122070312,190.52999877929688,1200100,0.0,0.0
2024-10-15 00:00:00-04:00,191.97999572753906,195.8699951171875,190.97999572753906,193.00999450683594,2423500,0.0,0.0
2024-10-16 00:00:00-04:00,192.1999969482422,195.8699951171875,192.1999969482422,195.64999389648438,1459200,0.0,0.0
2024-10-17 00:00:00-04:00,197.5,198.7899932861328,193.58999633789062,195.50999450683594,1918200,0.0,0.0
2024-10-18 00:00:00-04:00,194.82000732421875,195.72000122070312,193.52000427246094,195.3699951171875,1051600,0.0,0.0
2024-10-21 00:00:00-04:00,194.9499969482422,195.27999877929688,192.4199981689453,192.63999938964844,1163200,0.0,0.0
2024-10-22 00:00:00-04:00,191.69000244140625,193.1300048828125,190.32000732421875,192.77999877929688,777700,0.0,0.0
2024-10-23 00:00:00-04:00,192.00999450683594,193.8000030517578,191.47000122070312,192.77999877929688,1166600,0.0,0.0
2024-10-24 00:00:00-04:00,193.41000366210938,194.4600067138672,191.60000610351562,192.0,977700,0.0,0.0
2024-10-25 00:00:00-04:00,192.0,193.1199951171875,187.94000244140625,188.1199951171875,1154000,0.0,0.0
2024-10-28 00:00:00-04:00,189.0,189.94000244140625,188.25,189.2100067138672,1778300,0.0,0.0
2024-10-29 00:00:00-04:00,189.13999938964844,189.6300048828125,186.4600067138672,186.57000732421875,1207200,0.0,0.0
2024-10-30 00:00:00-04:00,187.38999938964844,189.75999450683594,187.38999938964844,189.44000244140625,1469100,0.0,0.0
2024-10-31 00:00:00-04:00,195.0,195.10000610351562,185.6199951171875,186.52000427246094,3914800,0.0,0.0
2024-11-01 00:00:00-04:00,186.14999389648438,187.52999877929688,183.75,184.14999389648438,1533700,0.0,0.0
2024-11-04 00:00:00-05:00,185.17999267578125,185.17999267578125,182.00999450683594,182.3699951171875,1431200,0.0,0.0
2024-11-05 00:00:00-05:00,182.52999877929688,185.49000549316406,181.24000549316406,185.05999755859375,1626500,0.0,0.0
2024-11-06 00:00:00-05:00,195.19000244140625,195.19000244140625,186.94000244140625,188.7899932861328,2349500,0.0,0.0
2024-11-07 00:00:00-05:00,189.60000610351562,191.1999969482422,186.86000061035156,190.5500030517578,1282300,0.0,0.0
2024-11-08 00:00:00-05:00,193.50999450683594,198.55999755859375,191.75,196.89999389648438,2018600,0.0,0.0
2024-11-11 00:00:00-05:00,197.99000549316406,201.0,197.1699981689453,197.52000427246094,1339700,0.0,0.0
2024-11-12 00:00:00-05:00,197.6300048828125,199.22000122070312,196.57000732421875,198.10000610351562,952025,0.0,0.0
