Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,42.41999816894531,42.689998626708984,41.900001525878906,41.97999954223633,1586600,0.0,0.0
2024-09-27 00:00:00-04:00,42.290000915527344,42.58000183105469,41.83000183105469,41.97999954223633,1606000,0.0,0.0
2024-09-30 00:00:00-04:00,41.68000030517578,42.150001525878906,41.46500015258789,42.029998779296875,1588900,0.0,0.0
2024-10-01 00:00:00-04:00,41.81999969482422,41.89500045776367,40.810001373291016,41.709999084472656,1725900,0.0,0.0
2024-10-02 00:00:00-04:00,41.560001373291016,42.220001220703125,41.47999954223633,41.95000076293945,1937200,0.0,0.0
2024-10-03 00:00:00-04:00,41.75,41.755001068115234,41.060001373291016,41.59000015258789,3796600,0.0,0.0
2024-10-04 00:00:00-04:00,42.369998931884766,42.93000030517578,42.20500183105469,42.88999938964844,2095300,0.0,0.0
2024-10-07 00:00:00-04:00,42.7599983215332,43.11000061035156,42.470001220703125,42.75,1556600,0.0,0.0
2024-10-08 00:00:00-04:00,42.900001525878906,43.09000015258789,42.59000015258789,42.83000183105469,3261200,0.0,0.0
2024-10-09 00:00:00-04:00,42.70000076293945,43.18000030517578,42.66999816894531,43.0,4089500,0.0,0.0
2024-10-10 00:00:00-04:00,43.04999923706055,43.36000061035156,42.78499984741211,43.060001373291016,1858500,0.0,0.0
2024-10-11 00:00:00-04:00,43.20000076293945,44.43000030517578,43.20000076293945,43.90999984741211,2106400,0.0,0.0
2024-10-14 00:00:00-04:00,44.0,44.18000030517578,43.81999969482422,44.0,1420700,0.0,0.0
2024-10-15 00:00:00-04:00,44.06999969482422,44.7599983215332,43.91999816894531,44.099998474121094,3352000,0.0,0.0
2024-10-16 00:00:00-04:00,44.5,44.7400016784668,44.29999923706055,44.56999969482422,3143400,0.0,0.0
2024-10-17 00:00:00-04:00,44.7599983215332,45.619998931884766,44.68000030517578,45.5099983215332,3256600,0.0,0.0
2024-10-18 00:00:00-04:00,45.69499969482422,46.14500045776367,45.39500045776367,45.97999954223633,2213100,0.0,0.0
2024-10-21 00:00:00-04:00,45.959999084472656,46.09000015258789,45.650001525878906,45.849998474121094,2009000,0.0,0.0
2024-10-22 00:00:00-04:00,45.709999084472656,46.17499923706055,45.47999954223633,46.04999923706055,1517800,0.0,0.0
2024-10-23 00:00:00-04:00,45.90999984741211,46.29999923706055,45.084999084472656,45.439998626708984,1397600,0.0,0.0
2024-10-24 00:00:00-04:00,45.599998474121094,45.83000183105469,45.369998931884766,45.7400016784668,898700,0.0,0.0
2024-10-25 00:00:00-04:00,45.97999954223633,45.9900016784668,44.650001525878906,44.970001220703125,1332200,0.0,0.0
2024-10-28 00:00:00-04:00,45.29999923706055,45.91999816894531,45.11000061035156,45.849998474121094,1792800,0.0,0.0
2024-10-29 00:00:00-04:00,45.599998474121094,46.05500030517578,45.470001220703125,45.810001373291016,1960700,0.0,0.0
2024-10-30 00:00:00-04:00,45.869998931884766,46.47999954223633,45.65999984741211,46.189998626708984,2171400,0.0,0.0
2024-10-31 00:00:00-04:00,45.959999084472656,46.2599983215332,45.31999969482422,45.34000015258789,1736300,0.0,0.0
2024-11-01 00:00:00-04:00,45.5099983215332,45.82500076293945,44.959999084472656,45.130001068115234,2434400,0.0,0.0
2024-11-04 00:00:00-05:00,45.25,45.27000045776367,44.75,45.0,3753000,0.0,0.0
2024-11-05 00:00:00-05:00,43.40999984741211,44.86000061035156,43.02000045776367,44.4900016784668,4627100,0.0,0.0
2024-11-06 00:00:00-05:00,47.5,50.5099983215332,46.630001068115234,50.400001525878906,4970500,0.0,0.0
2024-11-07 00:00:00-05:00,49.97999954223633,50.19499969482422,48.29999923706055,48.31999969482422,2976700,0.0,0.0
2024-11-08 00:00:00-05:00,48.400001525878906,48.599998474121094,47.29499816894531,47.36000061035156,2438000,0.0,0.0
2024-11-11 00:00:00-05:00,48.369998931884766,49.4900016784668,48.040000915527344,49.189998626708984,2364000,0.0,0.0
2024-11-12 00:00:00-05:00,49.09000015258789,49.369998931884766,48.369998931884766,48.54999923706055,1662563,0.0,0.0
