Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-08 00:00:00-04:00,64.0,64.19999694824219,62.470001220703125,63.209999084472656,642100,0.0,0.0
2024-10-09 00:00:00-04:00,62.900001525878906,63.90999984741211,62.900001525878906,63.20000076293945,662700,0.0,0.0
2024-10-10 00:00:00-04:00,63.0,63.2400016784668,62.099998474121094,62.5,803500,0.0,0.0
2024-10-11 00:00:00-04:00,62.619998931884766,63.7599983215332,62.619998931884766,63.33000183105469,703600,0.0,0.0
2024-10-14 00:00:00-04:00,63.060001373291016,64.16999816894531,62.83000183105469,64.12999725341797,664800,0.0,0.0
2024-10-15 00:00:00-04:00,64.0999984741211,64.94000244140625,63.970001220703125,64.16000366210938,735000,0.0,0.0
2024-10-16 00:00:00-04:00,65.12000274658203,65.6500015258789,65.0,65.36000061035156,876700,0.0,0.0
2024-10-17 00:00:00-04:00,65.31999969482422,66.11000061035156,65.2300033569336,66.08000183105469,607900,0.0,0.0
2024-10-18 00:00:00-04:00,66.25,66.26000213623047,64.56999969482422,64.97000122070312,618200,0.0,0.0
2024-10-21 00:00:00-04:00,64.69999694824219,64.91999816894531,63.540000915527344,63.7599983215332,785600,0.0,0.0
2024-10-22 00:00:00-04:00,63.970001220703125,64.44000244140625,63.27000045776367,64.4000015258789,543000,0.0,0.0
2024-10-23 00:00:00-04:00,64.0199966430664,64.44000244140625,63.36000061035156,64.0,686700,0.0,0.0
2024-10-24 00:00:00-04:00,64.33000183105469,65.08999633789062,63.77000045776367,64.30999755859375,933200,0.0,0.0
2024-10-25 00:00:00-04:00,69.95999908447266,71.0,67.52999877929688,69.36000061035156,2403000,0.0,0.0
2024-10-28 00:00:00-04:00,69.5,72.19000244140625,69.5,71.6500015258789,1771500,0.0,0.0
2024-10-29 00:00:00-04:00,71.37000274658203,72.01000213623047,70.9800033569336,71.62999725341797,1376600,0.0,0.0
2024-10-30 00:00:00-04:00,71.08000183105469,72.22000122070312,70.31999969482422,70.38999938964844,1038900,0.0,0.0
2024-10-31 00:00:00-04:00,70.3499984741211,70.48999786376953,69.02999877929688,69.29000091552734,901700,0.0,0.0
2024-11-01 00:00:00-04:00,69.44000244140625,70.08000183105469,68.43000030517578,68.66000366210938,742200,0.0,0.0
2024-11-04 00:00:00-05:00,68.0,69.05000305175781,67.7300033569336,68.30999755859375,571300,0.0,0.0
2024-11-05 00:00:00-05:00,68.0,68.93000030517578,67.63999938964844,68.91999816894531,816000,0.0,0.0
2024-11-06 00:00:00-05:00,71.66999816894531,73.3499984741211,70.88999938964844,71.61000061035156,1308800,0.0,0.0
2024-11-07 00:00:00-05:00,71.58999633789062,73.30000305175781,71.4000015258789,72.37999725341797,898500,0.0,0.0
2024-11-08 00:00:00-05:00,72.2300033569336,73.75,72.1500015258789,73.66999816894531,961100,0.0,0.0
2024-11-11 00:00:00-05:00,74.5,74.77999877929688,73.86000061035156,74.13999938964844,756500,0.0,0.0
2024-11-12 00:00:00-05:00,74.0,74.37000274658203,73.26000213623047,73.87000274658203,754116,0.0,0.0
