Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,35.83696018345677,36.362660282804526,35.74768999830741,36.33290481567383,293900,0.0,0.0
2024-10-11 00:00:00-04:00,36.61063529683381,37.9298499319506,36.45193315417953,37.57276916503906,342500,0.0,0.0
2024-10-14 00:00:00-04:00,37.52317581717979,38.376197477333584,37.18593328781384,38.29684829711914,310600,0.0,0.0
2024-10-15 00:00:00-04:00,38.60432815551758,39.74500231720854,38.13814277660434,38.60432815551758,429400,0.0,0.0
2024-10-16 00:00:00-04:00,39.04076385498047,39.437517308807095,38.98124913421562,39.04076385498047,315000,0.0,0.0
2024-10-17 00:00:00-04:00,39.04076373777408,39.308574304775696,38.683682981771916,39.22922134399414,230500,0.0,0.0
2024-10-18 00:00:00-04:00,39.24905818070519,39.24905818070519,38.38611557372905,38.49522399902344,260100,0.0,0.0
2024-10-21 00:00:00-04:00,36.75941750170417,37.225602883028486,35.76752823728022,35.91630935668945,8525900,0.0,0.0
2024-10-22 00:00:00-04:00,36.15436452353275,36.332904894217435,35.3707710948341,36.14444351196289,4057100,0.0,0.0
2024-10-23 00:00:00-04:00,36.243637331091094,36.878445902228286,36.055175935201426,36.51144790649414,2092500,0.0,0.0
2024-10-24 00:00:00-04:00,36.4420143711888,36.99746995490655,36.283312235304095,36.79909133911133,1486700,0.0,0.0
2024-10-25 00:00:00-04:00,37.72155032631533,37.72155032631533,36.402339473875394,36.51144790649414,1434800,0.0,0.0
2024-10-28 00:00:00-04:00,36.86852377829934,37.840578630271494,36.650310703398844,37.75130844116211,1148100,0.0,0.0
2024-10-29 00:00:00-04:00,37.46365978715368,37.820740545054655,37.20576644699966,37.79098129272461,935100,0.0,0.0
2024-10-30 00:00:00-04:00,37.62236019786653,38.63408770419974,37.62236019786653,38.0389518737793,852400,0.0,0.0
2024-10-31 00:00:00-04:00,37.959605027368426,38.18773911870198,37.463660363489176,37.49341583251953,814900,0.0,0.0
2024-11-01 00:00:00-04:00,37.88025218791953,38.167901002005124,37.295037331291866,37.30495834350586,710900,0.0,0.0
2024-11-04 00:00:00-05:00,36.937960686519446,37.0371481070166,36.372580281661484,36.73958206176758,706000,0.0,0.0
2024-11-05 00:00:00-05:00,36.888361136250346,37.65211633952871,36.67014806656891,37.55292892456055,918400,0.0,0.0
2024-11-06 00:00:00-05:00,41.3717019068159,42.8000249242845,40.65754418183901,42.790103912353516,2895500,0.0,0.0
2024-11-07 00:00:00-05:00,42.462782679708404,42.928968081975285,41.01462141293779,41.57999801635742,1848100,0.0,0.0
2024-11-08 00:00:00-05:00,41.880001068115234,42.02000045776367,41.22999954223633,41.65999984741211,1626400,0.34,0.0
2024-11-11 00:00:00-05:00,42.52000045776367,43.45000076293945,42.369998931884766,43.040000915527344,1151800,0.0,0.0
2024-11-12 00:00:00-05:00,42.880001068115234,43.33000183105469,42.47999954223633,42.72999954223633,1338277,0.0,0.0
