Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-02 00:00:00-04:00,20.12430189110037,20.173770904541016,20.084725170650334,20.173770904541016,1659300,0.0,0.0
2024-10-03 00:00:00-04:00,20.19356040804659,20.252923604960657,20.18366622737391,20.233137130737305,1909300,0.0,0.0
2024-10-04 00:00:00-04:00,20.361757278442383,20.431014654577453,20.302394082772608,20.361757278442383,2155200,0.0,0.0
2024-10-07 00:00:00-04:00,20.431013853102225,20.59921114017013,20.381544839838327,20.569530487060547,2504800,0.0,0.0
2024-10-08 00:00:00-04:00,20.658575460637152,20.668469641254134,20.44090914842954,20.628894805908203,2767100,0.0,0.0
2024-10-09 00:00:00-04:00,20.60910644467424,20.668469641254134,20.559637428711326,20.628894805908203,2064100,0.0,0.0
2024-10-10 00:00:00-04:00,20.60910530113319,20.678362674487172,20.54974210784719,20.618999481201172,3009200,0.0,0.0
2024-10-11 00:00:00-04:00,20.549999237060547,20.649999618530273,20.420000076293945,20.600000381469727,2466900,0.221,0.0
2024-10-14 00:00:00-04:00,20.5,20.549999237060547,20.1200008392334,20.15999984741211,3826000,0.0,0.0
2024-10-15 00:00:00-04:00,20.0,20.020000457763672,19.229999542236328,19.3799991607666,8532800,0.0,0.0
2024-10-16 00:00:00-04:00,19.3799991607666,19.850000381469727,19.350000381469727,19.770000457763672,3063300,0.0,0.0
2024-10-17 00:00:00-04:00,19.8799991607666,19.940000534057617,19.780000686645508,19.84000015258789,1700800,0.0,0.0
2024-10-18 00:00:00-04:00,19.959999084472656,20.020000457763672,19.850000381469727,19.889999389648438,1438900,0.0,0.0
2024-10-21 00:00:00-04:00,19.889999389648438,19.979999542236328,19.850000381469727,19.950000762939453,1423900,0.0,0.0
2024-10-22 00:00:00-04:00,19.979999542236328,19.979999542236328,19.90999984741211,19.950000762939453,1174500,0.0,0.0
2024-10-23 00:00:00-04:00,19.950000762939453,19.959999084472656,19.530000686645508,19.610000610351562,2302000,0.0,0.0
2024-10-24 00:00:00-04:00,19.6200008392334,19.65999984741211,19.420000076293945,19.510000228881836,1994600,0.0,0.0
2024-10-25 00:00:00-04:00,19.639999389648438,19.639999389648438,19.479999542236328,19.540000915527344,1618500,0.0,0.0
2024-10-28 00:00:00-04:00,19.579999923706055,19.59000015258789,19.43000030517578,19.489999771118164,1235700,0.0,0.0
2024-10-29 00:00:00-04:00,19.489999771118164,19.5,19.25,19.270000457763672,2118700,0.0,0.0
2024-10-30 00:00:00-04:00,19.31999969482422,19.540000915527344,19.31999969482422,19.530000686645508,1391000,0.0,0.0
2024-10-31 00:00:00-04:00,19.510000228881836,19.56999969482422,19.440000534057617,19.510000228881836,1356000,0.0,0.0
2024-11-01 00:00:00-04:00,19.59000015258789,19.719999313354492,19.56999969482422,19.639999389648438,2050200,0.0,0.0
2024-11-04 00:00:00-05:00,19.649999618530273,19.719999313354492,19.420000076293945,19.469999313354492,1936500,0.0,0.0
2024-11-05 00:00:00-05:00,19.56999969482422,19.59000015258789,19.530000686645508,19.559999465942383,1002400,0.0,0.0
2024-11-06 00:00:00-05:00,19.709999084472656,19.709999084472656,19.469999313354492,19.56999969482422,2136000,0.0,0.0
2024-11-07 00:00:00-05:00,19.59000015258789,19.719999313354492,19.56999969482422,19.670000076293945,2176200,0.0,0.0
2024-11-08 00:00:00-05:00,19.75,19.860000610351562,19.739999771118164,19.829999923706055,2248700,0.0,0.0
2024-11-11 00:00:00-05:00,19.860000610351562,19.860000610351562,19.670000076293945,19.75,2058600,0.0,0.0
2024-11-12 00:00:00-05:00,19.479999542236328,19.540000915527344,19.350000381469727,19.489999771118164,1771695,0.0,0.0
