Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-05 00:00:00-04:00,6.840000152587891,6.929999828338623,6.659999847412109,6.690000057220459,764100,0.0,0.0
2024-09-06 00:00:00-04:00,6.650000095367432,6.760000228881836,6.400000095367432,6.440000057220459,1757300,0.0,0.0
2024-09-09 00:00:00-04:00,6.46999979019165,6.679999828338623,6.440000057220459,6.480000019073486,1548300,0.0,0.0
2024-09-10 00:00:00-04:00,6.480000019073486,6.539999961853027,6.349999904632568,6.440000057220459,1624000,0.0,0.0
2024-09-11 00:00:00-04:00,6.380000114440918,6.570000171661377,6.21999979019165,6.519999980926514,1491900,0.0,0.0
2024-09-12 00:00:00-04:00,6.539999961853027,6.739999771118164,6.46999979019165,6.659999847412109,1158100,0.0,0.0
2024-09-13 00:00:00-04:00,6.769999980926514,6.800000190734863,6.679999828338623,6.789999961853027,1122800,0.0,0.0
2024-09-16 00:00:00-04:00,6.800000190734863,6.880000114440918,6.619999885559082,6.639999866485596,1562100,0.0,0.0
2024-09-17 00:00:00-04:00,6.710000038146973,6.940000057220459,6.650000095367432,6.909999847412109,2828900,0.0,0.0
2024-09-18 00:00:00-04:00,6.949999809265137,7.230000019073486,6.789999961853027,7.010000228881836,1578200,0.0,0.0
2024-09-19 00:00:00-04:00,7.230000019073486,7.28000020980835,7.059999942779541,7.099999904632568,1449900,0.0,0.0
2024-09-20 00:00:00-04:00,7.039999961853027,7.099999904632568,6.909999847412109,7.010000228881836,4738900,0.0,0.0
2024-09-23 00:00:00-04:00,7.059999942779541,7.079999923706055,6.920000076293945,7.059999942779541,1303100,0.0,0.0
2024-09-24 00:00:00-04:00,7.110000133514404,7.199999809265137,7.010000228881836,7.159999847412109,1293400,0.0,0.0
2024-09-25 00:00:00-04:00,7.130000114440918,7.179999828338623,7.010000228881836,7.010000228881836,1145400,0.0,0.0
2024-09-26 00:00:00-04:00,7.170000076293945,7.230000019073486,7.090000152587891,7.119999885559082,1017900,0.0,0.0
2024-09-27 00:00:00-04:00,7.199999809265137,7.269999980926514,7.010000228881836,7.110000133514404,1587400,0.0,0.0
2024-09-30 00:00:00-04:00,7.070000171661377,7.230000019073486,7.039999961853027,7.130000114440918,1809700,0.0,0.0
2024-10-01 00:00:00-04:00,7.110000133514404,7.110000133514404,6.699999809265137,6.860000133514404,1519500,0.0,0.0
2024-10-02 00:00:00-04:00,6.769999980926514,6.909999847412109,6.769999980926514,6.789999961853027,925400,0.0,0.0
2024-10-03 00:00:00-04:00,6.75,6.929999828338623,6.739999771118164,6.809999942779541,962000,0.0,0.0
2024-10-04 00:00:00-04:00,6.960000038146973,7.0,6.849999904632568,6.920000076293945,841100,0.0,0.0
2024-10-07 00:00:00-04:00,6.880000114440918,6.900000095367432,6.71999979019165,6.739999771118164,2167200,0.0,0.0
2024-10-08 00:00:00-04:00,6.809999942779541,6.880000114440918,6.699999809265137,6.840000152587891,1104400,0.0,0.0
2024-10-09 00:00:00-04:00,6.800000190734863,6.960000038146973,6.75,6.849999904632568,1021600,0.0,0.0
2024-10-10 00:00:00-04:00,6.760000228881836,6.920000076293945,6.659999847412109,6.920000076293945,834300,0.0,0.0
2024-10-11 00:00:00-04:00,6.920000076293945,7.179999828338623,6.920000076293945,7.130000114440918,1019900,0.0,0.0
2024-10-14 00:00:00-04:00,7.119999885559082,7.179999828338623,7.0,7.039999961853027,544500,0.0,0.0
2024-10-15 00:00:00-04:00,6.980000019073486,7.079999923706055,6.889999866485596,6.960000038146973,1525400,0.0,0.0
2024-10-16 00:00:00-04:00,7.03000020980835,7.150000095367432,6.960000038146973,7.090000152587891,1213200,0.0,0.0
2024-10-17 00:00:00-04:00,7.119999885559082,7.119999885559082,6.980000019073486,7.059999942779541,1001600,0.0,0.0
2024-10-18 00:00:00-04:00,7.079999923706055,7.25,6.96999979019165,7.150000095367432,1391300,0.0,0.0
2024-10-21 00:00:00-04:00,7.159999847412109,7.230000019073486,6.960000038146973,7.019999980926514,1365900,0.0,0.0
2024-10-22 00:00:00-04:00,6.989999771118164,7.130000114440918,6.889999866485596,7.099999904632568,1338900,0.0,0.0
2024-10-23 00:00:00-04:00,7.0,7.139999866485596,6.980000019073486,7.070000171661377,1871500,0.0,0.0
2024-10-24 00:00:00-04:00,7.110000133514404,7.25,7.039999961853027,7.25,1584400,0.0,0.0
2024-10-25 00:00:00-04:00,7.300000190734863,7.400000095367432,6.980000019073486,7.099999904632568,2031300,0.0,0.0
2024-10-28 00:00:00-04:00,7.179999828338623,7.25,7.050000190734863,7.210000038146973,1371600,0.0,0.0
2024-10-29 00:00:00-04:00,7.25,7.309999942779541,7.130000114440918,7.260000228881836,1186500,0.0,0.0
2024-10-30 00:00:00-04:00,7.139999866485596,7.420000076293945,7.139999866485596,7.369999885559082,1536800,0.0,0.0
2024-10-31 00:00:00-04:00,7.269999980926514,7.340000152587891,7.090000152587891,7.210000038146973,1904500,0.0,0.0
2024-11-01 00:00:00-04:00,7.300000190734863,7.400000095367432,7.139999866485596,7.199999809265137,1430900,0.0,0.0
2024-11-04 00:00:00-05:00,7.139999866485596,7.550000190734863,7.099999904632568,7.480000019073486,2376800,0.0,0.0
2024-11-05 00:00:00-05:00,7.480000019073486,7.570000171661377,7.449999809265137,7.5,2556000,0.0,0.0
2024-11-06 00:00:00-05:00,7.800000190734863,7.949999809265137,7.659999847412109,7.869999885559082,2549200,0.0,0.0
2024-11-07 00:00:00-05:00,7.869999885559082,8.09000015258789,7.800000190734863,8.050000190734863,3780900,0.0,0.0
2024-11-08 00:00:00-05:00,8.779999732971191,8.800000190734863,7.460000038146973,7.579999923706055,4480700,0.0,0.0
2024-11-11 00:00:00-05:00,7.730000019073486,8.100000381469727,7.659999847412109,7.989999771118164,3975200,0.0,0.0
2024-11-12 00:00:00-05:00,7.929999828338623,7.973800182342529,7.579999923706055,7.659999847412109,1815419,0.0,0.0
