Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,82.93000030517578,83.47000122070312,82.55999755859375,82.94000244140625,3170500,0.0,0.0
2024-09-27 00:00:00-04:00,83.26000213623047,84.06999969482422,82.94000244140625,83.12999725341797,2075800,0.0,0.0
2024-09-30 00:00:00-04:00,83.16000366210938,83.83000183105469,82.66000366210938,83.75,2386400,0.0,0.0
2024-10-01 00:00:00-04:00,83.75,84.19000244140625,82.83000183105469,83.66999816894531,2695500,0.0,0.0
2024-10-02 00:00:00-04:00,83.33999633789062,83.75,82.87999725341797,83.45999908447266,2235600,0.0,0.0
2024-10-03 00:00:00-04:00,83.26000213623047,83.77999877929688,82.7699966430664,83.70999908447266,2219000,0.0,0.0
2024-10-04 00:00:00-04:00,84.16000366210938,84.77999877929688,83.9000015258789,84.62999725341797,2108400,0.0,0.0
2024-10-07 00:00:00-04:00,84.5999984741211,84.77999877929688,84.12000274658203,84.30000305175781,2556500,0.0,0.0
2024-10-08 00:00:00-04:00,84.62000274658203,86.16000366210938,84.16000366210938,85.91000366210938,3786300,0.0,0.0
2024-10-09 00:00:00-04:00,86.22000122070312,86.66999816894531,85.87999725341797,86.37000274658203,2436300,0.0,0.0
2024-10-10 00:00:00-04:00,86.08000183105469,86.66000366210938,85.8499984741211,86.48999786376953,2515300,0.0,0.0
2024-10-11 00:00:00-04:00,86.83000183105469,87.9000015258789,86.56999969482422,86.75,2617800,0.0,0.0
2024-10-14 00:00:00-04:00,87.0,87.95999908447266,86.77999877929688,87.79000091552734,1828800,0.0,0.0
2024-10-15 00:00:00-04:00,88.25,89.31999969482422,87.73999786376953,89.05000305175781,3310800,0.0,0.0
2024-10-16 00:00:00-04:00,89.0,89.83999633789062,88.98999786376953,89.79000091552734,2083400,0.0,0.0
2024-10-17 00:00:00-04:00,90.0,90.29000091552734,89.45999908447266,89.91999816894531,2042000,0.0,0.0
2024-10-18 00:00:00-04:00,90.12000274658203,91.13999938964844,89.19999694824219,90.94999694824219,2350200,0.0,0.0
2024-10-21 00:00:00-04:00,90.70999908447266,91.05000305175781,90.12999725341797,90.66000366210938,2687700,0.0,0.0
2024-10-22 00:00:00-04:00,90.20999908447266,90.58999633789062,89.2699966430664,89.51000213623047,2590700,0.0,0.0
2024-10-23 00:00:00-04:00,89.4800033569336,90.08999633789062,89.29000091552734,89.9000015258789,2678700,0.0,0.0
2024-10-24 00:00:00-04:00,90.18000030517578,90.58000183105469,89.37000274658203,90.33000183105469,2190900,0.0,0.0
2024-10-25 00:00:00-04:00,90.61000061035156,91.22000122070312,89.58000183105469,89.72000122070312,1616100,0.0,0.0
2024-10-28 00:00:00-04:00,90.33999633789062,91.27999877929688,90.01000213623047,90.87000274658203,2038600,0.0,0.0
2024-10-29 00:00:00-04:00,90.75,90.88999938964844,89.44999694824219,90.01000213623047,2657200,0.0,0.0
2024-10-30 00:00:00-04:00,90.08000183105469,91.44000244140625,89.4800033569336,90.72000122070312,2867200,0.0,0.0
2024-10-31 00:00:00-04:00,90.51000213623047,91.54000091552734,89.69999694824219,89.7300033569336,3862700,0.0,0.0
2024-11-01 00:00:00-04:00,89.44999694824219,89.97000122070312,88.27999877929688,89.0999984741211,4665800,0.0,0.0
2024-11-04 00:00:00-05:00,88.0,91.9800033569336,87.68000030517578,89.69999694824219,6372500,0.0,0.0
2024-11-05 00:00:00-05:00,89.91000366210938,90.16000366210938,86.19999694824219,86.56999969482422,6019800,0.0,0.0
2024-11-06 00:00:00-05:00,88.0,88.22000122070312,84.4000015258789,86.44000244140625,8002300,0.0,0.0
2024-11-07 00:00:00-05:00,85.94999694824219,86.75,85.38999938964844,86.68000030517578,4177500,0.0,0.0
2024-11-08 00:00:00-05:00,87.26000213623047,88.98999786376953,86.93000030517578,88.06999969482422,3113200,0.0,0.0
2024-11-11 00:00:00-05:00,88.30000305175781,89.44000244140625,87.91999816894531,88.72000122070312,3854800,0.0,0.0
2024-11-12 00:00:00-05:00,88.75,89.24500274658203,87.5,87.62000274658203,2062100,0.0,0.0
