Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,67.19999694824219,70.0,67.08000183105469,69.97000122070312,52000,0.0,0.0
2024-10-14 00:00:00-04:00,69.97000122070312,70.80999755859375,69.5999984741211,70.38999938964844,14100,0.0,0.0
2024-10-15 00:00:00-04:00,70.30000305175781,72.4800033569336,70.30000305175781,71.43000030517578,55600,0.0,0.0
2024-10-16 00:00:00-04:00,72.19999694824219,72.6500015258789,71.08999633789062,71.80999755859375,47400,0.0,0.0
2024-10-17 00:00:00-04:00,71.38999938964844,72.80999755859375,71.3499984741211,72.80999755859375,17200,0.0,0.0
2024-10-18 00:00:00-04:00,73.12999725341797,73.13999938964844,70.91999816894531,71.37000274658203,14900,0.0,0.0
2024-10-21 00:00:00-04:00,71.86000061035156,71.86000061035156,68.05999755859375,68.05999755859375,13600,0.0,0.0
2024-10-22 00:00:00-04:00,68.2300033569336,69.4000015258789,68.2300033569336,69.4000015258789,8000,0.0,0.0
2024-10-23 00:00:00-04:00,68.70999908447266,69.06999969482422,68.16000366210938,69.0199966430664,10300,0.0,0.0
2024-10-24 00:00:00-04:00,68.55999755859375,69.75,65.5,66.58000183105469,19800,0.0,0.0
2024-10-25 00:00:00-04:00,69.29000091552734,69.29000091552734,64.55999755859375,64.55999755859375,9600,0.0,0.0
2024-10-28 00:00:00-04:00,64.83000183105469,67.08000183105469,64.83000183105469,66.66000366210938,35200,0.0,0.0
2024-10-29 00:00:00-04:00,66.11000061035156,66.80000305175781,66.11000061035156,66.51000213623047,42800,0.0,0.0
2024-10-30 00:00:00-04:00,67.0,68.19999694824219,66.29000091552734,66.33999633789062,20200,0.0,0.0
2024-10-31 00:00:00-04:00,66.68000030517578,67.20999908447266,65.2699966430664,65.2699966430664,18500,0.0,0.0
2024-11-01 00:00:00-04:00,66.25,66.25,64.9000015258789,65.02999877929688,17200,0.0,0.0
2024-11-04 00:00:00-05:00,64.66000366210938,65.12000274658203,63.68000030517578,64.06999969482422,11100,0.0,0.0
2024-11-05 00:00:00-05:00,64.12000274658203,67.13999938964844,64.12000274658203,67.13999938964844,21500,0.0,0.0
2024-11-06 00:00:00-05:00,71.0,78.0,71.0,77.77999877929688,43500,0.0,0.0
2024-11-07 00:00:00-05:00,77.76000213623047,77.80999755859375,73.77999877929688,73.77999877929688,27900,0.0,0.0
2024-11-08 00:00:00-05:00,73.47000122070312,75.26000213623047,73.11000061035156,75.22000122070312,15200,0.0,0.0
2024-11-11 00:00:00-05:00,76.47000122070312,77.76000213623047,75.69000244140625,76.66000366210938,12900,0.0,0.0
2024-11-12 00:00:00-05:00,77.88999938964844,79.2300033569336,77.02999877929688,79.16000366210938,26845,0.0,0.0
