Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,12.400501176770758,12.668995891806183,12.052451453487178,12.579497337341309,9200,0.0,0.0
2024-10-14 00:00:00-04:00,12.49000011210228,12.808216361361701,12.430334091186523,12.430334091186523,25100,0.0,0.0
2024-10-15 00:00:00-04:00,12.609331130981445,13.056822965945083,12.420389522831965,12.609331130981445,26100,0.0,0.0
2024-10-16 00:00:00-04:00,12.847993429135508,13.106544606575266,12.798271902957211,13.086655616760254,9900,0.0,0.0
2024-10-17 00:00:00-04:00,13.12643280462357,13.12643280462357,12.917603150870866,12.977269172668457,8400,0.0,0.0
2024-10-18 00:00:00-04:00,12.967324836380143,12.967324836380143,12.619275093078613,12.619275093078613,9000,0.0,0.0
2024-10-21 00:00:00-04:00,12.708773108372377,12.738606592538225,12.102173155721687,12.13200569152832,7800,0.0,0.0
2024-10-22 00:00:00-04:00,12.281170231223086,12.281170231223086,12.042507100393077,12.221504211425781,8300,0.0,0.0
2024-10-23 00:00:00-04:00,12.141950342034518,12.519832611083984,12.141950342034518,12.519832611083984,12700,0.0,0.0
2024-10-24 00:00:00-04:00,12.450222769801785,12.450222769801785,12.132005580135688,12.151894569396973,11400,0.0,0.0
2024-10-25 00:00:00-04:00,12.31100284296291,12.380612409523598,12.17178276148232,12.29111385345459,14400,0.0,0.0
2024-10-28 00:00:00-04:00,12.440278474265382,12.599386597465195,12.390556948675636,12.450222969055176,6100,0.0,0.0
2024-10-29 00:00:00-04:00,12.430333751831323,12.659051437652602,12.430333751831323,12.489999771118164,8900,0.0,0.0
2024-10-30 00:00:00-04:00,12.670000076293945,12.979999542236328,12.670000076293945,12.8100004196167,7500,0.07,0.0
2024-10-31 00:00:00-04:00,12.899999618530273,12.970000267028809,12.710000038146973,12.710000038146973,8300,0.0,0.0
2024-11-01 00:00:00-04:00,12.850000381469727,13.0600004196167,12.819999694824219,12.850000381469727,6400,0.0,0.0
2024-11-04 00:00:00-05:00,12.9399995803833,13.079999923706055,12.420000076293945,12.600000381469727,21700,0.0,0.0
2024-11-05 00:00:00-05:00,12.760000228881836,13.170000076293945,12.760000228881836,13.149999618530273,11100,0.0,0.0
2024-11-06 00:00:00-05:00,13.369999885559082,14.75,13.369999885559082,13.84000015258789,29900,0.0,0.0
2024-11-07 00:00:00-05:00,13.9399995803833,14.220000267028809,13.390000343322754,13.489999771118164,15900,0.0,0.0
2024-11-08 00:00:00-05:00,13.65999984741211,13.65999984741211,12.84000015258789,12.930000305175781,14700,0.0,0.0
2024-11-11 00:00:00-05:00,13.220000267028809,13.680000305175781,13.220000267028809,13.569999694824219,11900,0.0,0.0
2024-11-12 00:00:00-05:00,13.489999771118164,13.65999984741211,12.930000305175781,12.979999542236328,18183,0.0,0.0
