Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-01 00:00:00-04:00,51.470001220703125,51.5,50.75,51.13999938964844,1173300,0.0,0.0
2024-10-02 00:00:00-04:00,50.88999938964844,51.36000061035156,50.83000183105469,51.150001525878906,1381700,0.0,0.0
2024-10-03 00:00:00-04:00,51.11000061035156,51.130001068115234,50.790000915527344,51.119998931884766,1138500,0.0,0.0
2024-10-04 00:00:00-04:00,51.0,51.18000030517578,50.45000076293945,51.0,1326200,0.0,0.0
2024-10-07 00:00:00-04:00,50.900001525878906,51.09000015258789,50.65999984741211,51.0,985400,0.0,0.0
2024-10-08 00:00:00-04:00,51.0,51.16899871826172,50.73500061035156,51.0099983215332,1234500,0.0,0.0
2024-10-09 00:00:00-04:00,51.0099983215332,51.310001373291016,50.970001220703125,51.029998779296875,1298500,0.0,0.0
2024-10-10 00:00:00-04:00,51.029998779296875,51.029998779296875,50.255001068115234,50.43000030517578,861800,0.0,0.0
2024-10-11 00:00:00-04:00,50.689998626708984,50.79999923706055,50.44499969482422,50.779998779296875,574800,0.0,0.0
2024-10-14 00:00:00-04:00,50.65999984741211,51.18000030517578,50.5,51.02000045776367,499700,0.0,0.0
2024-10-15 00:00:00-04:00,51.150001525878906,51.779998779296875,51.0099983215332,51.040000915527344,1041300,0.0,0.0
2024-10-16 00:00:00-04:00,51.099998474121094,51.61000061035156,51.099998474121094,51.310001373291016,1177800,0.0,0.0
2024-10-17 00:00:00-04:00,51.209999084472656,51.349998474121094,50.90999984741211,50.970001220703125,1311500,0.0,0.0
2024-10-18 00:00:00-04:00,50.880001068115234,51.53499984741211,50.880001068115234,51.47999954223633,914400,0.0,0.0
2024-10-21 00:00:00-04:00,51.279998779296875,51.54999923706055,50.60499954223633,50.72999954223633,1013400,0.0,0.0
2024-10-22 00:00:00-04:00,50.75,51.099998474121094,50.560001373291016,50.810001373291016,848900,0.0,0.0
2024-10-23 00:00:00-04:00,50.650001525878906,51.060001373291016,50.560001373291016,50.91999816894531,1105700,0.0,0.0
2024-10-24 00:00:00-04:00,50.90999984741211,51.18000030517578,50.79999923706055,50.84000015258789,1026100,0.0,0.0
2024-10-25 00:00:00-04:00,51.09000015258789,51.119998931884766,49.59000015258789,49.77000045776367,1539600,0.0,0.0
2024-10-28 00:00:00-04:00,49.869998931884766,50.58000183105469,49.869998931884766,50.4900016784668,1919900,0.0,0.0
2024-10-29 00:00:00-04:00,50.349998474121094,50.90999984741211,49.97999954223633,50.869998931884766,2367700,0.0,0.0
2024-10-30 00:00:00-04:00,50.79999923706055,51.5099983215332,50.689998626708984,50.779998779296875,1252900,0.0,0.0
2024-10-31 00:00:00-04:00,50.58000183105469,50.95500183105469,49.95000076293945,50.189998626708984,2030000,0.0,0.0
2024-11-01 00:00:00-04:00,50.27000045776367,50.970001220703125,49.65999984741211,49.81999969482422,1296600,0.0,0.0
2024-11-04 00:00:00-05:00,49.81999969482422,50.880001068115234,49.81999969482422,50.59000015258789,1111300,0.0,0.0
2024-11-05 00:00:00-05:00,50.369998931884766,50.779998779296875,50.08000183105469,50.779998779296875,824000,0.0,0.0
2024-11-06 00:00:00-05:00,51.279998779296875,51.279998779296875,48.41999816894531,49.040000915527344,2220300,0.0,0.0
2024-11-07 00:00:00-05:00,49.130001068115234,49.79499816894531,49.00899887084961,49.38999938964844,1542700,0.0,0.0
2024-11-08 00:00:00-05:00,49.5099983215332,49.93000030517578,49.470001220703125,49.77000045776367,1055800,0.0,0.0
2024-11-11 00:00:00-05:00,49.630001068115234,49.790000915527344,49.20000076293945,49.22999954223633,1161500,0.0,0.0
2024-11-12 00:00:00-05:00,49.150001525878906,49.439998626708984,48.810001373291016,49.15999984741211,901913,0.0,0.0
