Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,40.599998474121094,40.900001525878906,40.5,40.900001525878906,2796800,0.0,0.0
2024-09-27 00:00:00-04:00,41.09000015258789,41.43000030517578,40.65999984741211,40.709999084472656,3137100,0.0,0.0
2024-09-30 00:00:00-04:00,40.790000915527344,40.93000030517578,40.65999984741211,40.880001068115234,2321800,0.0,0.0
2024-10-01 00:00:00-04:00,40.470001220703125,40.56999969482422,40.279998779296875,40.29999923706055,3120700,0.0,0.0
2024-10-02 00:00:00-04:00,40.099998474121094,40.11000061035156,39.369998931884766,39.45000076293945,5383500,0.0,0.0
2024-10-03 00:00:00-04:00,38.599998474121094,38.650001525878906,38.15999984741211,38.369998931884766,5360800,0.0,0.0
2024-10-04 00:00:00-04:00,38.06999969482422,38.84000015258789,37.93000030517578,38.81999969482422,6581300,0.0,0.0
2024-10-07 00:00:00-04:00,39.040000915527344,39.119998931884766,38.61000061035156,38.630001068115234,3853200,0.0,0.0
2024-10-08 00:00:00-04:00,38.310001373291016,38.380001068115234,37.939998626708984,38.02000045776367,4625700,0.0,0.0
2024-10-09 00:00:00-04:00,37.880001068115234,41.79999923706055,37.79999923706055,40.2400016784668,19967700,0.0,0.0
2024-10-10 00:00:00-04:00,40.290000915527344,40.369998931884766,39.060001373291016,39.209999084472656,7775000,0.0,0.0
2024-10-11 00:00:00-04:00,39.02000045776367,39.150001525878906,38.630001068115234,38.83000183105469,7244000,0.0,0.0
2024-10-14 00:00:00-04:00,39.16999816894531,39.22999954223633,38.84000015258789,39.130001068115234,4799200,0.0,0.0
2024-10-15 00:00:00-04:00,38.93000030517578,39.400001525878906,38.81999969482422,38.959999084472656,4291300,0.0,0.0
2024-10-16 00:00:00-04:00,38.900001525878906,39.279998779296875,38.900001525878906,39.209999084472656,4952600,0.0,0.0
2024-10-17 00:00:00-04:00,39.209999084472656,39.2400016784668,38.91999816894531,38.959999084472656,4990600,0.0,0.0
2024-10-18 00:00:00-04:00,38.79999923706055,38.84000015258789,38.380001068115234,38.54999923706055,3728100,0.0,0.0
2024-10-21 00:00:00-04:00,38.4900016784668,38.5099983215332,38.09000015258789,38.15999984741211,2872500,0.0,0.0
2024-10-22 00:00:00-04:00,37.720001220703125,38.04999923706055,37.720001220703125,38.0,3890200,0.0,0.0
2024-10-23 00:00:00-04:00,37.7400016784668,37.9900016784668,37.650001525878906,37.97999954223633,4865800,0.0,0.0
2024-10-24 00:00:00-04:00,38.029998779296875,38.189998626708984,37.66999816894531,37.7400016784668,4665500,0.0,0.0
2024-10-25 00:00:00-04:00,37.95000076293945,38.0099983215332,37.43000030517578,37.52000045776367,3375400,0.0,0.0
2024-10-28 00:00:00-04:00,37.70000076293945,38.09000015258789,37.66999816894531,37.880001068115234,4111600,0.0,0.0
2024-10-29 00:00:00-04:00,37.939998626708984,38.2599983215332,37.880001068115234,38.16999816894531,6140700,0.0,0.0
2024-10-30 00:00:00-04:00,36.5,37.22999954223633,36.279998779296875,37.0099983215332,13420000,0.0,0.0
2024-10-31 00:00:00-04:00,36.27000045776367,37.0099983215332,36.06999969482422,36.7599983215332,12121300,0.0,0.0
2024-11-01 00:00:00-04:00,37.59000015258789,37.599998474121094,36.849998474121094,36.880001068115234,6877000,0.0,0.0
2024-11-04 00:00:00-05:00,37.029998779296875,37.2599983215332,36.939998626708984,36.970001220703125,3994500,0.0,0.0
2024-11-05 00:00:00-05:00,36.70000076293945,37.04999923706055,36.47999954223633,37.02000045776367,7088100,0.0,0.0
2024-11-06 00:00:00-05:00,35.93000030517578,36.13999938964844,35.630001068115234,35.900001525878906,14281700,0.0,0.0
2024-11-07 00:00:00-05:00,36.22999954223633,36.72999954223633,36.13999938964844,36.65999984741211,14931800,0.0,0.0
2024-11-08 00:00:00-05:00,36.119998931884766,36.41999816894531,36.099998474121094,36.290000915527344,8866800,0.0,0.0
2024-11-11 00:00:00-05:00,36.54999923706055,36.7400016784668,36.31999969482422,36.349998474121094,5054000,0.0,0.0
2024-11-12 00:00:00-05:00,35.5,35.630001068115234,35.25,35.52000045776367,7224093,0.0,0.0
