Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,26.110000610351562,26.350000381469727,25.809999465942383,25.8700008392334,8662200,0.0,0.0
2024-09-27 00:00:00-04:00,26.0,26.540000915527344,25.969999313354492,26.479999542236328,4301400,0.0,0.0
2024-09-30 00:00:00-04:00,26.34000015258789,26.739999771118164,26.270000457763672,26.6299991607666,4448400,0.0,0.0
2024-10-01 00:00:00-04:00,26.360000610351562,27.75,26.290000915527344,27.639999389648438,6203800,0.0,0.0
2024-10-02 00:00:00-04:00,28.149999618530273,28.229999542236328,27.520000457763672,27.969999313354492,4686700,0.0,0.0
2024-10-03 00:00:00-04:00,27.989999771118164,28.540000915527344,27.809999465942383,28.540000915527344,4635000,0.0,0.0
2024-10-04 00:00:00-04:00,28.790000915527344,29.020000457763672,28.40999984741211,28.989999771118164,4121600,0.0,0.0
2024-10-07 00:00:00-04:00,29.010000228881836,29.399999618530273,28.989999771118164,29.09000015258789,7737500,0.0,0.0
2024-10-08 00:00:00-04:00,28.690000534057617,28.690000534057617,27.940000534057617,28.110000610351562,5739800,0.0,0.0
2024-10-09 00:00:00-04:00,27.81999969482422,28.290000915527344,27.739999771118164,28.139999389648438,3736300,0.0,0.0
2024-10-10 00:00:00-04:00,28.309999465942383,28.579999923706055,28.06999969482422,28.329999923706055,4867600,0.0,0.0
2024-10-11 00:00:00-04:00,28.200000762939453,28.34000015258789,28.040000915527344,28.059999465942383,5418300,0.0,0.0
2024-10-14 00:00:00-04:00,27.829999923706055,27.979999542236328,27.600000381469727,27.739999771118164,3877400,0.0,0.0
2024-10-15 00:00:00-04:00,26.799999237060547,27.1200008392334,26.6299991607666,26.649999618530273,4937900,0.0,0.0
2024-10-16 00:00:00-04:00,26.790000915527344,26.860000610351562,26.559999465942383,26.579999923706055,4843700,0.0,0.0
2024-10-17 00:00:00-04:00,26.6299991607666,26.93000030517578,26.56999969482422,26.920000076293945,5218000,0.0,0.0
2024-10-18 00:00:00-04:00,26.860000610351562,26.959999084472656,26.5,26.719999313354492,4817900,0.0,0.0
2024-10-21 00:00:00-04:00,27.0,27.040000915527344,26.489999771118164,26.549999237060547,4118000,0.0,0.0
2024-10-22 00:00:00-04:00,26.700000762939453,26.790000915527344,26.510000228881836,26.610000610351562,3702000,0.0,0.0
2024-10-23 00:00:00-04:00,26.420000076293945,26.610000610351562,26.25,26.450000762939453,3850000,0.0,0.0
2024-10-24 00:00:00-04:00,26.56999969482422,26.65999984741211,26.149999618530273,26.399999618530273,2375100,0.0,0.0
2024-10-25 00:00:00-04:00,26.549999237060547,26.68000030517578,26.360000610351562,26.459999084472656,4703100,0.0,0.0
2024-10-28 00:00:00-04:00,25.719999313354492,26.15999984741211,25.6200008392334,26.110000610351562,3979300,0.0,0.0
2024-10-29 00:00:00-04:00,26.100000381469727,26.260000228881836,25.84000015258789,25.8799991607666,4248500,0.0,0.0
2024-10-30 00:00:00-04:00,26.059999465942383,26.18000030517578,25.899999618530273,26.079999923706055,4421800,0.0,0.0
2024-10-31 00:00:00-04:00,26.81999969482422,27.979999542236328,26.690000534057617,27.700000762939453,13221400,0.0,0.0
2024-11-01 00:00:00-04:00,27.799999237060547,27.81999969482422,26.969999313354492,27.270000457763672,7521700,0.0,0.0
2024-11-04 00:00:00-05:00,27.520000457763672,27.829999923706055,27.479999542236328,27.510000228881836,6368900,0.0,0.0
2024-11-05 00:00:00-05:00,27.6200008392334,27.809999465942383,27.440000534057617,27.600000381469727,7638800,0.0,0.0
2024-11-06 00:00:00-05:00,28.350000381469727,29.100000381469727,28.149999618530273,28.799999237060547,8897800,0.0,0.0
2024-11-07 00:00:00-05:00,28.979999542236328,28.979999542236328,28.31999969482422,28.549999237060547,7847300,0.0,0.0
2024-11-08 00:00:00-05:00,28.450000762939453,28.56999969482422,28.200000762939453,28.5,5269500,0.0,0.0
2024-11-11 00:00:00-05:00,28.489999771118164,28.760000228881836,28.309999465942383,28.6200008392334,5818400,0.0,0.0
2024-11-12 00:00:00-05:00,28.700000762939453,28.829999923706055,28.260000228881836,28.31999969482422,5744126,0.0,0.0
