Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,18.80632641197162,18.875868783254244,18.75665193613582,18.855998992919922,19700,0.0,0.0
2024-10-11 00:00:00-04:00,18.809999465942383,18.90999984741211,18.670000076293945,18.690000534057617,47700,0.124,0.0
2024-10-14 00:00:00-04:00,18.68000030517578,18.75,18.68000030517578,18.700000762939453,16400,0.0,0.0
2024-10-15 00:00:00-04:00,18.729999542236328,18.860000610351562,18.559999465942383,18.56999969482422,32800,0.0,0.0
2024-10-16 00:00:00-04:00,18.510000228881836,18.739999771118164,18.510000228881836,18.709999084472656,48300,0.0,0.0
2024-10-17 00:00:00-04:00,18.790000915527344,18.790000915527344,18.520000457763672,18.579999923706055,29100,0.0,0.0
2024-10-18 00:00:00-04:00,18.59000015258789,18.739999771118164,18.59000015258789,18.6299991607666,16400,0.0,0.0
2024-10-21 00:00:00-04:00,18.6200008392334,18.6299991607666,18.299999237060547,18.440000534057617,38200,0.0,0.0
2024-10-22 00:00:00-04:00,18.459999084472656,18.65999984741211,18.459999084472656,18.579999923706055,56900,0.0,0.0
2024-10-23 00:00:00-04:00,18.579999923706055,18.579999923706055,18.399999618530273,18.440000534057617,34900,0.0,0.0
2024-10-24 00:00:00-04:00,18.420000076293945,18.440000534057617,18.350000381469727,18.399999618530273,21200,0.0,0.0
2024-10-25 00:00:00-04:00,18.399999618530273,18.549999237060547,18.399999618530273,18.5,33000,0.0,0.0
2024-10-28 00:00:00-04:00,18.549999237060547,18.549999237060547,17.84000015258789,17.8700008392334,57200,0.0,0.0
2024-10-29 00:00:00-04:00,17.829999923706055,17.8700008392334,17.780000686645508,17.799999237060547,27300,0.0,0.0
2024-10-30 00:00:00-04:00,17.75,17.959999084472656,17.75,17.860000610351562,28100,0.0,0.0
2024-10-31 00:00:00-04:00,17.84000015258789,17.969999313354492,17.75,17.860000610351562,42500,0.0,0.0
2024-11-01 00:00:00-04:00,17.899999618530273,17.940000534057617,17.75,17.760000228881836,14900,0.0,0.0
2024-11-04 00:00:00-05:00,17.799999237060547,17.959999084472656,17.75,17.75,18800,0.0,0.0
2024-11-05 00:00:00-05:00,17.780000686645508,17.950000762939453,17.639999389648438,17.700000762939453,23900,0.0,0.0
2024-11-06 00:00:00-05:00,17.510000228881836,17.799999237060547,17.510000228881836,17.610000610351562,28300,0.0,0.0
2024-11-07 00:00:00-05:00,17.549999237060547,17.81999969482422,17.520000457763672,17.780000686645508,30800,0.0,0.0
2024-11-08 00:00:00-05:00,17.709999084472656,18.149999618530273,17.65999984741211,18.040000915527344,42200,0.0,0.0
2024-11-11 00:00:00-05:00,17.889999389648438,18.190000534057617,17.8700008392334,17.950000762939453,29700,0.0,0.0
2024-11-12 00:00:00-05:00,17.84000015258789,17.8700008392334,17.75,17.84000015258789,18260,0.0,0.0
