Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-16 00:00:00-04:00,172.07000732421875,172.6699981689453,170.52999877929688,171.86000061035156,439400,0.0,0.0
2024-10-17 00:00:00-04:00,172.07000732421875,173.72000122070312,170.67999267578125,171.24000549316406,282500,0.0,0.0
2024-10-18 00:00:00-04:00,172.11000061035156,173.67999267578125,171.1699981689453,172.75,432400,0.0,0.0
2024-10-21 00:00:00-04:00,172.08999633789062,173.3699951171875,167.25999450683594,167.3699951171875,714500,0.0,0.0
2024-10-22 00:00:00-04:00,167.72999572753906,171.0800018310547,166.9199981689453,170.57000732421875,434200,0.0,0.0
2024-10-23 00:00:00-04:00,170.47000122070312,171.1300048828125,167.6999969482422,168.5,475800,0.0,0.0
2024-10-24 00:00:00-04:00,169.05999755859375,170.02999877929688,166.9499969482422,167.92999267578125,357900,0.0,0.0
2024-10-25 00:00:00-04:00,168.52000427246094,169.36000061035156,167.91000366210938,168.22000122070312,251800,0.0,0.0
2024-10-28 00:00:00-04:00,169.38999938964844,171.8699951171875,169.2100067138672,170.6199951171875,339800,0.0,0.0
2024-10-29 00:00:00-04:00,170.0,170.86000061035156,168.64999389648438,169.2100067138672,449200,0.0,0.0
2024-10-30 00:00:00-04:00,168.5,170.55999755859375,168.5,168.83999633789062,314800,0.0,0.0
2024-10-31 00:00:00-04:00,168.19000244140625,169.50999450683594,165.52000427246094,165.69000244140625,394500,0.0,0.0
2024-11-01 00:00:00-04:00,165.9499969482422,167.4199981689453,165.0,165.7899932861328,370200,0.0,0.0
2024-11-04 00:00:00-05:00,165.77999877929688,167.27999877929688,165.1999969482422,166.6199951171875,414300,0.0,0.0
2024-11-05 00:00:00-05:00,166.42999267578125,168.10000610351562,165.6199951171875,167.97000122070312,355000,0.0,0.0
2024-11-06 00:00:00-05:00,172.47999572753906,180.13999938964844,172.0399932861328,179.97999572753906,857100,0.0,0.0
2024-11-07 00:00:00-05:00,179.89999389648438,179.89999389648438,173.9600067138672,174.52000427246094,670600,0.0,0.0
2024-11-08 00:00:00-05:00,173.92999267578125,178.22999572753906,173.17999267578125,177.86000061035156,363200,0.0,0.0
2024-11-11 00:00:00-05:00,179.86000061035156,183.8300018310547,179.0,181.82000732421875,662100,0.0,0.0
2024-11-12 00:00:00-05:00,179.94000244140625,183.61000061035156,180.52499389648438,182.38999938964844,411940,0.0,0.0
