Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,237.77000427246094,240.27000427246094,235.02999877929688,235.3800048828125,278300,0.0,0.0
2024-10-16 00:00:00-04:00,237.2100067138672,237.91000366210938,234.75999450683594,235.1199951171875,213600,0.0,0.0
2024-10-17 00:00:00-04:00,235.41000366210938,236.32000732421875,233.7100067138672,234.13999938964844,303800,0.0,0.0
2024-10-18 00:00:00-04:00,235.77000427246094,241.41000366210938,234.42999267578125,239.94000244140625,432100,0.0,0.0
2024-10-21 00:00:00-04:00,239.30999755859375,239.82000732421875,235.44000244140625,236.4199981689453,273500,0.0,0.0
2024-10-22 00:00:00-04:00,236.2899932861328,237.3000030517578,234.1699981689453,236.7100067138672,222600,0.0,0.0
2024-10-23 00:00:00-04:00,236.67999267578125,237.9499969482422,234.85000610351562,237.82000732421875,233200,0.0,0.0
2024-10-24 00:00:00-04:00,238.97999572753906,239.4600067138672,235.5500030517578,235.6199951171875,241600,0.0,0.0
2024-10-25 00:00:00-04:00,235.02999877929688,236.16000366210938,232.9499969482422,233.6300048828125,252200,0.0,0.0
2024-10-28 00:00:00-04:00,235.38999938964844,238.0,233.1999969482422,236.6300048828125,245800,0.0,0.0
2024-10-29 00:00:00-04:00,236.13999938964844,239.1300048828125,235.3000030517578,236.44000244140625,244200,0.0,0.0
2024-10-30 00:00:00-04:00,235.6300048828125,238.38999938964844,234.77000427246094,235.22000122070312,439100,0.0,0.0
2024-10-31 00:00:00-04:00,207.36000061035156,215.1300048828125,195.50999450683594,201.05999755859375,1485000,0.0,0.0
2024-11-01 00:00:00-04:00,201.94000244140625,212.77000427246094,201.94000244140625,211.2100067138672,1057500,0.0,0.0
2024-11-04 00:00:00-05:00,210.30999755859375,212.16000366210938,206.25,207.3300018310547,773700,0.0,0.0
2024-11-05 00:00:00-05:00,205.99000549316406,209.6699981689453,203.38999938964844,203.5,532800,0.0,0.0
2024-11-06 00:00:00-05:00,208.27000427246094,208.27000427246094,200.1699981689453,201.9199981689453,640800,0.0,0.0
2024-11-07 00:00:00-05:00,202.94000244140625,203.3300018310547,195.97999572753906,198.02999877929688,608200,0.0,0.0
2024-11-08 00:00:00-05:00,198.07000732421875,199.35000610351562,194.5800018310547,195.5500030517578,645300,0.0,0.0
2024-11-11 00:00:00-05:00,196.02999877929688,199.5,195.49000549316406,198.02000427246094,502000,0.0,0.0
2024-11-12 00:00:00-05:00,198.25,200.14999389648438,195.38999938964844,195.5800018310547,447919,0.0,0.0
