Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-22 00:00:00-04:00,14.899999618530273,14.899999618530273,14.899999618530273,14.899999618530273,200,0.0,0.0
2024-10-23 00:00:00-04:00,14.944999694824219,14.961000442504883,14.944999694824219,14.961000442504883,400,0.0,0.0
2024-10-24 00:00:00-04:00,14.982000350952148,15.0,14.982000350952148,15.0,1100,0.0,0.0
2024-10-25 00:00:00-04:00,15.0,15.0,14.970000267028809,14.989999771118164,2200,0.0,0.0
2024-10-28 00:00:00-04:00,15.0,15.0,15.0,15.0,600,0.0,0.0
2024-10-29 00:00:00-04:00,15.0,15.0,14.960000038146973,14.97700023651123,1600,0.0,0.0
2024-10-30 00:00:00-04:00,15.0,15.0,14.892000198364258,14.972000122070312,3400,0.0,0.0
2024-10-31 00:00:00-04:00,15.0,15.0,14.489999771118164,14.520000457763672,5500,0.0,0.0
2024-11-01 00:00:00-04:00,13.968999862670898,15.0,13.960000038146973,14.25,4300,0.0,0.0
2024-11-04 00:00:00-05:00,14.25,14.25,13.5,13.649999618530273,7600,0.0,0.0
2024-11-05 00:00:00-05:00,13.510000228881836,14.0,12.65999984741211,13.119999885559082,6200,0.0,0.0
2024-11-06 00:00:00-05:00,12.5,12.989999771118164,12.5,12.84000015258789,4100,0.0,0.0
2024-11-07 00:00:00-05:00,12.789999961853027,12.789999961853027,12.553999900817871,12.553999900817871,600,0.0,0.0
2024-11-08 00:00:00-05:00,12.699999809265137,13.949999809265137,12.699999809265137,13.100000381469727,1400,0.0,0.0
2024-11-11 00:00:00-05:00,13.420000076293945,14.4399995803833,13.420000076293945,14.4399995803833,1500,0.0,0.0
2024-11-12 00:00:00-05:00,14.600000381469727,16.239999771118164,14.520000457763672,15.609999656677246,7008,0.0,0.0
