Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,28.34000015258789,29.0,28.34000015258789,28.989999771118164,7000,0.0,0.0
2024-10-14 00:00:00-04:00,28.989999771118164,29.40999984741211,28.989999771118164,29.350000381469727,8900,0.0,0.0
2024-10-15 00:00:00-04:00,30.0,31.030000686645508,29.40999984741211,29.40999984741211,12000,0.0,0.0
2024-10-16 00:00:00-04:00,29.799999237060547,30.6200008392334,29.440000534057617,30.399999618530273,15800,0.0,0.0
2024-10-17 00:00:00-04:00,29.790000915527344,30.889999389648438,29.790000915527344,30.5,15200,0.0,0.0
2024-10-18 00:00:00-04:00,30.299999237060547,30.299999237060547,26.709999084472656,27.510000228881836,26500,0.0,0.0
2024-10-21 00:00:00-04:00,27.18000030517578,27.5,27.18000030517578,27.18000030517578,6700,0.0,0.0
2024-10-22 00:00:00-04:00,27.040000915527344,27.799999237060547,27.040000915527344,27.65999984741211,12500,0.0,0.0
2024-10-23 00:00:00-04:00,27.479999542236328,27.649999618530273,27.479999542236328,27.649999618530273,3100,0.0,0.0
2024-10-24 00:00:00-04:00,27.799999237060547,27.940000534057617,27.520000457763672,27.610000610351562,2900,0.0,0.0
2024-10-25 00:00:00-04:00,27.40999984741211,27.40999984741211,27.15999984741211,27.15999984741211,3300,0.0,0.0
2024-10-28 00:00:00-04:00,27.0,28.0,27.0,28.0,8700,0.0,0.0
2024-10-29 00:00:00-04:00,28.0,28.299999237060547,27.729999542236328,28.239999771118164,7900,0.0,0.0
2024-10-30 00:00:00-04:00,28.0,29.389999389648438,27.790000915527344,28.5,16100,0.0,0.0
2024-10-31 00:00:00-04:00,28.5,28.93000030517578,27.6299991607666,28.239999771118164,9800,0.0,0.0
2024-11-01 00:00:00-04:00,28.25,28.809999465942383,28.239999771118164,28.809999465942383,7000,0.0,0.0
2024-11-04 00:00:00-05:00,28.329999923706055,28.799999237060547,28.079999923706055,28.709999084472656,8800,0.0,0.0
2024-11-05 00:00:00-05:00,28.75,30.010000228881836,28.329999923706055,29.84000015258789,16500,0.0,0.0
2024-11-06 00:00:00-05:00,31.0,34.0,29.489999771118164,33.5,43500,0.0,0.0
2024-11-07 00:00:00-05:00,33.0,33.0,31.739999771118164,32.59000015258789,18600,0.0,0.0
2024-11-08 00:00:00-05:00,32.540000915527344,32.58000183105469,31.899999618530273,32.58000183105469,9300,0.0,0.0
2024-11-11 00:00:00-05:00,32.47999954223633,33.20000076293945,32.099998474121094,32.439998626708984,19300,0.0,0.0
2024-11-12 00:00:00-05:00,31.729999542236328,32.11000061035156,31.229999542236328,31.5,9745,0.0,0.0
