Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,48.790000915527344,49.279998779296875,48.45000076293945,49.0,125500,0.0,0.0
2024-10-14 00:00:00-04:00,49.029998779296875,49.54999923706055,48.97999954223633,49.349998474121094,122500,0.0,0.0
2024-10-15 00:00:00-04:00,49.400001525878906,50.4900016784668,49.400001525878906,49.689998626708984,203000,0.0,0.0
2024-10-16 00:00:00-04:00,49.56999969482422,51.0,49.56999969482422,50.97999954223633,146000,0.0,0.0
2024-10-17 00:00:00-04:00,51.189998626708984,51.560001373291016,50.779998779296875,51.40999984741211,85800,0.0,0.0
2024-10-18 00:00:00-04:00,51.38999938964844,51.540000915527344,50.810001373291016,51.52000045776367,84400,0.0,0.0
2024-10-21 00:00:00-04:00,51.560001373291016,51.650001525878906,50.959999084472656,51.040000915527344,110100,0.0,0.0
2024-10-22 00:00:00-04:00,51.06999969482422,51.43000030517578,50.400001525878906,50.790000915527344,105700,0.0,0.0
2024-10-23 00:00:00-04:00,50.5,51.02000045776367,50.119998931884766,50.790000915527344,84000,0.0,0.0
2024-10-24 00:00:00-04:00,52.279998779296875,56.43000030517578,52.279998779296875,56.16999816894531,236700,0.0,0.0
2024-10-25 00:00:00-04:00,56.0099983215332,56.459999084472656,54.59000015258789,54.97999954223633,164700,0.0,0.0
2024-10-28 00:00:00-04:00,55.15999984741211,55.54999923706055,54.61000061035156,54.88999938964844,189500,0.0,0.0
2024-10-29 00:00:00-04:00,54.880001068115234,55.18000030517578,54.65999984741211,54.849998474121094,131500,0.0,0.0
2024-10-30 00:00:00-04:00,54.790000915527344,55.279998779296875,54.4900016784668,54.72999954223633,76700,0.0,0.0
2024-10-31 00:00:00-04:00,54.880001068115234,54.880001068115234,54.02000045776367,54.04999923706055,80100,0.0,0.0
2024-11-01 00:00:00-04:00,54.150001525878906,54.45000076293945,53.16999816894531,53.779998779296875,97000,0.0,0.0
2024-11-04 00:00:00-05:00,53.849998474121094,53.970001220703125,53.400001525878906,53.810001373291016,92400,0.0,0.0
2024-11-05 00:00:00-05:00,53.689998626708984,54.959999084472656,53.689998626708984,54.95000076293945,116500,0.0,0.0
2024-11-06 00:00:00-05:00,57.58000183105469,59.5,57.0,59.029998779296875,153400,0.0,0.0
2024-11-07 00:00:00-05:00,58.880001068115234,58.880001068115234,57.400001525878906,57.7599983215332,96700,0.0,0.0
2024-11-08 00:00:00-05:00,58.119998931884766,59.29999923706055,57.380001068115234,59.0099983215332,118400,0.0,0.0
2024-11-11 00:00:00-05:00,59.540000915527344,59.95000076293945,59.13999938964844,59.52000045776367,70100,0.0,0.0
2024-11-12 00:00:00-05:00,59.2599983215332,60.239898681640625,58.75,59.65999984741211,120298,0.0,0.0
