Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-16 00:00:00-04:00,22.450000762939453,22.450000762939453,20.586999893188477,22.0,3500,0.0,0.0
2024-10-17 00:00:00-04:00,22.200000762939453,22.200000762939453,21.979999542236328,22.009000778198242,1600,0.0,0.0
2024-10-18 00:00:00-04:00,22.25,22.25,21.969999313354492,22.22599983215332,1000,0.0,0.0
2024-10-21 00:00:00-04:00,22.209999084472656,22.209999084472656,22.209999084472656,22.209999084472656,500,0.0,0.0
2024-10-22 00:00:00-04:00,22.450000762939453,22.450000762939453,20.540000915527344,21.55699920654297,9900,0.0,0.0
2024-10-23 00:00:00-04:00,21.219999313354492,22.25,19.75,21.200000762939453,5700,0.0,0.0
2024-10-24 00:00:00-04:00,21.299999237060547,21.649999618530273,21.170000076293945,21.260000228881836,4800,0.0,0.0
2024-10-25 00:00:00-04:00,21.299999237060547,21.599000930786133,20.549999237060547,20.549999237060547,8100,0.0,0.0
2024-10-28 00:00:00-04:00,22.299999237060547,22.299999237060547,20.229999542236328,20.229999542236328,5800,0.0,0.0
2024-10-29 00:00:00-04:00,20.25,20.5,18.200000762939453,18.200000762939453,12200,0.0,0.0
2024-10-30 00:00:00-04:00,18.459999084472656,19.770000457763672,18.459999084472656,19.149999618530273,10200,0.0,0.0
2024-10-31 00:00:00-04:00,19.010000228881836,19.75,18.999000549316406,19.75,3400,0.0,0.0
2024-11-01 00:00:00-04:00,20.0,20.0,18.899999618530273,19.5,6300,0.0,0.0
2024-11-04 00:00:00-05:00,19.049999237060547,19.194000244140625,18.559999465942383,18.8799991607666,4300,0.0,0.0
2024-11-05 00:00:00-05:00,19.149999618530273,21.499000549316406,19.075000762939453,21.288000106811523,5500,0.0,0.0
2024-11-06 00:00:00-05:00,21.010000228881836,21.479999542236328,20.225000381469727,21.209999084472656,11700,0.0,0.0
2024-11-07 00:00:00-05:00,20.83799934387207,21.5,20.2549991607666,21.399999618530273,7900,0.0,0.0
2024-11-08 00:00:00-05:00,21.615999221801758,21.615999221801758,21.615999221801758,21.615999221801758,600,0.0,0.0
2024-11-11 00:00:00-05:00,21.700000762939453,21.700000762939453,21.006999969482422,21.006999969482422,1300,0.0,0.0
2024-11-12 00:00:00-05:00,21.354999542236328,21.354999542236328,21.107900619506836,21.1299991607666,3285,0.0,0.0
