Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,11.33975335795287,11.409322094592131,11.290060997009277,11.290060997009277,106500,0.0,0.0
2024-10-11 00:00:00-04:00,11.299999570855748,11.488830351411895,11.299999570855748,11.449076652526855,99000,0.0,0.0
2024-10-14 00:00:00-04:00,11.488830883201963,11.627968361838468,11.459014896805867,11.548460960388184,76500,0.0,0.0
2024-10-15 00:00:00-04:00,11.608091672771668,11.697537733945204,11.608091672771668,11.66772174835205,69600,0.0,0.0
2024-10-16 00:00:00-04:00,11.727352674277778,11.76710637360199,11.707475350714196,11.73729133605957,83700,0.0,0.0
2024-10-17 00:00:00-04:00,11.806860171044548,11.806860171044548,11.657783086487665,11.66772174835205,104000,0.0,0.0
2024-10-18 00:00:00-04:00,11.717414012495986,11.786982749362618,11.687598974953568,11.73729133605957,75500,0.0,0.0
2024-10-21 00:00:00-04:00,11.687599497469463,11.737291860797056,11.528584693063566,11.568338394165039,141700,0.0,0.0
2024-10-22 00:00:00-04:00,11.558399622520216,11.598153323245358,11.50870725966304,11.548460960388184,76200,0.0,0.0
2024-10-23 00:00:00-04:00,11.548460855733582,11.627968256463353,11.538522193691616,11.618029594421387,57800,0.0,0.0
2024-10-24 00:00:00-04:00,11.637906703891158,11.637906703891158,11.578275680541992,11.578275680541992,100400,0.0,0.0
2024-10-25 00:00:00-04:00,11.618029058990563,11.618029058990563,11.47889158802727,11.518645286560059,126300,0.0,0.0
2024-10-28 00:00:00-04:00,11.56833753539858,11.578275249083983,11.449076440947412,11.498767852783203,92900,0.0,0.0
2024-10-29 00:00:00-04:00,11.498768699558322,11.548461062856411,11.34969255746705,11.389446258544922,109600,0.0,0.0
2024-10-30 00:00:00-04:00,11.389446255083643,11.518646020498213,11.250307827451875,11.300000190734863,73500,0.0,0.0
2024-10-31 00:00:00-04:00,11.329999923706055,11.510000228881836,11.329999923706055,11.460000038146973,72700,0.07,0.0
2024-11-01 00:00:00-04:00,11.520000457763672,11.539999961853027,11.210000038146973,11.239999771118164,108500,0.0,0.0
2024-11-04 00:00:00-05:00,11.199999809265137,11.260000228881836,11.109999656677246,11.180000305175781,110900,0.0,0.0
2024-11-05 00:00:00-05:00,11.199999809265137,11.34000015258789,11.199999809265137,11.329999923706055,87300,0.0,0.0
2024-11-06 00:00:00-05:00,11.399999618530273,11.510000228881836,11.390000343322754,11.430000305175781,96000,0.0,0.0
2024-11-07 00:00:00-05:00,11.529999732971191,11.539999961853027,11.399999618530273,11.510000228881836,107400,0.0,0.0
2024-11-08 00:00:00-05:00,11.529999732971191,11.6899995803833,11.4399995803833,11.65999984741211,77200,0.0,0.0
2024-11-11 00:00:00-05:00,11.6899995803833,11.890000343322754,11.6899995803833,11.890000343322754,99300,0.0,0.0
2024-11-12 00:00:00-05:00,11.899999618530273,11.949999809265137,11.824999809265137,11.84000015258789,134529,0.0,0.0
