Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,204.23193818539835,210.70670024051086,204.23193818539835,210.65719604492188,31200,0.0,0.0
2024-10-15 00:00:00-04:00,211.83532455965474,219.82480616278298,211.83532455965474,215.41920471191406,38200,0.0,0.0
2024-10-16 00:00:00-04:00,218.191271497692,221.31974928199472,218.191271497692,220.69602966308594,25200,0.0,0.0
2024-10-17 00:00:00-04:00,221.06233788846131,221.9137586920179,220.85444141574888,221.4187469482422,15300,0.0,0.0
2024-10-18 00:00:00-04:00,221.75536504817208,223.16119657904284,219.64661019858622,221.91375732421875,23600,0.0,0.0
2024-10-21 00:00:00-04:00,221.4187545417361,221.4187545417361,214.33019760875342,214.67669677734375,21900,0.0,0.0
2024-10-22 00:00:00-04:00,214.46879277742863,214.46879277742863,212.30063892430888,212.99365234375,16600,0.0,0.0
2024-10-23 00:00:00-04:00,210.54830027943308,211.865033374407,204.93486873131894,207.15252685546875,24500,0.0,0.0
2024-10-24 00:00:00-04:00,208.95435668478063,212.79565268402283,207.20201086672142,210.82550048828125,37200,0.0,0.0
2024-10-25 00:00:00-04:00,221.3791469766235,221.3791469766235,207.98413074219826,211.6076202392578,28900,0.0,0.0
2024-10-28 00:00:00-04:00,213.37976493641744,223.19090150170499,213.37976493641744,223.1710968017578,29100,0.0,0.0
2024-10-29 00:00:00-04:00,223.15128211695406,223.15128211695406,219.68620000267492,221.7058563232422,44900,0.0,0.0
2024-10-30 00:00:00-04:00,220.21091988622183,225.47785215814474,220.21091988622183,223.27999877929688,38300,0.0,0.0
2024-10-31 00:00:00-04:00,221.2899932861328,223.97999572753906,216.3699951171875,216.3699951171875,29000,2.25,0.0
2024-11-01 00:00:00-04:00,217.52999877929688,218.61000061035156,215.66000366210938,217.05999755859375,17100,0.0,0.0
2024-11-04 00:00:00-05:00,215.3699951171875,215.4499969482422,213.64999389648438,215.4499969482422,20300,0.0,0.0
2024-11-05 00:00:00-05:00,213.5800018310547,218.52000427246094,213.5800018310547,218.52000427246094,22900,0.0,0.0
2024-11-06 00:00:00-05:00,233.25,242.58999633789062,233.25,238.92999267578125,53900,0.0,0.0
2024-11-07 00:00:00-05:00,237.00999450683594,238.1999969482422,234.72999572753906,234.77000427246094,49800,0.0,0.0
2024-11-08 00:00:00-05:00,234.63999938964844,238.27000427246094,234.63999938964844,236.64999389648438,37900,0.0,0.0
2024-11-11 00:00:00-05:00,238.72999572753906,245.58999633789062,238.72999572753906,244.0500030517578,27600,0.0,0.0
2024-11-12 00:00:00-05:00,240.9499969482422,243.27000427246094,239.7899932861328,241.8000030517578,33429,0.0,0.0
