Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,39.38999938964844,39.720001220703125,39.11000061035156,39.52000045776367,39601400,0.0,0.0
2024-09-27 00:00:00-04:00,39.650001525878906,39.900001525878906,39.349998474121094,39.400001525878906,27861100,0.0,0.0
2024-09-30 00:00:00-04:00,39.22999954223633,39.790000915527344,39.02000045776367,39.68000030517578,35055200,0.0,0.0
2024-10-01 00:00:00-04:00,39.5099983215332,39.560001373291016,38.939998626708984,39.220001220703125,26291200,0.0,0.0
2024-10-02 00:00:00-04:00,39.25,39.540000915527344,39.04999923706055,39.22999954223633,23302700,0.0,0.0
2024-10-03 00:00:00-04:00,38.97999954223633,39.27000045776367,38.72999954223633,39.25,26030200,0.0,0.0
2024-10-04 00:00:00-04:00,39.93000030517578,40.25,39.619998931884766,40.11000061035156,34209900,0.0,0.0
2024-10-07 00:00:00-04:00,40.209999084472656,40.439998626708984,39.709999084472656,39.959999084472656,27177500,0.0,0.0
2024-10-08 00:00:00-04:00,40.04999923706055,40.150001525878906,39.810001373291016,39.93000030517578,26023600,0.0,0.0
2024-10-09 00:00:00-04:00,39.869998931884766,40.38999938964844,39.720001220703125,40.189998626708984,27421000,0.0,0.0
2024-10-10 00:00:00-04:00,40.0099983215332,40.130001068115234,39.77000045776367,39.970001220703125,26182300,0.0,0.0
2024-10-11 00:00:00-04:00,40.5,42.16999816894531,40.400001525878906,41.95000076293945,50660700,0.0,0.0
2024-10-14 00:00:00-04:00,41.959999084472656,42.18000030517578,41.720001220703125,41.90999984741211,28098900,0.0,0.0
2024-10-15 00:00:00-04:00,43.22999954223633,43.36000061035156,42.04999923706055,42.13999938964844,61490000,0.0,0.0
2024-10-16 00:00:00-04:00,42.209999084472656,43.099998474121094,42.150001525878906,42.79999923706055,42437800,0.0,0.0
2024-10-17 00:00:00-04:00,42.83000183105469,43.0,42.470001220703125,42.599998474121094,31708600,0.0,0.0
2024-10-18 00:00:00-04:00,42.43000030517578,42.650001525878906,42.11000061035156,42.31999969482422,30593500,0.0,0.0
2024-10-21 00:00:00-04:00,42.25,42.40999984741211,41.7400016784668,41.7599983215332,26589500,0.0,0.0
2024-10-22 00:00:00-04:00,41.650001525878906,42.40999984741211,41.56999969482422,42.29999923706055,37104400,0.0,0.0
2024-10-23 00:00:00-04:00,42.20000076293945,42.470001220703125,42.02000045776367,42.34000015258789,28569400,0.0,0.0
2024-10-24 00:00:00-04:00,42.31999969482422,42.65999984741211,41.970001220703125,42.650001525878906,28392000,0.0,0.0
2024-10-25 00:00:00-04:00,42.91999816894531,42.97999954223633,41.790000915527344,41.88999938964844,27466900,0.0,0.0
2024-10-28 00:00:00-04:00,42.06999969482422,42.75,42.0099983215332,42.619998931884766,24527600,0.0,0.0
2024-10-29 00:00:00-04:00,42.59000015258789,42.810001373291016,42.470001220703125,42.529998779296875,22313500,0.0,0.0
2024-10-30 00:00:00-04:00,41.709999084472656,42.900001525878906,41.63999938964844,42.310001373291016,38100500,0.0,0.0
2024-10-31 00:00:00-04:00,42.290000915527344,42.54999923706055,41.79999923706055,41.81999969482422,28138200,0.0,0.0
2024-11-01 00:00:00-04:00,42.150001525878906,42.43000030517578,41.75,41.7599983215332,31220000,0.0,0.0
2024-11-04 00:00:00-05:00,41.61000061035156,42.02000045776367,41.11000061035156,41.33000183105469,31110100,0.0,0.0
2024-11-05 00:00:00-05:00,41.5099983215332,42.0099983215332,41.380001068115234,41.880001068115234,30851400,0.0,0.0
2024-11-06 00:00:00-05:00,44.79999923706055,45.54999923706055,44.0,45.40999984741211,110086700,0.0,0.0
2024-11-07 00:00:00-05:00,45.040000915527344,45.22999954223633,44.5099983215332,44.77000045776367,48339700,0.0,0.0
2024-11-08 00:00:00-05:00,45.13999938964844,45.5,44.95000076293945,45.130001068115234,38331800,0.0,0.0
2024-11-11 00:00:00-05:00,45.599998474121094,46.52000045776367,45.58000183105469,46.08000183105469,43293500,0.0,0.0
2024-11-12 00:00:00-05:00,46.13999938964844,46.45000076293945,45.845001220703125,45.86000061035156,38124107,0.0,0.0
