Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-30 00:00:00-04:00,102.52999877929688,103.80999755859375,102.02999877929688,103.38999938964844,1440300,0.0,0.0
2024-10-01 00:00:00-04:00,103.41999816894531,103.41999816894531,101.37999725341797,102.69000244140625,1378700,0.0,0.0
2024-10-02 00:00:00-04:00,102.12999725341797,102.63999938964844,101.5999984741211,102.04000091552734,1180700,0.0,0.0
2024-10-03 00:00:00-04:00,101.55999755859375,102.19000244140625,100.51000213623047,101.0199966430664,1416100,0.0,0.0
2024-10-04 00:00:00-04:00,102.02999877929688,102.4800033569336,101.13999938964844,101.55000305175781,725500,0.0,0.0
2024-10-07 00:00:00-04:00,101.05999755859375,101.5,100.23999786376953,100.86000061035156,1336400,0.0,0.0
2024-10-08 00:00:00-04:00,101.0,101.9800033569336,100.61000061035156,101.4800033569336,1199400,0.0,0.0
2024-10-09 00:00:00-04:00,101.70999908447266,103.12000274658203,101.55000305175781,102.77999877929688,1240600,0.0,0.0
2024-10-10 00:00:00-04:00,102.5,102.69000244140625,101.48999786376953,101.72000122070312,884400,0.0,0.0
2024-10-11 00:00:00-04:00,102.05000305175781,103.18000030517578,101.88999938964844,102.86000061035156,696600,0.0,0.0
2024-10-14 00:00:00-04:00,102.94000244140625,103.4800033569336,102.47000122070312,103.26000213623047,836600,0.0,0.0
2024-10-15 00:00:00-04:00,104.0,105.36000061035156,103.88999938964844,104.0199966430664,1735000,0.0,0.0
2024-10-16 00:00:00-04:00,102.9800033569336,105.93000030517578,100.80999755859375,105.48999786376953,3031200,0.0,0.0
2024-10-17 00:00:00-04:00,106.51000213623047,106.51000213623047,104.62000274658203,105.22000122070312,2171300,0.0,0.0
2024-10-18 00:00:00-04:00,105.30999755859375,105.5,103.62999725341797,104.4800033569336,1531400,0.0,0.0
2024-10-21 00:00:00-04:00,104.30999755859375,104.61000061035156,103.2699966430664,103.61000061035156,1251700,0.0,0.0
2024-10-22 00:00:00-04:00,103.5,103.51000213623047,100.25,101.02999877929688,2043200,0.0,0.0
2024-10-23 00:00:00-04:00,100.5999984741211,102.01000213623047,100.43000030517578,100.72000122070312,1537300,0.0,0.0
2024-10-24 00:00:00-04:00,101.33000183105469,101.33000183105469,100.01000213623047,100.45999908447266,1144800,0.0,0.0
2024-10-25 00:00:00-04:00,101.13999938964844,101.13999938964844,99.91999816894531,100.5199966430664,1081700,0.0,0.0
2024-10-28 00:00:00-04:00,100.72000122070312,102.61000061035156,100.6500015258789,102.5,1647600,0.0,0.0
2024-10-29 00:00:00-04:00,102.3499984741211,102.81999969482422,101.4800033569336,101.69999694824219,1359500,0.0,0.0
2024-10-30 00:00:00-04:00,101.0999984741211,102.61000061035156,101.0999984741211,102.33999633789062,1373400,0.0,0.0
2024-10-31 00:00:00-04:00,102.22000122070312,102.56999969482422,100.94999694824219,101.0,1001000,0.0,0.0
2024-11-01 00:00:00-04:00,101.69000244140625,102.0999984741211,101.0,101.08000183105469,1070800,0.0,0.0
2024-11-04 00:00:00-05:00,101.5199966430664,102.27999877929688,101.1500015258789,101.94000244140625,1439300,0.0,0.0
2024-11-05 00:00:00-05:00,102.13999938964844,103.20999908447266,101.8499984741211,103.18000030517578,1073000,0.0,0.0
2024-11-06 00:00:00-05:00,107.0,107.0,103.93000030517578,105.05999755859375,1648200,0.0,0.0
2024-11-07 00:00:00-05:00,105.01000213623047,105.36000061035156,104.33999633789062,104.76000213623047,1238800,0.0,0.0
2024-11-08 00:00:00-05:00,104.4800033569336,104.97000122070312,103.95999908447266,104.45999908447266,1470500,0.0,0.0
2024-11-11 00:00:00-05:00,105.38999938964844,105.54000091552734,103.94999694824219,104.4000015258789,1100300,0.0,0.0
2024-11-12 00:00:00-05:00,104.3499984741211,105.19999694824219,103.30999755859375,103.83000183105469,1348681,0.0,0.0
