Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-07 00:00:00-04:00,13.029999732971191,13.069999694824219,12.770000457763672,12.819999694824219,1425300,0.0,0.0
2024-10-08 00:00:00-04:00,12.789999961853027,12.949999809265137,12.739999771118164,12.930000305175781,1106100,0.0,0.0
2024-10-09 00:00:00-04:00,12.899999618530273,12.979999542236328,12.819999694824219,12.819999694824219,791300,0.0,0.0
2024-10-10 00:00:00-04:00,12.75,12.859999656677246,12.720000267028809,12.770000457763672,879700,0.0,0.0
2024-10-11 00:00:00-04:00,12.8100004196167,12.8100004196167,12.65999984741211,12.720000267028809,962000,0.0,0.0
2024-10-14 00:00:00-04:00,12.739999771118164,12.880000114440918,12.680000305175781,12.84000015258789,859900,0.0,0.0
2024-10-15 00:00:00-04:00,12.800000190734863,13.020000457763672,12.800000190734863,12.930000305175781,1430600,0.0,0.0
2024-10-16 00:00:00-04:00,13.050000190734863,13.210000038146973,12.989999771118164,13.170000076293945,1019200,0.0,0.0
2024-10-17 00:00:00-04:00,13.140000343322754,13.170000076293945,13.029999732971191,13.0600004196167,1361700,0.0,0.0
2024-10-18 00:00:00-04:00,13.130000114440918,13.210000038146973,13.029999732971191,13.149999618530273,663500,0.0,0.0
2024-10-21 00:00:00-04:00,13.109999656677246,13.180000305175781,12.949999809265137,12.979999542236328,1110300,0.0,0.0
2024-10-22 00:00:00-04:00,12.949999809265137,12.979999542236328,12.890000343322754,12.890000343322754,657400,0.0,0.0
2024-10-23 00:00:00-04:00,12.880000114440918,12.90999984741211,12.739999771118164,12.84000015258789,858300,0.0,0.0
2024-10-24 00:00:00-04:00,12.920000076293945,13.0600004196167,12.859999656677246,13.039999961853027,1337800,0.0,0.0
2024-10-25 00:00:00-04:00,13.069999694824219,13.149999618530273,12.869999885559082,12.880000114440918,798500,0.0,0.0
2024-10-28 00:00:00-04:00,12.9399995803833,12.989999771118164,12.8100004196167,12.8100004196167,1536400,0.0,0.0
2024-10-29 00:00:00-04:00,12.65999984741211,12.729999542236328,11.949999809265137,11.970000267028809,5006700,0.0,0.0
2024-10-30 00:00:00-04:00,11.960000038146973,12.0,11.760000228881836,11.760000228881836,2419500,0.0,0.0
2024-10-31 00:00:00-04:00,11.770000457763672,11.800000190734863,11.5,11.5,1803300,0.0,0.0
2024-11-01 00:00:00-04:00,11.5600004196167,11.649999618530273,11.369999885559082,11.399999618530273,1505600,0.0,0.0
2024-11-04 00:00:00-05:00,11.399999618530273,11.59000015258789,11.359999656677246,11.399999618530273,1642600,0.0,0.0
2024-11-05 00:00:00-05:00,11.399999618530273,11.569999694824219,11.369999885559082,11.539999961853027,1099100,0.0,0.0
2024-11-06 00:00:00-05:00,11.890000343322754,11.960000038146973,11.279999732971191,11.619999885559082,1656700,0.0,0.0
2024-11-07 00:00:00-05:00,11.630000114440918,11.859999656677246,11.630000114440918,11.739999771118164,1030700,0.0,0.0
2024-11-08 00:00:00-05:00,11.789999961853027,12.050000190734863,11.760000228881836,11.880000114440918,1125800,0.0,0.0
2024-11-11 00:00:00-05:00,11.9399995803833,11.989999771118164,11.819999694824219,11.899999618530273,880900,0.0,0.0
2024-11-12 00:00:00-05:00,11.770000457763672,11.800000190734863,11.59000015258789,11.630000114440918,1081512,0.0,0.0
