Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-07 00:00:00-04:00,4.630000114440918,4.75,4.630000114440918,4.710000038146973,18500,0.0,0.0
2024-10-08 00:00:00-04:00,4.78000020980835,4.78000020980835,4.610000133514404,4.730000019073486,6800,0.0,0.0
2024-10-09 00:00:00-04:00,4.699999809265137,4.760000228881836,4.639999866485596,4.699999809265137,16200,0.0,0.0
2024-10-10 00:00:00-04:00,4.739999771118164,4.860000133514404,4.650000095367432,4.78000020980835,14300,0.0,0.0
2024-10-11 00:00:00-04:00,4.889999866485596,4.980000019073486,4.78000020980835,4.980000019073486,27700,0.0,0.0
2024-10-14 00:00:00-04:00,4.989999771118164,5.28000020980835,4.910999774932861,5.210000038146973,54100,0.0,0.0
2024-10-15 00:00:00-04:00,5.340000152587891,5.340000152587891,5.079999923706055,5.260000228881836,8300,0.0,0.0
2024-10-16 00:00:00-04:00,5.28000020980835,5.28000020980835,5.119999885559082,5.269999980926514,15700,0.0,0.0
2024-10-17 00:00:00-04:00,5.215000152587891,5.263000011444092,5.170000076293945,5.230000019073486,8800,0.0,0.0
2024-10-18 00:00:00-04:00,5.260000228881836,5.269999980926514,5.159999847412109,5.179999828338623,7100,0.0,0.0
2024-10-21 00:00:00-04:00,5.239999771118164,5.239999771118164,5.130000114440918,5.139999866485596,8300,0.0,0.0
2024-10-22 00:00:00-04:00,5.179999828338623,5.184999942779541,5.079999923706055,5.090000152587891,5900,0.0,0.0
2024-10-23 00:00:00-04:00,5.139999866485596,5.199999809265137,5.099999904632568,5.099999904632568,6500,0.0,0.0
2024-10-24 00:00:00-04:00,5.119999885559082,5.199999809265137,5.010000228881836,5.190000057220459,11800,0.0,0.0
2024-10-25 00:00:00-04:00,5.199999809265137,5.300000190734863,5.199999809265137,5.269999980926514,30500,0.0,0.0
2024-10-28 00:00:00-04:00,5.28000020980835,5.400000095367432,5.224999904632568,5.400000095367432,19400,0.0,0.0
2024-10-29 00:00:00-04:00,5.400000095367432,5.400000095367432,5.2179999351501465,5.300000190734863,14100,0.0,0.0
2024-10-30 00:00:00-04:00,5.260000228881836,5.650000095367432,5.230000019073486,5.340000152587891,63900,0.0,0.0
2024-10-31 00:00:00-04:00,5.170000076293945,5.578999996185303,5.019999980926514,5.389999866485596,21700,0.0,0.0
2024-11-01 00:00:00-04:00,5.5,5.5,5.110000133514404,5.300000190734863,18100,0.0,0.0
2024-11-04 00:00:00-05:00,5.289999961853027,5.449999809265137,5.269999980926514,5.320000171661377,20900,0.0,0.0
2024-11-05 00:00:00-05:00,5.340000152587891,5.440000057220459,5.269999980926514,5.300000190734863,13600,0.0,0.0
2024-11-06 00:00:00-05:00,5.429999828338623,5.460000038146973,5.295000076293945,5.369999885559082,16700,0.0,0.0
2024-11-07 00:00:00-05:00,5.360000133514404,5.460000038146973,5.21999979019165,5.425000190734863,14600,0.0,0.0
2024-11-08 00:00:00-05:00,5.46999979019165,5.554999828338623,5.420000076293945,5.46999979019165,23200,0.0,0.0
2024-11-11 00:00:00-05:00,5.550000190734863,5.599999904632568,5.429999828338623,5.46999979019165,25600,0.0,0.0
2024-11-12 00:00:00-05:00,5.505000114440918,5.650000095367432,5.452700138092041,5.579999923706055,16677,0.0,0.0
