Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,48.0099983215332,48.619998931884766,48.0099983215332,48.5099983215332,336700,0.0,0.0
2024-10-14 00:00:00-04:00,48.66999816894531,49.83000183105469,48.2599983215332,49.79999923706055,530300,0.0,0.0
2024-10-15 00:00:00-04:00,49.650001525878906,50.45000076293945,49.630001068115234,49.90999984741211,370900,0.0,0.0
2024-10-16 00:00:00-04:00,50.349998474121094,51.400001525878906,50.27000045776367,50.939998626708984,739300,0.0,0.0
2024-10-17 00:00:00-04:00,51.22999954223633,51.439998626708984,50.689998626708984,51.279998779296875,508900,0.0,0.0
2024-10-18 00:00:00-04:00,51.0099983215332,51.119998931884766,50.29999923706055,50.349998474121094,553800,0.0,0.0
2024-10-21 00:00:00-04:00,50.290000915527344,50.290000915527344,48.65999984741211,48.91999816894531,412600,0.0,0.0
2024-10-22 00:00:00-04:00,48.650001525878906,48.650001525878906,48.119998931884766,48.33000183105469,287300,0.0,0.0
2024-10-23 00:00:00-04:00,47.88999938964844,48.599998474121094,47.45000076293945,47.869998931884766,379600,0.0,0.0
2024-10-24 00:00:00-04:00,48.119998931884766,48.119998931884766,47.25,48.060001373291016,423500,0.0,0.0
2024-10-25 00:00:00-04:00,48.290000915527344,48.43000030517578,47.790000915527344,48.0099983215332,364100,0.0,0.0
2024-10-28 00:00:00-04:00,48.439998626708984,49.0,48.439998626708984,48.91999816894531,308800,0.0,0.0
2024-10-29 00:00:00-04:00,48.150001525878906,49.0099983215332,48.150001525878906,48.959999084472656,481400,0.0,0.0
2024-10-30 00:00:00-04:00,48.66999816894531,49.91999816894531,48.470001220703125,48.52000045776367,669600,0.0,0.0
2024-10-31 00:00:00-04:00,49.5,50.959999084472656,46.2400016784668,46.61000061035156,1065700,0.0,0.0
2024-11-01 00:00:00-04:00,47.25,47.380001068115234,45.459999084472656,46.13999938964844,683100,0.0,0.0
2024-11-04 00:00:00-05:00,46.31999969482422,46.81999969482422,46.15999984741211,46.66999816894531,477300,0.0,0.0
2024-11-05 00:00:00-05:00,46.130001068115234,48.220001220703125,46.0099983215332,48.189998626708984,521400,0.0,0.0
2024-11-06 00:00:00-05:00,53.869998931884766,54.68000030517578,50.459999084472656,50.939998626708984,999000,0.0,0.0
2024-11-07 00:00:00-05:00,50.9900016784668,51.59000015258789,50.400001525878906,51.45000076293945,695200,0.0,0.0
2024-11-08 00:00:00-05:00,51.2400016784668,51.7400016784668,50.810001373291016,51.560001373291016,536400,0.0,0.0
2024-11-11 00:00:00-05:00,51.939998626708984,52.36000061035156,51.68000030517578,52.11000061035156,357500,0.0,0.0
2024-11-12 00:00:00-05:00,51.86000061035156,52.185001373291016,51.0,51.08000183105469,436674,0.0,0.0
