Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,11.533657213256122,11.58337049275755,11.473999950346371,11.483942985534668,214900,0.0,0.0
2024-10-11 00:00:00-04:00,11.51377111606778,11.563485343673465,11.473999923627236,11.49388599395752,195800,0.0,0.0
2024-10-14 00:00:00-04:00,11.464056941900326,11.51377116973775,11.434228784485883,11.473999977111816,336700,0.0,0.0
2024-10-15 00:00:00-04:00,11.5,11.550000190734863,11.460000038146973,11.520000457763672,404500,0.066,0.0
2024-10-16 00:00:00-04:00,11.5600004196167,11.5600004196167,11.489999771118164,11.539999961853027,307600,0.0,0.0
2024-10-17 00:00:00-04:00,11.539999961853027,11.550000190734863,11.479999542236328,11.510000228881836,309000,0.0,0.0
2024-10-18 00:00:00-04:00,11.529999732971191,11.569999694824219,11.5,11.510000228881836,276100,0.0,0.0
2024-10-21 00:00:00-04:00,11.520000457763672,11.520000457763672,11.420000076293945,11.449999809265137,282200,0.0,0.0
2024-10-22 00:00:00-04:00,11.460000038146973,11.470000267028809,11.369999885559082,11.390000343322754,223800,0.0,0.0
2024-10-23 00:00:00-04:00,11.359999656677246,11.359999656677246,11.15999984741211,11.180000305175781,391800,0.0,0.0
2024-10-24 00:00:00-04:00,11.180000305175781,11.210000038146973,11.069999694824219,11.100000381469727,382600,0.0,0.0
2024-10-25 00:00:00-04:00,11.100000381469727,11.170000076293945,10.970000267028809,10.979999542236328,551800,0.0,0.0
2024-10-28 00:00:00-04:00,11.010000228881836,11.079999923706055,11.0,11.050000190734863,328000,0.0,0.0
2024-10-29 00:00:00-04:00,11.0,11.039999961853027,10.90999984741211,11.029999732971191,471900,0.0,0.0
2024-10-30 00:00:00-04:00,11.050000190734863,11.100000381469727,11.029999732971191,11.050000190734863,342600,0.0,0.0
2024-10-31 00:00:00-04:00,11.050000190734863,11.149999618530273,11.039999961853027,11.149999618530273,351000,0.0,0.0
2024-11-01 00:00:00-04:00,11.180000305175781,11.199999809265137,11.020000457763672,11.039999961853027,386600,0.0,0.0
2024-11-04 00:00:00-05:00,11.069999694824219,11.170000076293945,11.069999694824219,11.109999656677246,253400,0.0,0.0
2024-11-05 00:00:00-05:00,11.149999618530273,11.239999771118164,11.109999656677246,11.239999771118164,265000,0.0,0.0
2024-11-06 00:00:00-05:00,11.170000076293945,11.180000305175781,11.050000190734863,11.130000114440918,470500,0.0,0.0
2024-11-07 00:00:00-05:00,11.170000076293945,11.1899995803833,11.109999656677246,11.130000114440918,453600,0.0,0.0
2024-11-08 00:00:00-05:00,11.180000305175781,11.260000228881836,11.15999984741211,11.199999809265137,388800,0.0,0.0
2024-11-11 00:00:00-05:00,11.25,11.350000381469727,11.239999771118164,11.34000015258789,236600,0.0,0.0
2024-11-12 00:00:00-05:00,11.319999694824219,11.359999656677246,11.239999771118164,11.300000190734863,252816,0.0,0.0
