Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,25.6200008392334,25.8700008392334,25.489999771118164,25.809999465942383,203252,0.0,0.0
2024-10-14 00:00:00-04:00,25.709999084472656,25.950000762939453,25.40999984741211,25.8700008392334,145195,0.0,0.0
2024-10-15 00:00:00-04:00,26.010000228881836,26.200000762939453,25.829999923706055,25.8799991607666,213488,0.0,0.0
2024-10-16 00:00:00-04:00,26.06999969482422,26.25,25.8700008392334,26.190000534057617,128048,0.0,0.0
2024-10-17 00:00:00-04:00,26.280000686645508,26.280000686645508,25.635000228881836,25.639999389648438,217057,0.0,0.0
2024-10-18 00:00:00-04:00,25.559999465942383,25.600000381469727,25.06999969482422,25.399999618530273,273789,0.0,0.0
2024-10-21 00:00:00-04:00,25.360000610351562,25.65999984741211,24.940000534057617,24.979999542236328,220068,0.0,0.0
2024-10-22 00:00:00-04:00,24.940000534057617,25.155000686645508,24.579999923706055,25.079999923706055,125410,0.0,0.0
2024-10-23 00:00:00-04:00,24.979999542236328,25.31999969482422,24.90999984741211,25.219999313354492,128216,0.0,0.0
2024-10-24 00:00:00-04:00,25.09000015258789,25.354999542236328,24.514999389648438,24.579999923706055,234969,0.0,0.0
2024-10-25 00:00:00-04:00,24.6299991607666,24.6299991607666,24.18000030517578,24.34000015258789,337141,0.0,0.0
2024-10-28 00:00:00-04:00,24.56999969482422,24.700000762939453,24.329999923706055,24.440000534057617,141719,0.0,0.0
2024-10-29 00:00:00-04:00,24.25,24.25,23.979999542236328,24.030000686645508,148116,0.0,0.0
2024-10-30 00:00:00-04:00,24.1299991607666,26.260000228881836,24.1299991607666,26.100000381469727,393420,0.0,0.0
2024-10-31 00:00:00-04:00,26.329999923706055,27.100500106811523,26.0,26.639999389648438,288963,0.0,0.0
2024-11-01 00:00:00-04:00,26.760000228881836,26.8799991607666,25.8799991607666,25.899999618530273,183262,0.0,0.0
2024-11-04 00:00:00-05:00,25.739999771118164,26.770000457763672,25.739999771118164,26.5,142359,0.0,0.0
2024-11-05 00:00:00-05:00,26.469999313354492,27.05500030517578,26.139999389648438,27.0,125333,0.0,0.0
2024-11-06 00:00:00-05:00,25.1299991607666,25.459999084472656,23.7450008392334,25.139999389648438,426703,0.0,0.0
2024-11-07 00:00:00-05:00,25.06999969482422,26.270000457763672,25.06999969482422,26.020000457763672,260944,0.0,0.0
2024-11-08 00:00:00-05:00,26.020000457763672,26.350000381469727,25.729999542236328,26.100000381469727,223889,0.0,0.0
2024-11-11 00:00:00-05:00,26.229999542236328,26.469999313354492,26.09000015258789,26.219999313354492,194464,0.0,0.0
2024-11-12 00:00:00-05:00,26.110000610351562,26.1200008392334,24.850000381469727,24.969999313354492,237672,0.0,0.0
