Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,62.679602535591165,62.94771916523999,61.5475570691283,62.05400085449219,60800,0.0,0.0
2024-10-15 00:00:00-04:00,61.29999923706055,61.849998474121094,60.720001220703125,61.34000015258789,41800,0.436,0.0
2024-10-16 00:00:00-04:00,61.310001373291016,61.95000076293945,61.27000045776367,61.779998779296875,36600,0.0,0.0
2024-10-17 00:00:00-04:00,61.5,61.970001220703125,61.369998931884766,61.849998474121094,21500,0.0,0.0
2024-10-18 00:00:00-04:00,61.70000076293945,61.84000015258789,61.099998474121094,61.540000915527344,29300,0.0,0.0
2024-10-21 00:00:00-04:00,61.540000915527344,62.18000030517578,60.0,60.689998626708984,66100,0.0,0.0
2024-10-22 00:00:00-04:00,60.779998779296875,61.08000183105469,59.959999084472656,60.31999969482422,46600,0.0,0.0
2024-10-23 00:00:00-04:00,60.18000030517578,60.7599983215332,59.900001525878906,60.65999984741211,33500,0.0,0.0
2024-10-24 00:00:00-04:00,60.540000915527344,61.20000076293945,60.369998931884766,60.790000915527344,58300,0.0,0.0
2024-10-25 00:00:00-04:00,61.0,61.310001373291016,60.849998474121094,61.08000183105469,12100,0.0,0.0
2024-10-28 00:00:00-04:00,60.56999969482422,61.130001068115234,60.189998626708984,60.93000030517578,38500,0.0,0.0
2024-10-29 00:00:00-04:00,61.02000045776367,61.5,60.58000183105469,60.88999938964844,37600,0.0,0.0
2024-10-30 00:00:00-04:00,60.70000076293945,61.130001068115234,60.29999923706055,60.869998931884766,34800,0.0,0.0
2024-10-31 00:00:00-04:00,60.7400016784668,61.29999923706055,60.70000076293945,61.029998779296875,17300,0.0,0.0
2024-11-01 00:00:00-04:00,61.43000030517578,61.75,60.13999938964844,60.5099983215332,35900,0.0,0.0
2024-11-04 00:00:00-05:00,60.619998931884766,61.060001373291016,60.150001525878906,60.18000030517578,26600,0.0,0.0
2024-11-05 00:00:00-05:00,60.18000030517578,61.29999923706055,59.900001525878906,60.560001373291016,56600,0.0,0.0
2024-11-06 00:00:00-05:00,61.25,62.439998626708984,60.65999984741211,62.220001220703125,43700,0.0,0.0
2024-11-07 00:00:00-05:00,62.459999084472656,62.459999084472656,61.599998474121094,62.310001373291016,35500,0.0,0.0
2024-11-08 00:00:00-05:00,62.540000915527344,63.290000915527344,61.970001220703125,63.20000076293945,28500,0.0,0.0
2024-11-11 00:00:00-05:00,63.220001220703125,63.689998626708984,62.75,63.15999984741211,41400,0.0,0.0
2024-11-12 00:00:00-05:00,63.150001525878906,63.5,62.45000076293945,62.45000076293945,31687,0.0,0.0
