Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-07 00:00:00-04:00,8.850000381469727,8.9399995803833,8.75,8.75,531200,0.0,0.0
2024-10-08 00:00:00-04:00,8.65999984741211,8.670000076293945,8.260000228881836,8.369999885559082,1130900,0.0,0.0
2024-10-09 00:00:00-04:00,8.359999656677246,8.430000305175781,8.279999732971191,8.380000114440918,479300,0.0,0.0
2024-10-10 00:00:00-04:00,8.329999923706055,8.369999885559082,8.180000305175781,8.319999694824219,451700,0.0,0.0
2024-10-11 00:00:00-04:00,8.300000190734863,8.520000457763672,8.25,8.5,366700,0.0,0.0
2024-10-14 00:00:00-04:00,8.489999771118164,8.600000381469727,8.390000343322754,8.470000267028809,367400,0.0,0.0
2024-10-15 00:00:00-04:00,8.470000267028809,8.520000457763672,8.300000190734863,8.3100004196167,297000,0.0,0.0
2024-10-16 00:00:00-04:00,8.3100004196167,8.600000381469727,8.3100004196167,8.539999961853027,418600,0.0,0.0
2024-10-17 00:00:00-04:00,8.5,8.59000015258789,8.380000114440918,8.40999984741211,564500,0.0,0.0
2024-10-18 00:00:00-04:00,8.449999809265137,8.550000190734863,8.359999656677246,8.479999542236328,453500,0.0,0.0
2024-10-21 00:00:00-04:00,8.460000038146973,8.539999961853027,8.369999885559082,8.4399995803833,401900,0.0,0.0
2024-10-22 00:00:00-04:00,8.420000076293945,8.529999732971191,8.3100004196167,8.479999542236328,307900,0.0,0.0
2024-10-23 00:00:00-04:00,8.420000076293945,8.529999732971191,8.220000267028809,8.350000381469727,398900,0.0,0.0
2024-10-24 00:00:00-04:00,8.449999809265137,8.649999618530273,8.420000076293945,8.539999961853027,663900,0.0,0.0
2024-10-25 00:00:00-04:00,8.579999923706055,8.84000015258789,8.569999694824219,8.65999984741211,471400,0.0,0.0
2024-10-28 00:00:00-04:00,8.710000038146973,8.970000267028809,8.710000038146973,8.829999923706055,506500,0.0,0.0
2024-10-29 00:00:00-04:00,8.800000190734863,8.829999923706055,8.729999542236328,8.800000190734863,236100,0.0,0.0
2024-10-30 00:00:00-04:00,8.75,8.869999885559082,8.649999618530273,8.670000076293945,293900,0.0,0.0
2024-10-31 00:00:00-04:00,8.65999984741211,8.65999984741211,8.300000190734863,8.430000305175781,380600,0.0,0.0
2024-11-01 00:00:00-04:00,8.4399995803833,8.619999885559082,8.369999885559082,8.369999885559082,400000,0.0,0.0
2024-11-04 00:00:00-05:00,8.350000381469727,8.470000267028809,8.34000015258789,8.350000381469727,463600,0.0,0.0
2024-11-05 00:00:00-05:00,8.350000381469727,8.479999542236328,8.329999923706055,8.449999809265137,347300,0.0,0.0
2024-11-06 00:00:00-05:00,8.729999542236328,8.859999656677246,8.399999618530273,8.470000267028809,627600,0.0,0.0
2024-11-07 00:00:00-05:00,8.470000267028809,8.539999961853027,8.359999656677246,8.369999885559082,582500,0.0,0.0
2024-11-08 00:00:00-05:00,8.449999809265137,9.09000015258789,8.430000305175781,8.9399995803833,1353500,0.0,0.0
2024-11-11 00:00:00-05:00,9.210000038146973,9.40999984741211,8.899999618530273,9.010000228881836,875300,0.0,0.0
2024-11-12 00:00:00-05:00,8.899999618530273,8.920000076293945,8.470000267028809,8.640000343322754,700238,0.0,0.0
