Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,34.97999954223633,35.7599983215332,34.970001220703125,35.52000045776367,15300,0.0,0.0
2024-10-15 00:00:00-04:00,35.880001068115234,37.16999816894531,35.529998779296875,36.41999816894531,31200,0.0,0.0
2024-10-16 00:00:00-04:00,36.79999923706055,37.84000015258789,36.7400016784668,37.40999984741211,29900,0.0,0.0
2024-10-17 00:00:00-04:00,37.599998474121094,38.220001220703125,37.220001220703125,38.209999084472656,22400,0.0,0.0
2024-10-18 00:00:00-04:00,38.290000915527344,38.290000915527344,36.880001068115234,37.279998779296875,30500,0.0,0.0
2024-10-21 00:00:00-04:00,37.599998474121094,37.599998474121094,36.060001373291016,36.130001068115234,24100,0.0,0.0
2024-10-22 00:00:00-04:00,35.939998626708984,37.040000915527344,35.939998626708984,36.7400016784668,30300,0.0,0.0
2024-10-23 00:00:00-04:00,36.75,37.130001068115234,36.060001373291016,36.52000045776367,16700,0.0,0.0
2024-10-24 00:00:00-04:00,35.5099983215332,36.189998626708984,33.47999954223633,34.939998626708984,53400,0.0,0.0
2024-10-25 00:00:00-04:00,35.47999954223633,35.689998626708984,34.869998931884766,35.13999938964844,34500,0.0,0.0
2024-10-28 00:00:00-04:00,35.75,36.18000030517578,35.470001220703125,35.970001220703125,23300,0.0,0.0
2024-10-29 00:00:00-04:00,35.70000076293945,35.70000076293945,34.75,35.0099983215332,24500,0.0,0.0
2024-10-30 00:00:00-04:00,34.77000045776367,36.0,34.77000045776367,35.529998779296875,30600,0.0,0.0
2024-10-31 00:00:00-04:00,35.630001068115234,35.630001068115234,34.91999816894531,34.970001220703125,33000,0.0,0.0
2024-11-01 00:00:00-04:00,35.4900016784668,35.4900016784668,34.619998931884766,34.68000030517578,16300,0.0,0.0
2024-11-04 00:00:00-05:00,34.599998474121094,34.599998474121094,32.9900016784668,33.349998474121094,29700,0.0,0.0
2024-11-05 00:00:00-05:00,33.599998474121094,34.77000045776367,33.59000015258789,34.77000045776367,23600,0.0,0.0
2024-11-06 00:00:00-05:00,37.650001525878906,40.72999954223633,37.619998931884766,40.43000030517578,104000,0.0,0.0
2024-11-07 00:00:00-05:00,40.369998931884766,40.369998931884766,38.2599983215332,38.38999938964844,35200,0.0,0.0
2024-11-08 00:00:00-05:00,38.66999816894531,39.68000030517578,38.529998779296875,39.54999923706055,44300,0.0,0.0
2024-11-11 00:00:00-05:00,40.52000045776367,42.529998779296875,40.52000045776367,42.439998626708984,35600,0.0,0.0
2024-11-12 00:00:00-05:00,42.189998626708984,42.52000045776367,41.130001068115234,41.33000183105469,32544,0.0,0.0
