Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,20.5,20.510000228881836,20.260000228881836,20.399999618530273,6879900,0.0,0.0
2024-09-27 00:00:00-04:00,20.6200008392334,20.700000762939453,20.43000030517578,20.65999984741211,6576300,0.0,0.0
2024-09-30 00:00:00-04:00,19.969999313354492,20.100000381469727,19.860000610351562,20.06999969482422,9345600,0.0,0.0
2024-10-01 00:00:00-04:00,20.049999237060547,20.049999237060547,19.559999465942383,19.649999618530273,9276000,0.0,0.0
2024-10-02 00:00:00-04:00,19.579999923706055,19.700000762939453,19.540000915527344,19.59000015258789,4481000,0.0,0.0
2024-10-03 00:00:00-04:00,19.549999237060547,19.700000762939453,19.290000915527344,19.670000076293945,7448700,0.0,0.0
2024-10-04 00:00:00-04:00,19.670000076293945,19.739999771118164,19.450000762939453,19.6299991607666,5815900,0.0,0.0
2024-10-07 00:00:00-04:00,19.59000015258789,19.6299991607666,19.270000457763672,19.360000610351562,4707600,0.0,0.0
2024-10-08 00:00:00-04:00,19.459999084472656,19.68000030517578,19.3799991607666,19.670000076293945,4596500,0.0,0.0
2024-10-09 00:00:00-04:00,19.65999984741211,19.799999237060547,19.600000381469727,19.670000076293945,4330200,0.0,0.0
2024-10-10 00:00:00-04:00,19.600000381469727,19.81999969482422,19.510000228881836,19.81999969482422,3972000,0.0,0.0
2024-10-11 00:00:00-04:00,19.850000381469727,19.8700008392334,19.600000381469727,19.6299991607666,4391500,0.0,0.0
2024-10-14 00:00:00-04:00,19.600000381469727,19.799999237060547,19.540000915527344,19.770000457763672,3886200,0.0,0.0
2024-10-15 00:00:00-04:00,19.780000686645508,20.06999969482422,19.780000686645508,19.959999084472656,4392000,0.0,0.0
2024-10-16 00:00:00-04:00,20.079999923706055,20.200000762939453,20.030000686645508,20.15999984741211,3658000,0.0,0.0
2024-10-17 00:00:00-04:00,20.170000076293945,20.209999084472656,20.100000381469727,20.149999618530273,3336700,0.0,0.0
2024-10-18 00:00:00-04:00,20.200000762939453,20.3700008392334,20.18000030517578,20.280000686645508,4021000,0.0,0.0
2024-10-21 00:00:00-04:00,20.229999542236328,20.290000915527344,19.850000381469727,19.860000610351562,4562700,0.0,0.0
2024-10-22 00:00:00-04:00,19.81999969482422,19.860000610351562,19.540000915527344,19.639999389648438,4542200,0.0,0.0
2024-10-23 00:00:00-04:00,19.56999969482422,19.729999542236328,19.459999084472656,19.549999237060547,5863700,0.0,0.0
2024-10-24 00:00:00-04:00,19.489999771118164,19.729999542236328,19.350000381469727,19.700000762939453,6302400,0.0,0.0
2024-10-25 00:00:00-04:00,19.770000457763672,19.889999389648438,19.459999084472656,19.489999771118164,5521700,0.0,0.0
2024-10-28 00:00:00-04:00,19.540000915527344,19.549999237060547,19.110000610351562,19.18000030517578,7585000,0.0,0.0
2024-10-29 00:00:00-04:00,19.1200008392334,19.239999771118164,18.719999313354492,19.18000030517578,8075400,0.0,0.0
2024-10-30 00:00:00-04:00,19.229999542236328,19.3799991607666,19.190000534057617,19.329999923706055,8423800,0.0,0.0
2024-10-31 00:00:00-04:00,19.34000015258789,19.43000030517578,19.010000228881836,19.010000228881836,10047300,0.0,0.0
2024-11-01 00:00:00-04:00,19.200000762939453,19.280000686645508,18.920000076293945,18.959999084472656,6430400,0.0,0.0
2024-11-04 00:00:00-05:00,19.040000915527344,19.1299991607666,18.959999084472656,19.040000915527344,4871100,0.0,0.0
2024-11-05 00:00:00-05:00,19.040000915527344,19.290000915527344,19.010000228881836,19.270000457763672,2940100,0.0,0.0
2024-11-06 00:00:00-05:00,19.15999984741211,19.34000015258789,18.610000610351562,19.049999237060547,10051100,0.0,0.0
2024-11-07 00:00:00-05:00,19.139999389648438,19.479999542236328,19.110000610351562,19.469999313354492,7158300,0.0,0.0
2024-11-08 00:00:00-05:00,19.540000915527344,20.030000686645508,19.510000228881836,19.829999923706055,8655100,0.0,0.0
2024-11-11 00:00:00-05:00,19.8799991607666,19.959999084472656,19.760000228881836,19.829999923706055,5708900,0.0,0.0
2024-11-12 00:00:00-05:00,19.700000762939453,19.725000381469727,19.424999237060547,19.479999542236328,4263403,0.0,0.0
