Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-02 00:00:00-04:00,377.45001220703125,380.5400085449219,376.29998779296875,378.1600036621094,794300,0.0,0.0
2024-10-03 00:00:00-04:00,377.2699890136719,377.2699890136719,372.32000732421875,373.1000061035156,713800,0.0,0.0
2024-10-04 00:00:00-04:00,374.5199890136719,374.5199890136719,368.25,371.29998779296875,883700,0.0,0.0
2024-10-07 00:00:00-04:00,366.0,369.0299987792969,363.8500061035156,367.7799987792969,805300,0.0,0.0
2024-10-08 00:00:00-04:00,370.0,375.3399963378906,369.0799865722656,373.3999938964844,1013400,0.0,0.0
2024-10-09 00:00:00-04:00,375.32000732421875,379.1700134277344,374.1300048828125,378.9599914550781,834000,0.0,0.0
2024-10-10 00:00:00-04:00,376.32000732421875,378.7099914550781,374.3599853515625,376.45001220703125,975500,0.0,0.0
2024-10-11 00:00:00-04:00,377.30999755859375,379.07000732421875,375.82000732421875,378.989990234375,945400,0.0,0.0
2024-10-14 00:00:00-04:00,378.8999938964844,385.010009765625,377.3500061035156,384.1600036621094,849500,0.0,0.0
2024-10-15 00:00:00-04:00,386.6499938964844,392.57000732421875,384.55999755859375,388.54998779296875,1037100,0.0,0.0
2024-10-16 00:00:00-04:00,388.2300109863281,391.20001220703125,388.2300109863281,389.3900146484375,777200,0.0,0.0
2024-10-17 00:00:00-04:00,390.3800048828125,392.29998779296875,387.510009765625,389.0799865722656,1080700,0.0,0.0
2024-10-18 00:00:00-04:00,391.0,391.0,387.260009765625,388.3599853515625,1280300,0.0,0.0
2024-10-21 00:00:00-04:00,386.45001220703125,388.0199890136719,380.92999267578125,381.75,1351000,0.0,0.0
2024-10-22 00:00:00-04:00,378.8900146484375,389.0,361.0,361.3800048828125,4720200,0.0,0.0
2024-10-23 00:00:00-04:00,358.1199951171875,366.0799865722656,357.7699890136719,362.7200012207031,1847800,0.0,0.0
2024-10-24 00:00:00-04:00,360.1400146484375,363.1499938964844,359.9599914550781,361.5899963378906,1386200,0.0,0.0
2024-10-25 00:00:00-04:00,361.6199951171875,365.0400085449219,358.6300048828125,359.0400085449219,1122000,0.0,0.0
2024-10-28 00:00:00-04:00,363.19000244140625,366.1000061035156,360.57000732421875,363.2699890136719,1002200,0.0,0.0
2024-10-29 00:00:00-04:00,358.8699951171875,363.75,358.8699951171875,361.6199951171875,1044300,0.0,0.0
2024-10-30 00:00:00-04:00,362.32000732421875,365.760009765625,361.6300048828125,361.8900146484375,1334000,0.0,0.0
2024-10-31 00:00:00-04:00,359.760009765625,362.1600036621094,358.6199951171875,358.7699890136719,949900,0.0,0.0
2024-11-01 00:00:00-04:00,361.3399963378906,363.989990234375,357.5899963378906,357.9700012207031,1093800,0.0,0.0
2024-11-04 00:00:00-05:00,382.20001220703125,383.70001220703125,369.1700134277344,374.3999938964844,5565700,0.0,0.0
2024-11-05 00:00:00-05:00,373.8299865722656,379.7300109863281,373.760009765625,378.2099914550781,2582500,0.0,0.0
2024-11-06 00:00:00-05:00,379.8699951171875,383.42999267578125,375.2799987792969,380.7300109863281,4691300,0.0,0.0
2024-11-07 00:00:00-05:00,384.5,389.19000244140625,382.1700134277344,384.0,16521800,0.0,0.0
2024-11-08 00:00:00-05:00,384.9800109863281,389.739990234375,381.32000732421875,386.6700134277344,2209500,0.0,0.0
2024-11-11 00:00:00-05:00,386.760009765625,391.510009765625,386.760009765625,389.25,1172600,0.0,0.0
2024-11-12 00:00:00-05:00,391.989990234375,391.739990234375,383.3299865722656,383.6700134277344,1143323,0.0,0.0
