Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,117.29000091552734,117.5999984741211,116.01000213623047,116.7300033569336,1403400,0.0,0.0
2024-09-30 00:00:00-04:00,116.44000244140625,118.94000244140625,116.0999984741211,118.83000183105469,2146200,0.0,0.0
2024-10-01 00:00:00-04:00,119.0,119.13999938964844,117.41999816894531,118.23999786376953,1527900,0.0,0.0
2024-10-02 00:00:00-04:00,117.20999908447266,119.55999755859375,116.6500015258789,119.4000015258789,1039500,0.0,0.0
2024-10-03 00:00:00-04:00,119.22000122070312,119.4000015258789,117.41000366210938,118.43000030517578,948200,0.0,0.0
2024-10-04 00:00:00-04:00,118.0,118.80999755859375,117.08000183105469,118.27999877929688,879200,0.0,0.0
2024-10-07 00:00:00-04:00,117.36000061035156,117.56999969482422,116.16000366210938,116.7699966430664,999700,0.0,0.0
2024-10-08 00:00:00-04:00,117.68000030517578,119.30000305175781,116.88999938964844,118.83999633789062,990800,0.0,0.0
2024-10-09 00:00:00-04:00,119.25,120.69999694824219,118.83000183105469,120.48999786376953,1016600,0.0,0.0
2024-10-10 00:00:00-04:00,120.0,120.58999633789062,118.37999725341797,119.0199966430664,1557900,0.0,0.0
2024-10-11 00:00:00-04:00,119.58999633789062,120.66999816894531,119.27999877929688,120.33999633789062,718800,0.0,0.0
2024-10-14 00:00:00-04:00,120.2699966430664,121.31999969482422,119.81999969482422,121.19999694824219,812500,0.0,0.0
2024-10-15 00:00:00-04:00,122.2300033569336,123.55000305175781,121.54000091552734,122.0,1144400,0.0,0.0
2024-10-16 00:00:00-04:00,122.33000183105469,124.12000274658203,121.91999816894531,123.41999816894531,1231400,0.0,0.0
2024-10-17 00:00:00-04:00,123.54000091552734,124.79000091552734,123.25,124.45999908447266,1020100,0.0,0.0
2024-10-18 00:00:00-04:00,124.86000061035156,125.80999755859375,123.69000244140625,125.76000213623047,1025200,0.0,0.0
2024-10-21 00:00:00-04:00,124.98999786376953,125.63999938964844,122.98999786376953,123.41000366210938,1616500,0.0,0.0
2024-10-22 00:00:00-04:00,122.98999786376953,124.75,122.5,123.87000274658203,1122600,0.0,0.0
2024-10-23 00:00:00-04:00,123.33999633789062,126.55000305175781,123.25,125.54000091552734,1498000,0.0,0.0
2024-10-24 00:00:00-04:00,125.88999938964844,127.05000305175781,125.13999938964844,125.97000122070312,1083000,0.0,0.0
2024-10-25 00:00:00-04:00,126.80000305175781,130.24000549316406,126.7699966430664,127.69999694824219,2016000,0.0,0.0
2024-10-28 00:00:00-04:00,128.9199981689453,129.6699981689453,127.80999755859375,128.13999938964844,1479300,0.0,0.0
2024-10-29 00:00:00-04:00,127.66999816894531,128.72999572753906,126.91999816894531,127.5999984741211,928200,0.0,0.0
2024-10-30 00:00:00-04:00,127.69000244140625,129.13999938964844,126.91000366210938,127.63999938964844,1106500,0.0,0.0
2024-10-31 00:00:00-04:00,126.88999938964844,127.30000305175781,123.62999725341797,123.7300033569336,2055100,0.0,0.0
2024-11-01 00:00:00-04:00,124.87999725341797,125.25,120.98999786376953,121.16000366210938,1847500,0.0,0.0
2024-11-04 00:00:00-05:00,121.44999694824219,122.87000274658203,121.20999908447266,122.3499984741211,1481000,0.0,0.0
2024-11-05 00:00:00-05:00,122.44000244140625,125.87999725341797,122.44000244140625,125.7300033569336,1669500,0.0,0.0
2024-11-06 00:00:00-05:00,121.77999877929688,124.44000244140625,112.11000061035156,114.44000244140625,4448300,0.0,0.0
2024-11-07 00:00:00-05:00,113.83999633789062,117.08000183105469,112.7300033569336,116.91999816894531,2278500,0.0,0.0
2024-11-08 00:00:00-05:00,117.48999786376953,120.68000030517578,117.44000244140625,119.70999908447266,1260900,0.0,0.0
2024-11-11 00:00:00-05:00,118.97000122070312,119.98999786376953,117.41000366210938,117.44000244140625,1394500,0.0,0.0
2024-11-12 00:00:00-05:00,117.0999984741211,117.62999725341797,114.04000091552734,114.5,1724573,0.0,0.0
