Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-01 00:00:00-04:00,18.360000610351562,19.270000457763672,18.25,18.809999465942383,1101800,0.0,0.0
2024-10-02 00:00:00-04:00,19.110000610351562,19.270000457763672,18.520000457763672,18.68000030517578,1032400,0.0,0.0
2024-10-03 00:00:00-04:00,18.670000076293945,20.440000534057617,18.479999542236328,20.3700008392334,1596000,0.0,0.0
2024-10-04 00:00:00-04:00,20.719999313354492,20.799999237060547,20.020000457763672,20.260000228881836,1174900,0.0,0.0
2024-10-07 00:00:00-04:00,20.290000915527344,20.68000030517578,20.200000762939453,20.25,807000,0.0,0.0
2024-10-08 00:00:00-04:00,19.899999618530273,19.989999771118164,19.200000762939453,19.670000076293945,1048000,0.0,0.0
2024-10-09 00:00:00-04:00,19.329999923706055,19.780000686645508,19.09000015258789,19.540000915527344,1454800,0.0,0.0
2024-10-10 00:00:00-04:00,19.229999542236328,19.639999389648438,19.020000457763672,19.100000381469727,1298100,0.0,0.0
2024-10-11 00:00:00-04:00,19.0,19.700000762939453,18.8799991607666,19.5,1311200,0.0,0.0
2024-10-14 00:00:00-04:00,19.34000015258789,19.440000534057617,18.540000915527344,18.610000610351562,1034600,0.0,0.0
2024-10-15 00:00:00-04:00,18.06999969482422,18.229999542236328,17.209999084472656,17.290000915527344,2072300,0.0,0.0
2024-10-16 00:00:00-04:00,17.440000534057617,17.6299991607666,17.18000030517578,17.479999542236328,1544800,0.0,0.0
2024-10-17 00:00:00-04:00,17.459999084472656,17.81999969482422,17.110000610351562,17.360000610351562,1566900,0.0,0.0
2024-10-18 00:00:00-04:00,17.360000610351562,17.520000457763672,17.020000457763672,17.110000610351562,1350300,0.0,0.0
2024-10-21 00:00:00-04:00,17.15999984741211,17.25,16.5,16.829999923706055,1172400,0.0,0.0
2024-10-22 00:00:00-04:00,16.93000030517578,17.15999984741211,16.84000015258789,17.1299991607666,838500,0.0,0.0
2024-10-23 00:00:00-04:00,17.0,17.079999923706055,16.459999084472656,16.59000015258789,1076800,0.0,0.0
2024-10-24 00:00:00-04:00,16.59000015258789,16.8700008392334,16.200000762939453,16.719999313354492,1908600,0.0,0.0
2024-10-25 00:00:00-04:00,16.8799991607666,17.260000228881836,16.84000015258789,17.010000228881836,685200,0.0,0.0
2024-10-28 00:00:00-04:00,16.719999313354492,17.34000015258789,16.600000381469727,17.1299991607666,870000,0.0,0.0
2024-10-29 00:00:00-04:00,16.81999969482422,16.850000381469727,15.960000038146973,16.020000457763672,1528800,0.0,0.0
2024-10-30 00:00:00-04:00,16.149999618530273,16.329999923706055,15.930000305175781,16.020000457763672,888000,0.0,0.0
2024-10-31 00:00:00-04:00,16.15999984741211,16.290000915527344,15.550000190734863,15.670000076293945,1065300,0.0,0.0
2024-11-01 00:00:00-04:00,15.8100004196167,15.869999885559082,15.359999656677246,15.399999618530273,1073000,0.0,0.0
2024-11-04 00:00:00-05:00,15.539999961853027,16.209999084472656,15.5,15.859999656677246,783100,0.0,0.0
2024-11-05 00:00:00-05:00,15.979999542236328,16.170000076293945,15.520000457763672,15.930000305175781,1557700,0.0,0.0
2024-11-06 00:00:00-05:00,16.65999984741211,17.75,16.239999771118164,17.299999237060547,2774300,0.0,0.0
2024-11-07 00:00:00-05:00,17.34000015258789,17.65999984741211,16.969999313354492,17.639999389648438,2109900,0.0,0.0
2024-11-08 00:00:00-05:00,17.600000381469727,18.100000381469727,17.329999923706055,18.040000915527344,1669200,0.0,0.0
2024-11-11 00:00:00-05:00,18.100000381469727,18.6200008392334,17.81999969482422,18.549999237060547,1966500,0.0,0.0
2024-11-12 00:00:00-05:00,18.239999771118164,18.71500015258789,18.18000030517578,18.290000915527344,1410499,0.0,0.0
