Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,12.852090852167107,12.874881526326726,12.802545209860243,12.822362899780273,69300,0.0,0.0
2024-10-11 00:00:00-04:00,12.802545209860243,12.911544866931724,12.782726574935687,12.822362899780273,78200,0.0,0.0
2024-10-14 00:00:00-04:00,12.852091121833519,12.931363773186014,12.822363168822923,12.891727447509766,99400,0.0,0.0
2024-10-15 00:00:00-04:00,12.941273099249388,12.941273099249388,12.79263616911365,12.80056381225586,77100,0.0,0.0
2024-10-16 00:00:00-04:00,12.802545193328402,12.871908525465729,12.79263587587892,12.852090835571289,74500,0.0,0.0
2024-10-17 00:00:00-04:00,12.822362899780273,12.890735867263656,12.782726574935687,12.822362899780273,79700,0.0,0.0
2024-10-18 00:00:00-04:00,12.921454429626465,12.931363747276809,12.782726817535279,12.921454429626465,253400,0.0,0.0
2024-10-21 00:00:00-04:00,12.971000072873641,12.980909390523985,12.822363143132112,12.921454429626465,181600,0.0,0.0
2024-10-22 00:00:00-04:00,12.931364059448242,12.980909703891482,12.852091406340884,12.931364059448242,71000,0.0,0.0
2024-10-23 00:00:00-04:00,12.941273521378356,13.000727539368333,12.683636923409582,12.753000259399414,186400,0.0,0.0
2024-10-24 00:00:00-04:00,13.039999961853027,13.039999961853027,12.649999618530273,12.65999984741211,124900,0.117,0.0
2024-10-25 00:00:00-04:00,12.699999809265137,12.70199966430664,12.600000381469727,12.609999656677246,76600,0.0,0.0
2024-10-28 00:00:00-04:00,12.619999885559082,12.640000343322754,12.5600004196167,12.569999694824219,86800,0.0,0.0
2024-10-29 00:00:00-04:00,12.520000457763672,12.59000015258789,12.46500015258789,12.470000267028809,109200,0.0,0.0
2024-10-30 00:00:00-04:00,12.470000267028809,12.489999771118164,12.312000274658203,12.449999809265137,125600,0.0,0.0
2024-10-31 00:00:00-04:00,12.449999809265137,12.479999542236328,12.300000190734863,12.350000381469727,130700,0.0,0.0
2024-11-01 00:00:00-04:00,12.300000190734863,12.395000457763672,12.279999732971191,12.319999694824219,85700,0.0,0.0
2024-11-04 00:00:00-05:00,12.350000381469727,12.420000076293945,12.15999984741211,12.300000190734863,218900,0.0,0.0
2024-11-05 00:00:00-05:00,12.329999923706055,12.350000381469727,12.300000190734863,12.34000015258789,118800,0.0,0.0
2024-11-06 00:00:00-05:00,12.5,12.5,12.154999732971191,12.229999542236328,207300,0.0,0.0
2024-11-07 00:00:00-05:00,12.239999771118164,12.34000015258789,12.220000267028809,12.25,300100,0.0,0.0
2024-11-08 00:00:00-05:00,12.270000457763672,12.369999885559082,12.270000457763672,12.3100004196167,115400,0.0,0.0
2024-11-11 00:00:00-05:00,12.329999923706055,12.430999755859375,12.322999954223633,12.40999984741211,137800,0.0,0.0
2024-11-12 00:00:00-05:00,12.399999618530273,12.4399995803833,12.25,12.300000190734863,129667,0.0,0.0
