Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,20.170000076293945,20.579999923706055,20.170000076293945,20.420000076293945,128400,0.0,0.0
2024-10-14 00:00:00-04:00,20.389999389648438,20.65999984741211,20.229999542236328,20.389999389648438,143500,0.0,0.0
2024-10-15 00:00:00-04:00,20.389999389648438,20.719999313354492,20.290000915527344,20.31999969482422,155300,0.0,0.0
2024-10-16 00:00:00-04:00,20.510000228881836,20.920000076293945,20.510000228881836,20.6200008392334,197200,0.0,0.0
2024-10-17 00:00:00-04:00,20.549999237060547,20.68000030517578,20.260000228881836,20.649999618530273,149500,0.0,0.0
2024-10-18 00:00:00-04:00,20.760000228881836,20.760000228881836,20.170000076293945,20.170000076293945,126300,0.0,0.0
2024-10-21 00:00:00-04:00,20.219999313354492,20.3700008392334,19.719999313354492,19.790000915527344,142100,0.0,0.0
2024-10-22 00:00:00-04:00,19.739999771118164,19.780000686645508,19.489999771118164,19.690000534057617,118400,0.0,0.0
2024-10-23 00:00:00-04:00,19.530000686645508,19.799999237060547,19.520000457763672,19.690000534057617,143000,0.0,0.0
2024-10-24 00:00:00-04:00,19.610000610351562,19.790000915527344,19.540000915527344,19.760000228881836,148800,0.0,0.0
2024-10-25 00:00:00-04:00,19.889999389648438,19.959999084472656,19.440000534057617,19.459999084472656,107600,0.0,0.0
2024-10-28 00:00:00-04:00,19.610000610351562,20.1299991607666,19.59000015258789,19.90999984741211,128400,0.0,0.0
2024-10-29 00:00:00-04:00,19.700000762939453,19.84000015258789,19.65999984741211,19.809999465942383,119900,0.0,0.0
2024-10-30 00:00:00-04:00,19.75,20.399999618530273,19.729999542236328,20.389999389648438,214900,0.0,0.0
2024-10-31 00:00:00-04:00,20.299999237060547,20.420000076293945,19.969999313354492,19.989999771118164,154200,0.0,0.0
2024-11-01 00:00:00-04:00,20.149999618530273,20.3700008392334,19.899999618530273,20.06999969482422,127900,0.0,0.0
2024-11-04 00:00:00-05:00,19.969999313354492,20.290000915527344,19.850000381469727,20.260000228881836,104800,0.0,0.0
2024-11-05 00:00:00-05:00,20.229999542236328,20.59000015258789,20.18000030517578,20.450000762939453,165200,0.0,0.0
2024-11-06 00:00:00-05:00,21.280000686645508,22.440000534057617,21.280000686645508,22.25,227800,0.0,0.0
2024-11-07 00:00:00-05:00,19.059999465942383,19.190000534057617,18.06999969482422,18.139999389648438,398600,0.0,0.0
2024-11-08 00:00:00-05:00,18.149999618530273,18.270000457763672,16.229999542236328,16.520000457763672,602400,0.0,0.0
2024-11-11 00:00:00-05:00,16.559999465942383,16.860000610351562,16.170000076293945,16.229999542236328,401600,0.0,0.0
2024-11-12 00:00:00-05:00,16.209999084472656,16.524999618530273,15.875,15.949999809265137,398224,0.0,0.0
