Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,9.454351880248465,9.552527349299973,9.311996186146333,9.43471622467041,20800,0.172,0.0
2024-10-11 00:00:00-04:00,9.3267229790543,9.552527401764566,9.31690515121135,9.513257026672363,30400,0.0,0.0
2024-10-14 00:00:00-04:00,9.424899154990984,9.552527168717281,9.424899154990984,9.503439903259277,20800,0.0,0.0
2024-10-15 00:00:00-04:00,9.405263975399723,9.523075103759766,9.405263975399723,9.523075103759766,13400,0.0,0.0
2024-10-16 00:00:00-04:00,9.523074854515313,9.523074854515313,9.49362230726606,9.513257026672363,3500,0.0,0.0
2024-10-17 00:00:00-04:00,9.496567611192791,9.523074622186565,9.424899154990984,9.503439903259277,13600,0.0,0.0
2024-10-18 00:00:00-04:00,9.454351906318779,9.523074828472296,9.389555740779864,9.473986625671387,27400,0.0,0.0
2024-10-21 00:00:00-04:00,9.513257323276719,9.523075151425768,9.405264022476045,9.41409969329834,14000,0.0,0.0
2024-10-22 00:00:00-04:00,9.464169982890105,9.523075078775776,9.424899606873117,9.483804702758789,5500,0.0,0.0
2024-10-23 00:00:00-04:00,9.498531195211639,9.523074828472296,9.473986625671387,9.473986625671387,10700,0.0,0.0
2024-10-24 00:00:00-04:00,9.503439903259277,9.523074622186565,9.456315079786473,9.503439903259277,16900,0.0,0.0
2024-10-25 00:00:00-04:00,9.434716198436762,9.47398657320409,9.375811104425564,9.395445823669434,20200,0.0,0.0
2024-10-28 00:00:00-04:00,9.356175396213661,9.385628879332984,9.30708719396104,9.31690502166748,17800,0.0,0.0
2024-10-29 00:00:00-04:00,9.415081173898084,9.415081173898084,9.277634398529512,9.307086944580078,5800,0.0,0.0
2024-10-30 00:00:00-04:00,9.316905420493828,9.424899657328393,9.179459571838379,9.179459571838379,22200,0.0,0.0
2024-10-31 00:00:00-04:00,9.277634945309787,9.405263900756836,9.238364569501433,9.405263900756836,16700,0.0,0.0
2024-11-01 00:00:00-04:00,9.473986976106145,9.473986976106145,9.218729997402944,9.258000373840332,27500,0.0,0.0
2024-11-04 00:00:00-05:00,9.361084508936782,9.361084508936782,9.228546640922902,9.24818229675293,12600,0.0,0.0
2024-11-05 00:00:00-05:00,9.375811503152493,9.375811503152493,9.22854688930257,9.258000373840332,20100,0.0,0.0
2024-11-06 00:00:00-05:00,9.395445716950618,9.62125107150762,9.228546392015314,9.238364219665527,72200,0.0,0.0
2024-11-07 00:00:00-05:00,9.238364717481824,9.486750339995101,9.238364717481824,9.258000373840332,36500,0.0,0.0
2024-11-08 00:00:00-05:00,9.420000076293945,9.5,9.26200008392334,9.40999984741211,37600,0.172,0.0
2024-11-11 00:00:00-05:00,9.399999618530273,9.425000190734863,9.319999694824219,9.399999618530273,22800,0.0,0.0
2024-11-12 00:00:00-05:00,9.399999618530273,9.399999618530273,9.369999885559082,9.369999885559082,8880,0.0,0.0
