Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-06 00:00:00-04:00,4.201470058163304,4.230851173400879,4.191676664415434,4.230851173400879,346000,0.0,0.0
2024-09-09 00:00:00-04:00,4.230851061467284,4.250438315441796,4.230851061467284,4.240644454956055,356400,0.0,0.0
2024-09-10 00:00:00-04:00,4.279818962905078,4.279818962905078,4.211263807492773,4.240644454956055,222700,0.0,0.0
2024-09-11 00:00:00-04:00,4.240644828836321,4.26023208453776,4.230851434484107,4.250438690185547,267000,0.0,0.0
2024-09-12 00:00:00-04:00,4.240644402254368,4.289612770080566,4.240644402254368,4.289612770080566,603400,0.0,0.0
2024-09-13 00:00:00-04:00,4.2896129848448,4.2994063787021775,4.250438475421313,4.270025730133057,545700,0.0,0.0
2024-09-16 00:00:00-04:00,4.279818747894045,4.279818747894045,4.240644241913084,4.2602314949035645,592500,0.0,0.0
2024-09-17 00:00:00-04:00,4.253308002420347,4.253308002420347,4.184067937980431,4.203850746154785,971400,0.043,0.0
2024-09-18 00:00:00-04:00,4.203850799806546,4.213742439849642,4.134610734482953,4.164285182952881,1077600,0.0,0.0
2024-09-19 00:00:00-04:00,4.164285368845734,4.174176537671012,4.114828109741211,4.114828109741211,1056400,0.0,0.0
2024-09-20 00:00:00-04:00,4.114828034139081,4.144502483388459,4.085154056549072,4.085154056549072,625300,0.0,0.0
2024-09-23 00:00:00-04:00,4.104936996737428,4.114828165697212,4.075262546539307,4.075262546539307,996700,0.0,0.0
2024-09-24 00:00:00-04:00,4.085154002382666,4.124719619750977,4.075262362210907,4.124719619750977,876400,0.0,0.0
2024-09-25 00:00:00-04:00,4.134611055684427,4.144502696495965,4.1049370765686035,4.1049370765686035,537800,0.0,0.0
2024-09-26 00:00:00-04:00,4.104936920988867,4.1346108989800285,4.006022874919369,4.045588493347168,2813400,0.0,0.0
2024-09-27 00:00:00-04:00,4.03569682738225,4.045588467756318,3.9565655910272057,3.976348400115967,2020300,0.0,0.0
2024-09-30 00:00:00-04:00,3.986239856971635,4.035696641586961,3.966457048793634,4.025805473327637,1586800,0.0,0.0
2024-10-01 00:00:00-04:00,4.025805739631884,4.045588549118503,3.986240120658644,4.006022930145264,844700,0.0,0.0
2024-10-02 00:00:00-04:00,4.0060228220229455,4.015913990669602,3.986240013070262,3.996131181716919,566500,0.0,0.0
2024-10-03 00:00:00-04:00,3.986240124411151,3.9961312933340807,3.8675430315500035,3.9170000553131104,2035000,0.0,0.0
2024-10-04 00:00:00-04:00,3.9071086544095754,3.9170000591719414,3.808194370956225,3.827977180480957,2222900,0.0,0.0
2024-10-07 00:00:00-04:00,3.83786871390031,3.9071085453033447,3.83786871390031,3.9071085453033447,1180500,0.0,0.0
2024-10-08 00:00:00-04:00,3.9367828092888146,3.966457258957803,3.9268914046757146,3.9565656185150146,670100,0.0,0.0
2024-10-09 00:00:00-04:00,3.956565512854197,3.9763483215520936,3.9169998954584044,3.946674108505249,702800,0.0,0.0
2024-10-10 00:00:00-04:00,3.946674108505249,3.956565512854197,3.9169998954584044,3.946674108505249,748700,0.0,0.0
2024-10-11 00:00:00-04:00,3.9664573669433594,3.976348535996055,3.9466743213488837,3.9664573669433594,600000,0.0,0.0
2024-10-14 00:00:00-04:00,3.9664571530328274,3.9763483215520936,3.9169998954584044,3.946674108505249,701000,0.0,0.0
2024-10-15 00:00:00-04:00,3.9565656743235955,3.9565656743235955,3.907108650560489,3.9170000553131104,768400,0.0,0.0
2024-10-16 00:00:00-04:00,3.940000057220459,3.950000047683716,3.9100000858306885,3.930000066757202,764600,0.043,0.0
2024-10-17 00:00:00-04:00,3.930000066757202,3.940000057220459,3.9000000953674316,3.9000000953674316,595600,0.0,0.0
2024-10-18 00:00:00-04:00,3.9100000858306885,3.9200000762939453,3.8399999141693115,3.9000000953674316,1476300,0.0,0.0
2024-10-21 00:00:00-04:00,3.9000000953674316,3.9000000953674316,3.8499999046325684,3.8499999046325684,903800,0.0,0.0
2024-10-22 00:00:00-04:00,3.859999895095825,3.890000104904175,3.8499999046325684,3.869999885559082,633700,0.0,0.0
2024-10-23 00:00:00-04:00,3.8499999046325684,3.890000104904175,3.819999933242798,3.8499999046325684,686400,0.0,0.0
2024-10-24 00:00:00-04:00,3.859999895095825,3.9100000858306885,3.8399999141693115,3.9000000953674316,894700,0.0,0.0
2024-10-25 00:00:00-04:00,3.9200000762939453,3.930000066757202,3.880000114440918,3.9000000953674316,692800,0.0,0.0
2024-10-28 00:00:00-04:00,3.890000104904175,3.9000000953674316,3.869999885559082,3.880000114440918,532000,0.0,0.0
2024-10-29 00:00:00-04:00,3.890000104904175,3.890000104904175,3.8399999141693115,3.859999895095825,715400,0.0,0.0
2024-10-30 00:00:00-04:00,3.890000104904175,3.9100000858306885,3.8399999141693115,3.890000104904175,982800,0.0,0.0
2024-10-31 00:00:00-04:00,3.890000104904175,3.9100000858306885,3.869999885559082,3.9000000953674316,654200,0.0,0.0
2024-11-01 00:00:00-04:00,3.9000000953674316,3.9700000286102295,3.890000104904175,3.940000057220459,975200,0.0,0.0
2024-11-04 00:00:00-05:00,3.930000066757202,3.940000057220459,3.9000000953674316,3.9200000762939453,494600,0.0,0.0
2024-11-05 00:00:00-05:00,3.9200000762939453,3.9700000286102295,3.9100000858306885,3.950000047683716,778900,0.0,0.0
2024-11-06 00:00:00-05:00,3.9000000953674316,3.940000057220459,3.880000114440918,3.9000000953674316,1727800,0.0,0.0
2024-11-07 00:00:00-05:00,3.9200000762939453,3.940000057220459,3.890000104904175,3.940000057220459,1082300,0.0,0.0
2024-11-08 00:00:00-05:00,3.940000057220459,3.9700000286102295,3.930000066757202,3.950000047683716,737400,0.0,0.0
2024-11-11 00:00:00-05:00,3.9700000286102295,3.9800000190734863,3.950000047683716,3.9700000286102295,771000,0.0,0.0
2024-11-12 00:00:00-05:00,3.950000047683716,3.9600000381469727,3.9200000762939453,3.930000066757202,862387,0.0,0.0
