Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,10.160798312475375,10.40765930251773,10.022555819039676,10.269416809082031,375300,0.0,0.0
2024-10-11 00:00:00-04:00,10.35828655767461,10.970501678787228,10.279291118931042,10.832260131835938,591900,0.0,0.0
2024-10-14 00:00:00-04:00,10.77301298336171,11.00012557394646,10.575524388309688,10.980376243591309,340800,0.0,0.0
2024-10-15 00:00:00-04:00,10.990251312039037,11.197614579877508,10.842134154040165,10.852008819580078,342000,0.0,0.0
2024-10-16 00:00:00-04:00,10.970501502411,11.098869323730469,10.832259957682263,11.098869323730469,368800,0.0,0.0
2024-10-17 00:00:00-04:00,11.098869378226578,11.108744043384227,10.644645139673537,11.00999927520752,317000,0.0,0.0
2024-10-18 00:00:00-04:00,10.9399995803833,11.170000076293945,10.869999885559082,10.979999542236328,252000,0.14,0.0
2024-10-21 00:00:00-04:00,10.90999984741211,10.90999984741211,10.300000190734863,10.449999809265137,571500,0.0,0.0
2024-10-22 00:00:00-04:00,10.449999809265137,10.619999885559082,10.260000228881836,10.34000015258789,301900,0.0,0.0
2024-10-23 00:00:00-04:00,10.170000076293945,10.300000190734863,10.020000457763672,10.069999694824219,206100,0.0,0.0
2024-10-24 00:00:00-04:00,10.220000267028809,10.220000267028809,9.1899995803833,9.199999809265137,556400,0.0,0.0
2024-10-25 00:00:00-04:00,9.239999771118164,9.579999923706055,9.170000076293945,9.1899995803833,271200,0.0,0.0
2024-10-28 00:00:00-04:00,9.3100004196167,9.630000114440918,9.260000228881836,9.529999732971191,325800,0.0,0.0
2024-10-29 00:00:00-04:00,9.449999809265137,9.5600004196167,9.279999732971191,9.430000305175781,236300,0.0,0.0
2024-10-30 00:00:00-04:00,9.34000015258789,9.569999694824219,9.210000038146973,9.229999542236328,328400,0.0,0.0
2024-10-31 00:00:00-04:00,9.229999542236328,9.270000457763672,8.699999809265137,8.720000267028809,791100,0.0,0.0
2024-11-01 00:00:00-04:00,8.800000190734863,9.350000381469727,8.800000190734863,9.029999732971191,472100,0.0,0.0
2024-11-04 00:00:00-05:00,9.050000190734863,9.300000190734863,8.920000076293945,9.15999984741211,309900,0.0,0.0
2024-11-05 00:00:00-05:00,9.15999984741211,9.279999732971191,9.09000015258789,9.260000228881836,254300,0.0,0.0
2024-11-06 00:00:00-05:00,10.130000114440918,10.300000190734863,9.75,10.220000267028809,429800,0.0,0.0
2024-11-07 00:00:00-05:00,10.260000228881836,10.300000190734863,9.859999656677246,10.270000457763672,338800,0.0,0.0
2024-11-08 00:00:00-05:00,10.229999542236328,10.34000015258789,9.949999809265137,10.010000228881836,292200,0.0,0.0
2024-11-11 00:00:00-05:00,10.100000381469727,10.34000015258789,10.100000381469727,10.199999809265137,243500,0.0,0.0
2024-11-12 00:00:00-05:00,10.010000228881836,10.119999885559082,9.720000267028809,9.720000267028809,267355,0.0,0.0
