Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,74.72000122070312,75.11000061035156,74.11000061035156,74.19999694824219,4697000,0.0,0.0
2024-09-30 00:00:00-04:00,74.04000091552734,74.36000061035156,73.19000244140625,73.66999816894531,5792600,0.0,0.0
2024-10-01 00:00:00-04:00,73.66000366210938,73.9000015258789,72.91000366210938,72.98999786376953,5307600,0.0,0.0
2024-10-02 00:00:00-04:00,72.86000061035156,72.97000122070312,72.0199966430664,72.27999877929688,5047600,0.0,0.0
2024-10-03 00:00:00-04:00,72.19999694824219,72.19999694824219,71.06999969482422,71.16000366210938,4997100,0.0,0.0
2024-10-04 00:00:00-04:00,70.94999694824219,71.5999984741211,70.80000305175781,71.51000213623047,4378600,0.0,0.0
2024-10-07 00:00:00-04:00,71.5,71.58999633789062,70.80000305175781,71.0,4354600,0.0,0.0
2024-10-08 00:00:00-04:00,71.0,71.16999816894531,70.3499984741211,70.8499984741211,4186300,0.0,0.0
2024-10-09 00:00:00-04:00,70.80000305175781,71.19999694824219,70.3499984741211,71.05000305175781,4317100,0.0,0.0
2024-10-10 00:00:00-04:00,71.38999938964844,71.43000030517578,70.75,71.13999938964844,4572300,0.0,0.0
2024-10-11 00:00:00-04:00,71.41000366210938,71.41000366210938,70.58000183105469,70.66000366210938,4338500,0.0,0.0
2024-10-14 00:00:00-04:00,70.52999877929688,70.7300033569336,69.93000030517578,70.52999877929688,5143600,0.0,0.0
2024-10-15 00:00:00-04:00,70.80000305175781,72.69999694824219,70.7300033569336,71.80000305175781,5888600,0.0,0.0
2024-10-16 00:00:00-04:00,71.86000061035156,72.05999755859375,71.33000183105469,71.91000366210938,4231300,0.0,0.0
2024-10-17 00:00:00-04:00,72.1500015258789,72.3499984741211,71.0199966430664,71.12000274658203,5208500,0.0,0.0
2024-10-18 00:00:00-04:00,71.0999984741211,71.77999877929688,70.91999816894531,71.58000183105469,7374000,0.0,0.0
2024-10-21 00:00:00-04:00,71.5,71.81999969482422,70.4000015258789,70.43000030517578,4811700,0.0,0.0
2024-10-22 00:00:00-04:00,70.25,71.38999938964844,70.05000305175781,71.3499984741211,5687600,0.0,0.0
2024-10-23 00:00:00-04:00,70.87999725341797,71.33000183105469,70.5199966430664,70.55999755859375,6588700,0.0,0.0
2024-10-24 00:00:00-04:00,70.30000305175781,70.80000305175781,69.91999816894531,69.94999694824219,4756800,0.0,0.0
2024-10-25 00:00:00-04:00,70.05000305175781,70.30999755859375,69.16999816894531,69.2300033569336,6176400,0.0,0.0
2024-10-28 00:00:00-04:00,69.41000366210938,70.05000305175781,69.0199966430664,69.54000091552734,4821900,0.0,0.0
2024-10-29 00:00:00-04:00,69.25,69.70999908447266,69.06999969482422,69.1500015258789,8407600,0.0,0.0
2024-10-30 00:00:00-04:00,68.30999755859375,70.16000366210938,67.80000305175781,69.79000091552734,10475200,0.0,0.0
2024-10-31 00:00:00-04:00,69.6500015258789,69.8499984741211,68.45999908447266,68.4800033569336,7207800,0.0,0.0
2024-11-01 00:00:00-04:00,68.76000213623047,68.97000122070312,68.22000122070312,68.51000213623047,6470400,0.0,0.0
2024-11-04 00:00:00-05:00,68.80000305175781,68.80999755859375,67.75,68.36000061035156,5704400,0.0,0.0
2024-11-05 00:00:00-05:00,68.37000274658203,69.19000244140625,68.01000213623047,69.05000305175781,5383800,0.0,0.0
2024-11-06 00:00:00-05:00,69.0199966430664,69.19000244140625,66.12000274658203,66.37000274658203,9758600,0.0,0.0
2024-11-07 00:00:00-05:00,66.41999816894531,66.58000183105469,65.58999633789062,65.72000122070312,6511600,0.0,0.0
2024-11-08 00:00:00-05:00,65.72000122070312,66.26000213623047,65.55999755859375,66.19999694824219,4864500,0.0,0.0
2024-11-11 00:00:00-05:00,65.69999694824219,66.56999969482422,65.6500015258789,66.0999984741211,7972400,0.0,0.0
2024-11-12 00:00:00-05:00,66.33000183105469,66.73999786376953,65.80000305175781,66.5199966430664,6197564,0.0,0.0
