Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-18 00:00:00-04:00,22.899999618530273,22.899999618530273,22.809999465942383,22.809999465942383,2000,0.0,0.0
2024-10-21 00:00:00-04:00,22.860000610351562,22.899999618530273,22.850000381469727,22.899999618530273,2300,0.0,0.0
2024-10-22 00:00:00-04:00,22.940000534057617,22.940000534057617,22.940000534057617,22.940000534057617,400,0.0,0.0
2024-10-23 00:00:00-04:00,22.940000534057617,22.979999542236328,22.899999618530273,22.917999267578125,6700,0.0,0.0
2024-10-24 00:00:00-04:00,22.969999313354492,23.040000915527344,22.969999313354492,23.040000915527344,7000,0.0,0.0
2024-10-25 00:00:00-04:00,23.040000915527344,23.040000915527344,23.040000915527344,23.040000915527344,0,0.0,0.0
2024-10-28 00:00:00-04:00,23.0,23.0,23.0,23.0,700,0.0,0.0
2024-10-29 00:00:00-04:00,22.979999542236328,23.059999465942383,22.979999542236328,23.059999465942383,3100,0.0,0.0
2024-10-30 00:00:00-04:00,22.993000030517578,22.993000030517578,22.993000030517578,22.993000030517578,200,0.0,0.0
2024-10-31 00:00:00-04:00,23.059999465942383,23.110000610351562,22.979999542236328,23.045000076293945,2800,0.0,0.0
2024-11-01 00:00:00-04:00,23.045000076293945,23.045000076293945,23.045000076293945,23.045000076293945,0,0.0,0.0
2024-11-04 00:00:00-05:00,23.045000076293945,23.045000076293945,23.045000076293945,23.045000076293945,0,0.0,0.0
2024-11-05 00:00:00-05:00,23.059999465942383,23.059999465942383,23.059999465942383,23.059999465942383,100,0.0,0.0
2024-11-06 00:00:00-05:00,23.059999465942383,23.059999465942383,23.059999465942383,23.059999465942383,500,0.0,0.0
2024-11-07 00:00:00-05:00,23.05500030517578,23.05500030517578,23.05500030517578,23.05500030517578,500,0.0,0.0
2024-11-08 00:00:00-05:00,22.979999542236328,22.979999542236328,22.979999542236328,22.979999542236328,2100,0.0,0.0
2024-11-11 00:00:00-05:00,23.06999969482422,23.1299991607666,23.06999969482422,23.1299991607666,400,0.0,0.0
2024-11-12 00:00:00-05:00,23.06999969482422,23.06999969482422,23.06999969482422,23.06999969482422,186,0.0,0.0
