Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-30 00:00:00-04:00,144.82000732421875,145.0,142.80999755859375,143.44000244140625,1451200,0.0,0.0
2024-10-01 00:00:00-04:00,143.24000549316406,143.6199951171875,140.9499969482422,142.25,1503300,0.0,0.0
2024-10-02 00:00:00-04:00,141.94000244140625,143.52999877929688,141.82000732421875,143.1999969482422,1277200,0.0,0.0
2024-10-03 00:00:00-04:00,142.16000366210938,142.7899932861328,140.41000366210938,140.69000244140625,1547100,0.0,0.0
2024-10-04 00:00:00-04:00,141.57000732421875,143.44000244140625,140.5500030517578,142.6999969482422,2132900,0.0,0.0
2024-10-07 00:00:00-04:00,142.44000244140625,143.66000366210938,141.55999755859375,142.89999389648438,1472300,0.0,0.0
2024-10-08 00:00:00-04:00,143.4600067138672,143.8800048828125,142.38999938964844,143.3300018310547,1076900,0.0,0.0
2024-10-09 00:00:00-04:00,143.75,144.85000610351562,143.36000061035156,143.74000549316406,1156600,0.0,0.0
2024-10-10 00:00:00-04:00,143.08999633789062,143.52999877929688,141.4199981689453,141.97000122070312,1423600,0.0,0.0
2024-10-11 00:00:00-04:00,142.52999877929688,143.9499969482422,142.22000122070312,143.24000549316406,1460600,0.0,0.0
2024-10-14 00:00:00-04:00,143.7899932861328,144.4600067138672,143.25,144.1699981689453,881300,0.0,0.0
2024-10-15 00:00:00-04:00,144.72000122070312,147.36000061035156,144.47000122070312,146.4199981689453,1635000,0.0,0.0
2024-10-16 00:00:00-04:00,146.22000122070312,146.60000610351562,144.75,145.0399932861328,1283000,0.0,0.0
2024-10-17 00:00:00-04:00,145.32000732421875,146.32000732421875,143.77999877929688,144.1999969482422,1095800,0.0,0.0
2024-10-18 00:00:00-04:00,143.86000061035156,144.7100067138672,143.2100067138672,144.35000610351562,1557500,0.0,0.0
2024-10-21 00:00:00-04:00,144.1699981689453,145.82000732421875,142.6300048828125,145.7100067138672,1288900,0.0,0.0
2024-10-22 00:00:00-04:00,145.14999389648438,146.47000122070312,144.55999755859375,145.72000122070312,1461300,0.0,0.0
2024-10-23 00:00:00-04:00,145.74000549316406,146.13999938964844,143.99000549316406,144.86000061035156,1652100,0.0,0.0
2024-10-24 00:00:00-04:00,145.89999389648438,146.55999755859375,144.7899932861328,145.02999877929688,1492500,0.0,0.0
2024-10-25 00:00:00-04:00,145.82000732421875,147.52000427246094,145.0800018310547,145.1999969482422,1225700,0.0,0.0
2024-10-28 00:00:00-04:00,146.08999633789062,146.8800048828125,143.17999267578125,144.17999267578125,2059100,0.0,0.0
2024-10-29 00:00:00-04:00,144.13999938964844,146.25999450683594,144.10000610351562,145.6199951171875,2703400,0.0,0.0
2024-10-30 00:00:00-04:00,147.47999572753906,151.33999633789062,144.67999267578125,149.13999938964844,3600500,0.0,0.0
2024-10-31 00:00:00-04:00,148.30999755859375,151.58999633789062,147.58999633789062,150.85000610351562,2645700,0.0,0.0
2024-11-01 00:00:00-04:00,150.8300018310547,152.4600067138672,149.13999938964844,151.25999450683594,1954200,0.0,0.0
2024-11-04 00:00:00-05:00,152.16000366210938,153.08999633789062,150.39999389648438,152.88999938964844,1975300,0.0,0.0
2024-11-05 00:00:00-05:00,152.72999572753906,155.5500030517578,151.83999633789062,155.5,2337600,0.0,0.0
2024-11-06 00:00:00-05:00,157.77000427246094,159.33999633789062,156.7100067138672,157.9600067138672,2289500,0.0,0.0
2024-11-07 00:00:00-05:00,158.4499969482422,160.30999755859375,157.24000549316406,160.0,1705200,0.0,0.0
2024-11-08 00:00:00-05:00,160.0,160.0,157.3800048828125,157.91000366210938,1392000,0.0,0.0
2024-11-11 00:00:00-05:00,157.8300018310547,159.7100067138672,157.5399932861328,159.38999938964844,1239300,0.0,0.0
2024-11-12 00:00:00-05:00,159.38999938964844,163.0,158.4149932861328,162.8699951171875,2712933,0.0,0.0
