Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,21.600000381469727,21.790000915527344,21.600000381469727,21.739999771118164,101300,0.0,0.0
2024-10-14 00:00:00-04:00,21.8700008392334,21.920000076293945,21.799999237060547,21.920000076293945,166200,0.0,0.0
2024-10-15 00:00:00-04:00,21.920000076293945,21.940000534057617,21.649999618530273,21.670000076293945,164500,0.0,0.0
2024-10-16 00:00:00-04:00,21.75,21.889999389648438,21.690000534057617,21.8799991607666,203300,0.0,0.0
2024-10-17 00:00:00-04:00,22.0,22.059999465942383,21.809999465942383,21.860000610351562,121000,0.0,0.0
2024-10-18 00:00:00-04:00,21.860000610351562,21.950000762939453,21.81999969482422,21.920000076293945,119600,0.0,0.0
2024-10-21 00:00:00-04:00,21.90999984741211,21.979999542236328,21.75,21.829999923706055,166800,0.0,0.0
2024-10-22 00:00:00-04:00,21.790000915527344,21.969999313354492,21.780000686645508,21.860000610351562,367600,0.0,0.0
2024-10-23 00:00:00-04:00,21.790000915527344,21.860000610351562,21.530000686645508,21.600000381469727,153900,0.0,0.0
2024-10-24 00:00:00-04:00,21.65999984741211,21.729999542236328,21.59000015258789,21.65999984741211,136800,0.0,0.0
2024-10-25 00:00:00-04:00,21.829999923706055,21.979999542236328,21.700000762939453,21.760000228881836,224400,0.0,0.0
2024-10-28 00:00:00-04:00,21.790000915527344,22.0,21.780000686645508,21.799999237060547,321000,0.0,0.0
2024-10-29 00:00:00-04:00,21.81999969482422,21.940000534057617,21.719999313354492,21.889999389648438,164300,0.0,0.0
2024-10-30 00:00:00-04:00,22.059999465942383,22.09000015258789,21.899999618530273,21.959999084472656,331200,0.0,0.0
2024-10-31 00:00:00-04:00,21.899999618530273,21.920000076293945,21.639999389648438,21.65999984741211,287700,0.0,0.0
2024-11-01 00:00:00-04:00,21.709999084472656,21.899999618530273,21.709999084472656,21.729999542236328,223900,0.0,0.0
2024-11-04 00:00:00-05:00,21.75,21.81999969482422,21.579999923706055,21.6299991607666,258300,0.0,0.0
2024-11-05 00:00:00-05:00,21.649999618530273,21.809999465942383,21.649999618530273,21.790000915527344,186400,0.0,0.0
2024-11-06 00:00:00-05:00,22.229999542236328,22.31999969482422,22.110000610351562,22.299999237060547,245700,0.0,0.0
2024-11-07 00:00:00-05:00,22.43000030517578,22.579999923706055,22.360000610351562,22.479999542236328,242800,0.0,0.0
2024-11-08 00:00:00-05:00,22.450000762939453,22.549999237060547,22.350000381469727,22.440000534057617,317300,0.0,0.0
2024-11-11 00:00:00-05:00,22.5,22.56999969482422,22.489999771118164,22.510000228881836,210100,0.0,0.0
2024-11-12 00:00:00-05:00,22.5,22.579999923706055,22.350000381469727,22.43000030517578,142784,0.0,0.0
