Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,113.69000244140625,114.2300033569336,113.0,113.63999938964844,176400,0.0,0.0
2024-10-15 00:00:00-04:00,113.63999938964844,115.19999694824219,113.58999633789062,114.08000183105469,523800,0.0,0.0
2024-10-16 00:00:00-04:00,114.4800033569336,116.02999877929688,114.4800033569336,114.72000122070312,348700,0.0,0.0
2024-10-17 00:00:00-04:00,115.20999908447266,115.52999877929688,113.55000305175781,114.2300033569336,103800,0.0,0.0
2024-10-18 00:00:00-04:00,114.5,114.55000305175781,112.45999908447266,112.75,210400,0.0,0.0
2024-10-21 00:00:00-04:00,113.11000061035156,113.37000274658203,110.83000183105469,111.41000366210938,133000,0.0,0.0
2024-10-22 00:00:00-04:00,111.0,111.68000030517578,110.02999877929688,111.04000091552734,226800,0.0,0.0
2024-10-23 00:00:00-04:00,110.8499984741211,111.44000244140625,109.88999938964844,110.13999938964844,218300,0.0,0.0
2024-10-24 00:00:00-04:00,110.54000091552734,110.54000091552734,101.62000274658203,102.26000213623047,501600,0.0,0.0
2024-10-25 00:00:00-04:00,103.68000030517578,106.13999938964844,103.66999816894531,105.54000091552734,748200,0.0,0.0
2024-10-28 00:00:00-04:00,105.66999816894531,107.25,105.12999725341797,105.97000122070312,564700,0.0,0.0
2024-10-29 00:00:00-04:00,104.70999908447266,105.80999755859375,103.87999725341797,105.80999755859375,495900,0.0,0.0
2024-10-30 00:00:00-04:00,105.47000122070312,107.44000244140625,105.19999694824219,105.43000030517578,205800,0.0,0.0
2024-10-31 00:00:00-04:00,105.23999786376953,105.23999786376953,103.45999908447266,103.47000122070312,304200,0.0,0.0
2024-11-01 00:00:00-04:00,104.13999938964844,106.80999755859375,103.43000030517578,106.08000183105469,255700,0.0,0.0
2024-11-04 00:00:00-05:00,105.70999908447266,107.73999786376953,105.31999969482422,106.12000274658203,190000,0.0,0.0
2024-11-05 00:00:00-05:00,105.5,107.27999877929688,104.88999938964844,107.08000183105469,164100,0.0,0.0
2024-11-06 00:00:00-05:00,113.91999816894531,116.70999908447266,108.86000061035156,109.97000122070312,511100,0.0,0.0
2024-11-07 00:00:00-05:00,109.58000183105469,109.86000061035156,106.98999786376953,107.7300033569336,244400,0.0,0.0
2024-11-08 00:00:00-05:00,107.87000274658203,110.94999694824219,107.05999755859375,109.08000183105469,231700,0.0,0.0
2024-11-11 00:00:00-05:00,109.66999816894531,111.29000091552734,108.44000244140625,108.5,534400,0.0,0.0
2024-11-12 00:00:00-05:00,107.91999816894531,109.62999725341797,107.43000030517578,107.93000030517578,157671,0.0,0.0
