Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-08 00:00:00-04:00,15.199999809265137,15.199999809265137,15.010000228881836,15.170000076293945,947900,0.0,0.0
2024-10-09 00:00:00-04:00,15.170000076293945,15.180000305175781,15.0600004196167,15.069999694824219,951400,0.0,0.0
2024-10-10 00:00:00-04:00,15.020000457763672,15.09000015258789,14.989999771118164,15.0600004196167,1363500,0.0,0.0
2024-10-11 00:00:00-04:00,15.039999961853027,15.109999656677246,15.039999961853027,15.09000015258789,810800,0.0,0.0
2024-10-14 00:00:00-04:00,15.09000015258789,15.170000076293945,15.09000015258789,15.149999618530273,635800,0.0,0.0
2024-10-15 00:00:00-04:00,15.1899995803833,15.34000015258789,15.1899995803833,15.239999771118164,949800,0.0,0.0
2024-10-16 00:00:00-04:00,15.300000190734863,15.350000381469727,15.229999542236328,15.350000381469727,1314600,0.0,0.0
2024-10-17 00:00:00-04:00,15.350000381469727,15.449999809265137,15.300000190734863,15.4399995803833,1078000,0.0,0.0
2024-10-18 00:00:00-04:00,15.430000305175781,15.479999542236328,15.380000114440918,15.4399995803833,863300,0.0,0.0
2024-10-21 00:00:00-04:00,15.420000076293945,15.510000228881836,15.40999984741211,15.489999771118164,946600,0.0,0.0
2024-10-22 00:00:00-04:00,15.510000228881836,15.5600004196167,15.399999618530273,15.40999984741211,1110400,0.0,0.0
2024-10-23 00:00:00-04:00,15.420000076293945,15.489999771118164,15.319999694824219,15.40999984741211,1017300,0.0,0.0
2024-10-24 00:00:00-04:00,15.40999984741211,15.550000190734863,15.329999923706055,15.550000190734863,1503300,0.0,0.0
2024-10-25 00:00:00-04:00,15.550000190734863,15.550000190734863,15.270000457763672,15.279999732971191,1565800,0.0,0.0
2024-10-28 00:00:00-04:00,15.3100004196167,15.550000190734863,15.3100004196167,15.510000228881836,1164200,0.0,0.0
2024-10-29 00:00:00-04:00,15.510000228881836,15.510000228881836,15.329999923706055,15.350000381469727,1089700,0.0,0.0
2024-10-30 00:00:00-04:00,15.319999694824219,15.449999809265137,15.239999771118164,15.279999732971191,826800,0.0,0.0
2024-10-31 00:00:00-04:00,15.3100004196167,15.350000381469727,15.069999694824219,15.140000343322754,1107400,0.0,0.0
2024-11-01 00:00:00-04:00,15.15999984741211,15.229999542236328,15.079999923706055,15.079999923706055,1294400,0.0,0.0
2024-11-04 00:00:00-05:00,15.100000381469727,15.100000381469727,14.880000114440918,14.930000305175781,1010800,0.0,0.0
2024-11-05 00:00:00-05:00,14.899999618530273,15.0600004196167,14.890000343322754,15.0,869100,0.0,0.0
2024-11-06 00:00:00-05:00,15.25,15.4399995803833,15.069999694824219,15.390000343322754,1582800,0.0,0.0
2024-11-07 00:00:00-05:00,15.369999885559082,15.4399995803833,15.319999694824219,15.359999656677246,877700,0.0,0.0
2024-11-08 00:00:00-05:00,15.329999923706055,15.420000076293945,15.329999923706055,15.380000114440918,1147500,0.0,0.0
2024-11-11 00:00:00-05:00,15.420000076293945,15.449999809265137,15.359999656677246,15.420000076293945,1129300,0.0,0.0
2024-11-12 00:00:00-05:00,15.369999885559082,15.460000038146973,15.329999923706055,15.350000381469727,831769,0.0,0.0
