Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,134.60000610351562,135.38999938964844,133.19000244140625,133.58999633789062,258700,0.0,0.0
2024-10-16 00:00:00-04:00,134.5,135.94000244140625,134.25,134.8800048828125,271900,0.0,0.0
2024-10-17 00:00:00-04:00,136.0,136.0,134.10000610351562,134.14999389648438,212900,0.0,0.0
2024-10-18 00:00:00-04:00,133.47999572753906,136.27999877929688,133.47999572753906,134.75,192800,0.0,0.0
2024-10-21 00:00:00-04:00,136.41000366210938,136.57000732421875,134.74000549316406,136.1999969482422,283600,0.0,0.0
2024-10-22 00:00:00-04:00,136.22999572753906,136.8300018310547,134.58999633789062,136.08999633789062,199100,0.0,0.0
2024-10-23 00:00:00-04:00,134.9499969482422,135.1300048828125,130.8699951171875,131.92999267578125,423700,0.0,0.0
2024-10-24 00:00:00-04:00,132.3699951171875,142.5399932861328,132.35000610351562,141.35000610351562,772000,0.0,0.0
2024-10-25 00:00:00-04:00,141.61000061035156,142.4199981689453,139.9199981689453,141.49000549316406,257300,0.0,0.0
2024-10-28 00:00:00-04:00,141.77999877929688,143.69000244140625,140.61000061035156,140.83999633789062,335100,0.0,0.0
2024-10-29 00:00:00-04:00,140.6999969482422,141.2100067138672,139.55999755859375,141.0,350700,0.0,0.0
2024-10-30 00:00:00-04:00,141.02999877929688,141.22999572753906,139.92999267578125,140.3000030517578,246200,0.0,0.0
2024-10-31 00:00:00-04:00,139.82000732421875,141.55999755859375,139.0399932861328,139.50999450683594,469300,0.0,0.0
2024-11-01 00:00:00-04:00,140.00999450683594,140.6199951171875,137.82000732421875,138.75999450683594,449400,0.0,0.0
2024-11-04 00:00:00-05:00,145.49000549316406,149.75,138.0399932861328,140.25,756400,0.0,0.0
2024-11-05 00:00:00-05:00,140.5399932861328,142.39999389648438,139.0,139.4600067138672,434700,0.0,0.0
2024-11-06 00:00:00-05:00,148.0800018310547,148.55999755859375,142.86000061035156,144.47999572753906,696300,0.0,0.0
2024-11-07 00:00:00-05:00,142.8300018310547,144.58999633789062,142.8300018310547,143.97999572753906,365500,0.0,0.0
2024-11-08 00:00:00-05:00,143.9600067138672,146.17999267578125,143.9600067138672,144.91000366210938,302200,0.0,0.0
2024-11-11 00:00:00-05:00,146.36000061035156,146.52000427246094,144.1699981689453,145.00999450683594,487900,0.0,0.0
2024-11-12 00:00:00-05:00,144.1999969482422,145.09500122070312,142.0449981689453,144.33999633789062,528763,0.0,0.0
