Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-17 00:00:00-04:00,9.34000015258789,9.569999694824219,9.34000015258789,9.569999694824219,400,0.0,0.0
2024-10-18 00:00:00-04:00,9.329999923706055,9.395000457763672,9.270000457763672,9.395000457763672,1400,0.0,0.0
2024-10-21 00:00:00-04:00,9.399999618530273,9.399999618530273,9.399999618530273,9.399999618530273,400,0.0,0.0
2024-10-22 00:00:00-04:00,9.255999565124512,9.430000305175781,9.255999565124512,9.430000305175781,800,0.0,0.0
2024-10-23 00:00:00-04:00,9.425999641418457,9.425999641418457,9.329999923706055,9.329999923706055,800,0.0,0.0
2024-10-24 00:00:00-04:00,9.329999923706055,9.380000114440918,9.109999656677246,9.109999656677246,3200,0.0,0.0
2024-10-25 00:00:00-04:00,9.149999618530273,9.343000411987305,9.140000343322754,9.34000015258789,1300,0.0,0.0
2024-10-28 00:00:00-04:00,9.237000465393066,9.3100004196167,9.237000465393066,9.3100004196167,300,0.0,0.0
2024-10-29 00:00:00-04:00,9.3100004196167,9.3100004196167,9.3100004196167,9.3100004196167,0,0.0,0.0
2024-10-30 00:00:00-04:00,9.239999771118164,9.239999771118164,9.239999771118164,9.239999771118164,700,0.0,0.0
2024-10-31 00:00:00-04:00,9.170000076293945,9.170000076293945,8.880000114440918,9.149999618530273,8100,0.0,0.0
2024-11-01 00:00:00-04:00,9.149999618530273,9.149999618530273,9.149999618530273,9.149999618530273,0,0.0,0.0
2024-11-04 00:00:00-05:00,9.079999923706055,9.164999961853027,9.069999694824219,9.069999694824219,1300,0.0,0.0
2024-11-05 00:00:00-05:00,9.100000381469727,9.100000381469727,9.100000381469727,9.100000381469727,100,0.0,0.0
2024-11-06 00:00:00-05:00,9.199999809265137,9.277000427246094,9.199999809265137,9.277000427246094,7800,0.0,0.0
2024-11-07 00:00:00-05:00,9.277000427246094,9.277000427246094,9.277000427246094,9.277000427246094,0,0.0,0.0
2024-11-08 00:00:00-05:00,9.229999542236328,9.260000228881836,9.119999885559082,9.260000228881836,4500,0.0,0.0
2024-11-11 00:00:00-05:00,9.289999961853027,9.289999961853027,9.289999961853027,9.289999961853027,200,0.0,0.0
2024-11-12 00:00:00-05:00,9.289999961853027,9.345000267028809,9.289999961853027,9.289999961853027,858,0.0,0.0
