Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,10.658616209021432,10.6785197606274,10.59890365600586,10.59890365600586,149700,0.0,0.0
2024-10-11 00:00:00-04:00,10.58895206451416,10.618807865654198,10.559095314275318,10.58895206451416,144600,0.0,0.0
2024-10-14 00:00:00-04:00,10.618807569457406,10.628759819259416,10.559095019744124,10.578999519348145,127600,0.0,0.0
2024-10-15 00:00:00-04:00,10.600000381469727,10.609999656677246,10.539999961853027,10.569999694824219,168000,0.051,0.0
2024-10-16 00:00:00-04:00,10.569999694824219,10.609999656677246,10.569999694824219,10.609999656677246,84100,0.0,0.0
2024-10-17 00:00:00-04:00,10.630000114440918,10.649999618530273,10.600000381469727,10.609999656677246,147900,0.0,0.0
2024-10-18 00:00:00-04:00,10.649999618530273,10.6899995803833,10.640000343322754,10.640000343322754,42700,0.0,0.0
2024-10-21 00:00:00-04:00,10.600000381469727,10.630000114440918,10.5600004196167,10.579999923706055,42700,0.0,0.0
2024-10-22 00:00:00-04:00,10.59000015258789,10.609999656677246,10.529999732971191,10.550000190734863,60900,0.0,0.0
2024-10-23 00:00:00-04:00,10.520000457763672,10.520000457763672,10.390000343322754,10.390000343322754,89000,0.0,0.0
2024-10-24 00:00:00-04:00,10.380000114440918,10.380000114440918,10.279999732971191,10.3100004196167,83500,0.0,0.0
2024-10-25 00:00:00-04:00,10.420000076293945,10.430000305175781,10.369999885559082,10.390000343322754,76800,0.0,0.0
2024-10-28 00:00:00-04:00,10.390000343322754,10.390000343322754,10.300000190734863,10.319999694824219,59000,0.0,0.0
2024-10-29 00:00:00-04:00,10.289999961853027,10.34000015258789,10.229999542236328,10.260000228881836,141400,0.0,0.0
2024-10-30 00:00:00-04:00,10.260000228881836,10.289999961853027,10.229999542236328,10.25,83800,0.0,0.0
2024-10-31 00:00:00-04:00,10.279999732971191,10.329999923706055,10.25,10.329999923706055,71300,0.0,0.0
2024-11-01 00:00:00-04:00,10.34000015258789,10.380000114440918,10.260000228881836,10.289999961853027,119700,0.0,0.0
2024-11-04 00:00:00-05:00,10.369999885559082,10.4399995803833,10.279999732971191,10.300000190734863,106200,0.0,0.0
2024-11-05 00:00:00-05:00,10.289999961853027,10.34000015258789,10.289999961853027,10.3100004196167,62700,0.0,0.0
2024-11-06 00:00:00-05:00,10.25,10.25,10.15999984741211,10.1899995803833,274500,0.0,0.0
2024-11-07 00:00:00-05:00,10.220000267028809,10.300000190734863,10.220000267028809,10.289999961853027,85700,0.0,0.0
2024-11-08 00:00:00-05:00,10.34000015258789,10.430000305175781,10.34000015258789,10.399999618530273,77300,0.0,0.0
2024-11-11 00:00:00-05:00,10.489999771118164,10.489999771118164,10.40999984741211,10.40999984741211,62700,0.0,0.0
2024-11-12 00:00:00-05:00,10.40999984741211,10.420000076293945,10.330499649047852,10.350000381469727,67281,0.0,0.0
