Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,25.75,25.979999542236328,25.739999771118164,25.979999542236328,4800,0.0,0.0
2024-10-15 00:00:00-04:00,25.950000762939453,26.010000228881836,25.950000762939453,26.010000228881836,7800,0.0,0.0
2024-10-16 00:00:00-04:00,26.049999237060547,26.110000610351562,25.90999984741211,26.06999969482422,6400,0.0,0.0
2024-10-17 00:00:00-04:00,26.18000030517578,26.350000381469727,26.049999237060547,26.299999237060547,13600,0.0,0.0
2024-10-18 00:00:00-04:00,26.329999923706055,26.34000015258789,26.15999984741211,26.34000015258789,4500,0.0,0.0
2024-10-21 00:00:00-04:00,26.34000015258789,26.489999771118164,26.28499984741211,26.399999618530273,6600,0.0,0.0
2024-10-22 00:00:00-04:00,26.3700008392334,26.594999313354492,26.28499984741211,26.399999618530273,11100,0.0,0.0
2024-10-23 00:00:00-04:00,26.25,26.5,26.25,26.395000457763672,2300,0.0,0.0
2024-10-24 00:00:00-04:00,26.200000762939453,26.200000762939453,26.200000762939453,26.200000762939453,1100,0.0,0.0
2024-10-25 00:00:00-04:00,26.200000762939453,26.200000762939453,26.200000762939453,26.200000762939453,0,0.0,0.0
2024-10-28 00:00:00-04:00,26.510000228881836,26.510000228881836,26.299999237060547,26.469999313354492,3700,0.0,0.0
2024-10-29 00:00:00-04:00,26.309999465942383,26.450000762939453,26.06999969482422,26.200000762939453,10400,0.0,0.0
2024-10-30 00:00:00-04:00,26.260000228881836,26.315000534057617,25.8700008392334,25.899999618530273,18600,0.0,0.0
2024-10-31 00:00:00-04:00,25.899999618530273,25.899999618530273,25.420000076293945,25.420000076293945,55900,0.0,0.0
2024-11-01 00:00:00-04:00,25.469999313354492,25.469999313354492,25.3700008392334,25.40999984741211,4700,0.0,0.0
2024-11-04 00:00:00-05:00,25.395000457763672,25.450000762939453,25.309999465942383,25.31999969482422,29800,0.0,0.0
2024-11-05 00:00:00-05:00,25.350000381469727,25.43000030517578,25.329999923706055,25.3700008392334,3800,0.0,0.0
2024-11-06 00:00:00-05:00,25.31999969482422,25.31999969482422,25.31999969482422,25.31999969482422,500,0.0,0.0
2024-11-07 00:00:00-05:00,25.40999984741211,25.40999984741211,25.360000610351562,25.360000610351562,34200,0.0,0.0
2024-11-08 00:00:00-05:00,25.450000762939453,25.559999465942383,25.40999984741211,25.420000076293945,12100,0.0,0.0
2024-11-11 00:00:00-05:00,25.43000030517578,25.440000534057617,25.399999618530273,25.440000534057617,3900,0.0,0.0
2024-11-12 00:00:00-05:00,25.440000534057617,25.485000610351562,25.420000076293945,25.440000534057617,4160,0.0,0.0
