Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-30 00:00:00-04:00,23.729999542236328,23.81999969482422,23.510000228881836,23.690000534057617,1467200,0.0,0.0
2024-10-01 00:00:00-04:00,23.049999237060547,23.649999618530273,23.010000228881836,23.59000015258789,2182300,0.0,0.0
2024-10-02 00:00:00-04:00,23.5,23.510000228881836,22.84000015258789,22.899999618530273,1802500,0.0,0.0
2024-10-03 00:00:00-04:00,22.790000915527344,22.989999771118164,22.459999084472656,22.889999389648438,1119500,0.0,0.0
2024-10-04 00:00:00-04:00,23.09000015258789,23.260000228881836,22.59000015258789,22.709999084472656,815600,0.0,0.0
2024-10-07 00:00:00-04:00,22.709999084472656,22.959999084472656,22.489999771118164,22.510000228881836,1142500,0.0,0.0
2024-10-08 00:00:00-04:00,22.239999771118164,22.239999771118164,21.829999923706055,21.950000762939453,1356500,0.0,0.0
2024-10-09 00:00:00-04:00,21.729999542236328,21.729999542236328,21.3799991607666,21.389999389648438,1171300,0.0,0.0
2024-10-10 00:00:00-04:00,21.549999237060547,21.75,21.440000534057617,21.65999984741211,913000,0.0,0.0
2024-10-11 00:00:00-04:00,21.31999969482422,21.530000686645508,20.81999969482422,21.049999237060547,1999400,0.0,0.0
2024-10-14 00:00:00-04:00,20.84000015258789,20.920000076293945,20.6200008392334,20.639999389648438,1381200,0.0,0.0
2024-10-15 00:00:00-04:00,20.25,20.3799991607666,19.860000610351562,19.93000030517578,2713600,0.0,0.0
2024-10-16 00:00:00-04:00,19.899999618530273,20.15999984741211,19.799999237060547,19.8799991607666,2030000,0.0,0.0
2024-10-17 00:00:00-04:00,19.850000381469727,20.200000762939453,19.6299991607666,20.170000076293945,1419400,0.0,0.0
2024-10-18 00:00:00-04:00,20.290000915527344,20.510000228881836,20.1299991607666,20.399999618530273,1302400,0.0,0.0
2024-10-21 00:00:00-04:00,20.25,20.25,19.90999984741211,20.1200008392334,1312700,0.0,0.0
2024-10-22 00:00:00-04:00,20.0,20.1200008392334,19.860000610351562,19.90999984741211,1141900,0.0,0.0
2024-10-23 00:00:00-04:00,19.639999389648438,19.670000076293945,19.100000381469727,19.200000762939453,2452000,0.0,0.0
2024-10-24 00:00:00-04:00,19.25,19.350000381469727,19.1200008392334,19.239999771118164,1280300,0.0,0.0
2024-10-25 00:00:00-04:00,19.399999618530273,19.540000915527344,19.309999465942383,19.350000381469727,914500,0.0,0.0
2024-10-28 00:00:00-04:00,19.25,19.299999237060547,19.010000228881836,19.030000686645508,1700300,0.0,0.0
2024-10-29 00:00:00-04:00,19.329999923706055,19.530000686645508,19.190000534057617,19.3700008392334,1808600,0.0,0.0
2024-10-30 00:00:00-04:00,19.190000534057617,19.25,18.920000076293945,19.170000076293945,1611000,0.0,0.0
2024-10-31 00:00:00-04:00,19.15999984741211,19.290000915527344,19.0,19.110000610351562,954900,0.0,0.0
2024-11-01 00:00:00-04:00,19.110000610351562,19.18000030517578,18.979999542236328,19.040000915527344,1012500,0.0,0.0
2024-11-04 00:00:00-05:00,19.100000381469727,19.239999771118164,18.969999313354492,19.049999237060547,1113400,0.0,0.0
2024-11-05 00:00:00-05:00,19.309999465942383,19.68000030517578,19.299999237060547,19.610000610351562,1195100,0.0,0.0
2024-11-06 00:00:00-05:00,19.200000762939453,19.600000381469727,19.170000076293945,19.56999969482422,1317600,0.0,0.0
2024-11-07 00:00:00-05:00,19.920000076293945,20.31999969482422,19.8700008392334,20.18000030517578,1660900,0.0,0.0
2024-11-08 00:00:00-05:00,20.18000030517578,20.239999771118164,20.040000915527344,20.100000381469727,1320300,0.0,0.0
2024-11-11 00:00:00-05:00,20.360000610351562,20.540000915527344,20.1299991607666,20.329999923706055,1750500,0.0,0.0
2024-11-12 00:00:00-05:00,20.15999984741211,20.280000686645508,19.799999237060547,19.899999618530273,1684210,0.0,0.0
