Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,13.670000076293945,13.670000076293945,13.600000381469727,13.630000114440918,225100,0.0,0.0
2024-10-11 00:00:00-04:00,13.5600004196167,13.569999694824219,13.5,13.550000190734863,238400,0.0,0.0
2024-10-14 00:00:00-04:00,13.520000457763672,13.520000457763672,13.420000076293945,13.420000076293945,228800,0.0,0.0
2024-10-15 00:00:00-04:00,13.470000267028809,13.477999687194824,13.444999694824219,13.460000038146973,186000,0.0,0.0
2024-10-16 00:00:00-04:00,13.4399995803833,13.529999732971191,13.4399995803833,13.5,222100,0.0,0.0
2024-10-17 00:00:00-04:00,13.550000190734863,13.550000190734863,13.460000038146973,13.529999732971191,212800,0.0,0.0
2024-10-18 00:00:00-04:00,13.479999542236328,13.5600004196167,13.479999542236328,13.520000457763672,167000,0.0,0.0
2024-10-21 00:00:00-04:00,13.539999961853027,13.539999961853027,13.420000076293945,13.449999809265137,213000,0.0,0.0
2024-10-22 00:00:00-04:00,13.479999542236328,13.524999618530273,13.420000076293945,13.5,161100,0.0,0.0
2024-10-23 00:00:00-04:00,13.489999771118164,13.52400016784668,13.335000038146973,13.390000343322754,187600,0.0,0.0
2024-10-24 00:00:00-04:00,13.420000076293945,13.451000213623047,13.289999961853027,13.289999961853027,265100,0.0,0.0
2024-10-25 00:00:00-04:00,13.40999984741211,13.486000061035156,13.350000381469727,13.380000114440918,233800,0.0,0.0
2024-10-28 00:00:00-04:00,13.449999809265137,13.470000267028809,13.380000114440918,13.449999809265137,201600,0.0,0.0
2024-10-29 00:00:00-04:00,13.489999771118164,13.489999771118164,13.324000358581543,13.369999885559082,231700,0.0,0.0
2024-10-30 00:00:00-04:00,13.329999923706055,13.390000343322754,13.319999694824219,13.34000015258789,114900,0.0,0.0
2024-10-31 00:00:00-04:00,13.380000114440918,13.399999618530273,13.293999671936035,13.300000190734863,154800,0.0,0.0
2024-11-01 00:00:00-04:00,13.300000190734863,13.449999809265137,13.300000190734863,13.449999809265137,187100,0.0,0.0
2024-11-04 00:00:00-05:00,13.430000305175781,13.4399995803833,13.289999961853027,13.350000381469727,240500,0.0,0.0
2024-11-05 00:00:00-05:00,13.350000381469727,13.359999656677246,13.289999961853027,13.350000381469727,181700,0.0,0.0
2024-11-06 00:00:00-05:00,13.390000343322754,13.399999618530273,13.300000190734863,13.3100004196167,262800,0.0,0.0
2024-11-07 00:00:00-05:00,13.34000015258789,13.460000038146973,13.329999923706055,13.4399995803833,158100,0.0,0.0
2024-11-08 00:00:00-05:00,13.430000305175781,13.550000190734863,13.420999526977539,13.550000190734863,236400,0.0,0.0
2024-11-11 00:00:00-05:00,13.529999732971191,13.630000114440918,13.529999732971191,13.5600004196167,280000,0.0,0.0
2024-11-12 00:00:00-05:00,13.479999542236328,13.515000343322754,13.329999923706055,13.329999923706055,228193,0.0,0.0
