Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,62.21212898567061,62.71985951070646,61.90350608756047,62.202171325683594,4229700,0.0,0.0
2024-09-27 00:00:00-04:00,62.530703520204895,62.98865712220811,62.261903676141856,62.45105743408203,4304800,0.0,0.0
2024-09-30 00:00:00-04:00,62.62030466543116,63.20768126974657,62.232035684760724,63.13798904418945,7133400,0.0,0.0
2024-10-01 00:00:00-04:00,63.04839450021973,63.3271482186198,62.480925605608114,62.7198600769043,5380900,0.0,0.0
2024-10-02 00:00:00-04:00,62.25194845504269,62.54065983194584,61.73426026816845,62.14243698120117,4326300,0.0,0.0
2024-10-03 00:00:00-04:00,62.02297046651022,62.23203575019796,61.51523994930651,62.122528076171875,3617200,0.0,0.0
2024-10-04 00:00:00-04:00,61.345995366530346,62.29177179320484,60.89799560676511,61.73426055908203,5249000,0.0,0.0
2024-10-07 00:00:00-04:00,61.59488244887762,61.59488244887762,61.186705742212254,61.39577102661133,4015400,0.0,0.0
2024-10-08 00:00:00-04:00,61.50528438623622,61.67453042956351,60.82830780839628,61.23648452758789,4442500,0.0,0.0
2024-10-09 00:00:00-04:00,61.206618014873904,61.64466011104446,61.03737577239933,61.535152435302734,3132800,0.0,0.0
2024-10-10 00:00:00-04:00,61.5251935188169,61.993104787665246,60.89799387300191,61.19666290283203,3184800,0.0,0.0
2024-10-11 00:00:00-04:00,61.45550656850404,61.74421794548808,61.226529758468814,61.47541809082031,2913800,0.0,0.0
2024-10-14 00:00:00-04:00,61.45550520815447,62.0528394712165,61.256393787133796,61.83381652832031,3132300,0.0,0.0
2024-10-15 00:00:00-04:00,62.21212819552742,63.45656983668049,62.082705201481836,63.0782585144043,3863200,0.0,0.0
2024-10-16 00:00:00-04:00,63.137989802927585,64.01408158661907,63.10812441856884,63.944393157958984,3616900,0.0,0.0
2024-10-17 00:00:00-04:00,63.55612517807728,63.81496737466183,63.14794846186748,63.67559051513672,3450800,0.0,0.0
2024-10-18 00:00:00-04:00,63.71541450155624,64.4819872402716,63.337103164587546,64.42225646972656,3406700,0.0,0.0
2024-10-21 00:00:00-04:00,64.25301265168181,64.59149713711906,63.46652461170401,63.50634765625,3301000,0.0,0.0
2024-10-22 00:00:00-04:00,63.29728020016699,63.665633855259735,63.15789954903176,63.40678787231445,2840000,0.0,0.0
2024-10-23 00:00:00-04:00,63.31718838383453,64.13354178631138,63.31718838383453,63.954341888427734,4232900,0.0,0.0
2024-10-24 00:00:00-04:00,63.86474545023954,64.3923874817846,63.00856900813928,63.028480529785156,3841100,0.0,0.0
2024-10-25 00:00:00-04:00,62.92892546376817,63.008571553569205,60.9378187915573,61.037376403808594,5994200,0.0,0.0
2024-10-28 00:00:00-04:00,61.535151864427,61.833817099851345,60.90795221162172,61.01746368408203,4605000,0.0,0.0
2024-10-29 00:00:00-04:00,60.83826458569932,61.06724139580253,60.131422633067515,60.14137649536133,5174300,0.0,0.0
2024-10-30 00:00:00-04:00,60.25088642863584,60.728751558945305,60.03186348642691,60.211063385009766,4564700,0.0,0.0
2024-10-31 00:00:00-04:00,59.982086969701975,60.13142148540084,59.0562220869318,59.10599899291992,9170600,0.0,0.0
2024-11-01 00:00:00-04:00,59.40999984741211,59.83000183105469,58.81999969482422,58.880001068115234,4615700,0.264,0.0
2024-11-04 00:00:00-05:00,58.9900016784668,60.04999923706055,58.90999984741211,59.290000915527344,4691600,0.0,0.0
2024-11-05 00:00:00-05:00,59.0,59.0099983215332,57.91999816894531,58.81999969482422,5515400,0.0,0.0
2024-11-06 00:00:00-05:00,58.2400016784668,58.2400016784668,56.0,57.0,11418200,0.0,0.0
2024-11-07 00:00:00-05:00,57.27000045776367,57.33000183105469,56.2599983215332,56.380001068115234,7303100,0.0,0.0
2024-11-08 00:00:00-05:00,56.79999923706055,57.709999084472656,56.70000076293945,57.5099983215332,5576600,0.0,0.0
2024-11-11 00:00:00-05:00,57.52000045776367,58.650001525878906,57.47999954223633,57.650001525878906,5228100,0.0,0.0
2024-11-12 00:00:00-05:00,57.400001525878906,57.650001525878906,56.98189926147461,57.02000045776367,3663700,0.0,0.0
