Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,51.220001220703125,53.15999984741211,51.189998626708984,52.5,433000,0.0,0.0
2024-10-14 00:00:00-04:00,52.43000030517578,53.310001373291016,52.04999923706055,53.040000915527344,378700,0.0,0.0
2024-10-15 00:00:00-04:00,53.099998474121094,54.970001220703125,53.0,53.77000045776367,733400,0.0,0.0
2024-10-16 00:00:00-04:00,54.81999969482422,54.9900016784668,52.95000076293945,53.31999969482422,978300,0.0,0.0
2024-10-17 00:00:00-04:00,52.97999954223633,53.75,52.380001068115234,53.470001220703125,608200,0.0,0.0
2024-10-18 00:00:00-04:00,53.43000030517578,53.5,52.15999984741211,52.18000030517578,545500,0.0,0.0
2024-10-21 00:00:00-04:00,52.150001525878906,52.290000915527344,50.779998779296875,50.959999084472656,579700,0.0,0.0
2024-10-22 00:00:00-04:00,50.90999984741211,51.7400016784668,50.65999984741211,51.689998626708984,355800,0.0,0.0
2024-10-23 00:00:00-04:00,51.400001525878906,52.119998931884766,50.59000015258789,51.33000183105469,618600,0.0,0.0
2024-10-24 00:00:00-04:00,51.52000045776367,51.93000030517578,50.83000183105469,51.779998779296875,533600,0.0,0.0
2024-10-25 00:00:00-04:00,52.16999816894531,52.52000045776367,51.20000076293945,51.59000015258789,878500,0.0,0.0
2024-10-28 00:00:00-04:00,52.11000061035156,53.380001068115234,51.40999984741211,53.06999969482422,468300,0.0,0.0
2024-10-29 00:00:00-04:00,52.880001068115234,53.040000915527344,52.34000015258789,52.5,397300,0.0,0.0
2024-10-30 00:00:00-04:00,52.029998779296875,54.16999816894531,52.029998779296875,53.13999938964844,410400,0.0,0.0
2024-10-31 00:00:00-04:00,53.0099983215332,53.349998474121094,52.040000915527344,52.08000183105469,416400,0.0,0.0
2024-11-01 00:00:00-04:00,52.27000045776367,52.95000076293945,51.900001525878906,52.040000915527344,342500,0.0,0.0
2024-11-04 00:00:00-05:00,51.630001068115234,51.7400016784668,50.77000045776367,51.38999938964844,390900,0.0,0.0
2024-11-05 00:00:00-05:00,51.470001220703125,52.869998931884766,51.470001220703125,52.59000015258789,429200,0.0,0.0
2024-11-06 00:00:00-05:00,57.0,61.0099983215332,56.68000030517578,60.900001525878906,1392000,0.0,0.0
2024-11-07 00:00:00-05:00,60.27000045776367,60.27000045776367,58.08000183105469,58.5,1011900,0.0,0.0
2024-11-08 00:00:00-05:00,58.7400016784668,59.56999969482422,58.04999923706055,58.630001068115234,530700,0.0,0.0
2024-11-11 00:00:00-05:00,59.4900016784668,61.11000061035156,58.88999938964844,60.25,593300,0.0,0.0
2024-11-12 00:00:00-05:00,60.08000183105469,61.130001068115234,59.75,60.099998474121094,436526,0.0,0.0
