Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,82.16999816894531,84.27999877929688,82.16999816894531,84.04000091552734,479800,0.0,0.0
2024-10-14 00:00:00-04:00,83.95999908447266,84.73999786376953,83.2699966430664,84.6500015258789,330200,0.0,0.0
2024-10-15 00:00:00-04:00,84.52999877929688,86.18000030517578,84.43000030517578,85.0,599300,0.0,0.0
2024-10-16 00:00:00-04:00,85.61000061035156,87.12000274658203,85.47000122070312,86.61000061035156,559100,0.0,0.0
2024-10-17 00:00:00-04:00,86.58000183105469,87.29000091552734,86.12000274658203,87.23999786376953,411900,0.0,0.0
2024-10-18 00:00:00-04:00,87.4000015258789,87.5199966430664,86.83999633789062,87.08999633789062,377900,0.0,0.0
2024-10-21 00:00:00-04:00,86.68000030517578,86.87999725341797,85.37000274658203,85.55999755859375,356700,0.0,0.0
2024-10-22 00:00:00-04:00,85.37999725341797,85.41999816894531,84.16000366210938,84.43000030517578,327900,0.0,0.0
2024-10-23 00:00:00-04:00,84.27999877929688,84.69000244140625,83.9000015258789,84.08999633789062,309700,0.0,0.0
2024-10-24 00:00:00-04:00,84.12999725341797,84.9000015258789,83.43000030517578,84.69999694824219,313700,0.0,0.0
2024-10-25 00:00:00-04:00,85.33000183105469,85.48999786376953,84.2699966430664,84.61000061035156,242000,0.0,0.0
2024-10-28 00:00:00-04:00,85.44999694824219,86.51000213623047,85.3499984741211,85.91000366210938,252400,0.0,0.0
2024-10-29 00:00:00-04:00,85.22000122070312,85.22000122070312,84.1500015258789,84.41999816894531,432500,0.0,0.0
2024-10-30 00:00:00-04:00,84.19000244140625,85.16999816894531,83.66000366210938,84.29000091552734,545600,0.0,0.0
2024-10-31 00:00:00-04:00,84.05999755859375,84.86000061035156,83.0,83.0,380800,0.0,0.0
2024-11-01 00:00:00-04:00,83.79000091552734,84.86000061035156,83.02999877929688,83.1500015258789,710000,0.0,0.0
2024-11-04 00:00:00-05:00,82.9000015258789,84.58000183105469,82.9000015258789,83.37000274658203,600000,0.0,0.0
2024-11-05 00:00:00-05:00,78.0,80.72000122070312,72.3499984741211,72.5999984741211,2261500,0.0,0.0
2024-11-06 00:00:00-05:00,74.9800033569336,80.37000274658203,74.9800033569336,79.20999908447266,1851200,0.0,0.0
2024-11-07 00:00:00-05:00,79.23999786376953,79.45999908447266,76.98999786376953,77.0,749900,0.0,0.0
2024-11-08 00:00:00-05:00,76.62999725341797,77.30000305175781,76.0,76.8499984741211,679700,0.0,0.0
2024-11-11 00:00:00-05:00,76.94999694824219,77.52999877929688,76.33000183105469,76.5199966430664,546000,0.0,0.0
2024-11-12 00:00:00-05:00,76.08000183105469,76.16000366210938,74.61000061035156,74.62999725341797,489561,0.0,0.0
