Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,100.0249175394513,100.4210573378839,99.56935941576218,99.76742553710938,2436600,0.0,0.0
2024-09-27 00:00:00-04:00,100.26259797674913,101.15391063055897,100.02491712097924,100.85680389404297,2019100,0.0,0.0
2024-09-30 00:00:00-04:00,100.88651842832745,101.92637687214659,100.43096031640601,101.60946655273438,2890400,0.0,0.0
2024-10-01 00:00:00-04:00,101.29255736246996,101.9065744188112,100.6884458787721,101.23313903808594,2072200,0.0,0.0
2024-10-02 00:00:00-04:00,100.411151643968,101.20343123987746,100.29230743786013,100.82709503173828,2580300,0.0,0.0
2024-10-03 00:00:00-04:00,100.96574457593566,101.4609174430187,100.26260001136635,100.39134979248047,3054300,0.0,0.0
2024-10-04 00:00:00-04:00,99.50003486331292,99.86645794096911,98.64833694679275,99.3118667602539,1900800,0.0,0.0
2024-10-07 00:00:00-04:00,98.66813894890913,98.81669231442136,96.7369678644644,97.11329650878906,2928900,0.0,0.0
2024-10-08 00:00:00-04:00,97.13310884632727,97.7372203326185,96.95484631667186,97.25194549560547,2194200,0.0,0.0
2024-10-09 00:00:00-04:00,97.09349112510533,97.53914365766828,96.46957606836965,96.77658081054688,1777100,0.0,0.0
2024-10-10 00:00:00-04:00,96.78648864017701,97.39059256623912,96.11305326156723,96.28141021728516,1669400,0.0,0.0
2024-10-11 00:00:00-04:00,96.36064247504758,97.42031210307957,96.32102773919034,97.30146789550781,1849100,0.0,0.0
2024-10-14 00:00:00-04:00,97.40050338501756,97.98481130880316,97.21234282967852,97.83625793457031,2510900,0.0,0.0
2024-10-15 00:00:00-04:00,98.41065954461487,99.63868615460377,98.32152449845057,98.69786071777344,3174200,0.0,0.0
2024-10-16 00:00:00-04:00,99.13360441315405,100.72806161639558,98.89592355751365,100.34182739257812,2695100,0.0,0.0
2024-10-17 00:00:00-04:00,100.7676778001941,100.83700169890818,99.59906953920064,99.935791015625,2008900,0.0,0.0
2024-10-18 00:00:00-04:00,99.85655855988637,99.86645657673667,98.79688896507368,99.71791076660156,3111800,0.0,0.0
2024-10-21 00:00:00-04:00,99.80704082404732,100.1041475634481,98.69785844919271,99.19303131103516,2548000,0.0,0.0
2024-10-22 00:00:00-04:00,98.7077590177433,99.28216136570516,98.25220087976135,98.9256362915039,1981800,0.0,0.0
2024-10-23 00:00:00-04:00,99.03457100073472,99.89617448850684,98.71766067576189,99.85655975341797,1863600,0.0,0.0
2024-10-24 00:00:00-04:00,100.31211640139865,100.45076419430617,98.22248637948637,98.43045806884766,2099200,0.0,0.0
2024-10-25 00:00:00-04:00,98.82660183629523,98.93554047164172,97.10340237240987,97.24205017089844,2338800,0.0,0.0
2024-10-28 00:00:00-04:00,97.8956757144285,98.37104499816715,97.60847454071494,98.15316772460938,2420500,0.0,0.0
2024-10-29 00:00:00-04:00,97.77683524643187,97.77683524643187,96.13285774152132,96.44976806640625,2660400,0.0,0.0
2024-10-30 00:00:00-04:00,96.44976544807271,96.90532355549408,95.75652649237453,96.45967102050781,3362300,0.0,0.0
2024-10-31 00:00:00-04:00,96.50918604839428,98.38093882868232,96.32102550211528,97.79663848876953,4884900,0.0,0.0
2024-11-01 00:00:00-04:00,97.57876036344167,98.27200688511806,96.13285655181456,96.31111907958984,3807200,0.0,0.0
2024-11-04 00:00:00-05:00,95.8159478960433,97.48963457170187,95.75652957099824,97.45001983642578,3880000,0.0,0.0
2024-11-05 00:00:00-05:00,97.6777937178126,99.50993930828236,97.24204674750536,99.43070983886719,5926200,0.0,0.0
2024-11-06 00:00:00-05:00,98.17297091671,99.03457443435471,95.25145399319189,95.3207778930664,6428200,0.0,0.0
2024-11-07 00:00:00-05:00,95.2514481621737,95.97440383581213,94.38984469727386,95.4000015258789,3510000,0.0,0.0
2024-11-08 00:00:00-05:00,95.87000274658203,97.1500015258789,95.58999633789062,96.4000015258789,2581000,0.93,0.0
2024-11-11 00:00:00-05:00,96.0,96.37000274658203,94.25,94.51000213623047,3411600,0.0,0.0
2024-11-12 00:00:00-05:00,94.25,94.73999786376953,92.5999984741211,92.95999908447266,3331459,0.0,0.0
