Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,31.895511138654474,32.143378040691196,31.865768320697676,31.905427932739258,36800,0.0,0.0
2024-10-11 00:00:00-04:00,31.806283039339657,32.658942014845906,31.806283039339657,32.56970977783203,65800,0.0,0.0
2024-10-14 00:00:00-04:00,32.4507329314455,33.08527156756644,32.41107332115079,33.015869140625,34100,0.0,0.0
2024-10-15 00:00:00-04:00,32.79774862993636,33.26373581027657,32.7878318363544,33.09518814086914,77100,0.0,0.0
2024-10-16 00:00:00-04:00,33.45211756948213,33.98750718434619,33.15467427193153,33.719810485839844,96200,0.0,0.0
2024-10-17 00:00:00-04:00,33.54135207195556,34.41384087188672,33.43229002642694,34.384098052978516,61600,0.0,0.0
2024-10-18 00:00:00-04:00,34.443585133239,34.750937660142824,33.80904270982597,34.69145202636719,76100,0.0,0.0
2024-10-21 00:00:00-04:00,34.73110883200889,34.73110883200889,33.64049598441946,33.888362884521484,84500,0.0,0.0
2024-10-22 00:00:00-04:00,33.7098999424551,33.84870480766256,33.1844233006986,33.22407913208008,35300,0.0,0.0
2024-10-23 00:00:00-04:00,33.00595829902057,33.41245987589428,32.787834210208246,33.08527374267578,51700,0.0,0.0
2024-10-24 00:00:00-04:00,33.29348193612768,33.352967568180425,32.837403991548264,33.253822326660156,33100,0.0,0.0
2024-10-25 00:00:00-04:00,33.4124579961435,33.809042756405816,33.08527188133217,33.23399353027344,47500,0.0,0.0
2024-10-28 00:00:00-04:00,33.233994231132705,33.62066598795601,32.92663791517506,32.99604034423828,82200,0.0,0.0
2024-10-29 00:00:00-04:00,32.807661165852316,33.1150174659122,32.54988126868648,32.768001556396484,56400,0.0,0.0
2024-10-30 00:00:00-04:00,25.29233857604162,28.87153719922919,24.79660477852863,26.016109466552734,546000,0.0,0.0
2024-10-31 00:00:00-04:00,26.075597561853876,27.52314126554314,25.797987839475354,26.30363655090332,257000,0.0,0.0
2024-11-01 00:00:00-04:00,26.49201304926555,26.868771788559837,25.966536442302836,26.472185134887695,183100,0.0,0.0
2024-11-04 00:00:00-05:00,26.581244855499524,27.176125771983692,26.28380534279459,26.293720245361328,108200,0.0,0.0
2024-11-05 00:00:00-05:00,26.164828494787784,26.898514267629587,26.164828494787784,26.739879608154297,65700,0.0,0.0
2024-11-06 00:00:00-05:00,28.554266418709435,30.001810113030036,28.256826892064826,29.5159912109375,508000,0.0,0.0
2024-11-07 00:00:00-05:00,29.406928169769397,29.82334462757162,28.752559720519386,29.049999237060547,96000,0.0,0.0
2024-11-08 00:00:00-05:00,28.90999984741211,29.09000015258789,28.350000381469727,28.479999542236328,93700,0.25,0.0
2024-11-11 00:00:00-05:00,28.780000686645508,28.780000686645508,28.260000228881836,28.610000610351562,82200,0.0,0.0
2024-11-12 00:00:00-05:00,28.56999969482422,28.739999771118164,27.959999084472656,28.110000610351562,85347,0.0,0.0
