Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,50.53954390958252,50.7585033743555,50.33053921864494,50.68883514404297,323200,0.0,0.0
2024-10-11 00:00:00-04:00,50.75850330408484,51.10684445516524,50.52959286242718,50.97746276855469,458200,0.0,0.0
2024-10-14 00:00:00-04:00,50.977463845177816,51.176513766208295,50.67888137036434,50.88788986206055,321400,0.0,0.0
2024-10-15 00:00:00-04:00,51.18646644657309,51.35565963185531,50.70873982169929,50.77840805053711,335200,0.0,0.0
2024-10-16 00:00:00-04:00,51.05708273506828,51.61443238171731,50.967508752511,51.58457565307617,325900,0.0,0.0
2024-10-17 00:00:00-04:00,51.45518776392449,51.733860675912496,51.42532724004458,51.71395492553711,270400,0.0,0.0
2024-10-18 00:00:00-04:00,51.71395535772928,52.13196852583845,51.61443040165428,52.102108001708984,284100,0.0,0.0
2024-10-21 00:00:00-04:00,52.122015003780675,52.370831196576354,51.057082002345894,52.35092544555664,342400,0.0,0.0
2024-10-22 00:00:00-04:00,52.23149647768932,52.3509271911561,51.76372080471303,51.783626556396484,279100,0.0,0.0
2024-10-23 00:00:00-04:00,51.84334273124905,51.92296193969,50.95755768127811,51.41537857055664,300900,0.0,0.0
2024-10-24 00:00:00-04:00,51.554713955866106,51.684099438092964,51.15661032870974,51.50495147705078,341600,0.0,0.0
2024-10-25 00:00:00-04:00,51.49500091392741,51.61443162337109,51.256135698406254,51.43528366088867,236500,0.0,0.0
2024-10-28 00:00:00-04:00,51.56467088114638,51.82343805976339,51.38552291262924,51.783626556396484,297300,0.0,0.0
2024-10-29 00:00:00-04:00,51.75376790517022,51.75376790517022,51.096893310546875,51.096893310546875,373000,0.0,0.0
2024-10-30 00:00:00-04:00,51.0073212303549,51.53481036181425,50.907796268559,51.3258056640625,220400,0.0,0.0
2024-10-31 00:00:00-04:00,51.285992249566064,51.40542675523125,50.8281713677509,51.096893310546875,244600,0.0,0.0
2024-11-01 00:00:00-04:00,51.1068455168741,51.385522240161535,50.41016320024023,50.4300651550293,311900,0.0,0.0
2024-11-04 00:00:00-05:00,50.26086911861707,50.330537346337934,49.27555536042637,49.71347427368164,547100,0.0,0.0
2024-11-05 00:00:00-05:00,50.081721128419495,50.489779517634865,50.01205290074616,50.459922790527344,409100,0.0,0.0
2024-11-06 00:00:00-05:00,51.39547073779772,51.544761967949825,50.549497224625675,51.3058967590332,568700,0.0,0.0
2024-11-07 00:00:00-05:00,51.654241137225036,51.85329104642513,51.435281681144545,51.494998931884766,406500,0.0,0.0
2024-11-08 00:00:00-05:00,51.939998626708984,52.630001068115234,51.349998474121094,51.869998931884766,448800,0.245,0.0
2024-11-11 00:00:00-05:00,52.130001068115234,52.7599983215332,52.04999923706055,52.40999984741211,464200,0.0,0.0
2024-11-12 00:00:00-05:00,52.220001220703125,52.31999969482422,51.86000061035156,52.27000045776367,497416,0.0,0.0
