Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,10.724168053475458,10.744100956661159,10.654400516079358,10.694267272949219,67000,0.0,0.0
2024-10-11 00:00:00-04:00,10.724167976771565,10.734134903542357,10.684301220186848,10.70423412322998,64300,0.0,0.0
2024-10-14 00:00:00-04:00,10.714200711766695,10.714200711766695,10.59460044578818,10.624500274658203,69600,0.0,0.0
2024-10-15 00:00:00-04:00,10.694267196459188,10.724167976771565,10.664367366645264,10.70423412322998,89600,0.0,0.0
2024-10-16 00:00:00-04:00,10.724167211211425,10.823833620309157,10.714200285152137,10.803900718688965,171500,0.0,0.0
2024-10-17 00:00:00-04:00,10.803901363693155,10.873667949276545,10.754067680919974,10.843768119812012,118900,0.0,0.0
2024-10-18 00:00:00-04:00,10.88363461283831,10.893601539251703,10.734134518631107,10.754067420959473,65300,0.0,0.0
2024-10-21 00:00:00-04:00,10.744100077832622,10.803900683495169,10.684300422668457,10.684300422668457,69200,0.0,0.0
2024-10-22 00:00:00-04:00,10.754067390060776,10.793934145101378,10.634467124938965,10.634467124938965,33900,0.0,0.0
2024-10-23 00:00:00-04:00,10.624500479196374,10.664367235290044,10.475000381469727,10.475000381469727,105600,0.0,0.0
2024-10-24 00:00:00-04:00,10.5,10.59000015258789,10.390000343322754,10.40999984741211,60200,0.035,0.0
2024-10-25 00:00:00-04:00,10.460000038146973,10.5,10.359999656677246,10.420000076293945,125900,0.0,0.0
2024-10-28 00:00:00-04:00,10.529999732971191,10.569999694824219,10.420000076293945,10.449999809265137,112400,0.0,0.0
2024-10-29 00:00:00-04:00,10.430000305175781,10.470000267028809,10.40999984741211,10.430000305175781,102600,0.0,0.0
2024-10-30 00:00:00-04:00,10.470000267028809,10.539999961853027,10.460000038146973,10.510000228881836,111600,0.0,0.0
2024-10-31 00:00:00-04:00,10.529999732971191,10.539999961853027,10.430000305175781,10.489999771118164,183700,0.0,0.0
2024-11-01 00:00:00-04:00,10.569999694824219,10.609999656677246,10.399999618530273,10.449999809265137,85200,0.0,0.0
2024-11-04 00:00:00-05:00,10.529999732971191,10.569999694824219,10.470000267028809,10.510000228881836,95600,0.0,0.0
2024-11-05 00:00:00-05:00,10.489999771118164,10.579999923706055,10.449999809265137,10.520000457763672,105800,0.0,0.0
2024-11-06 00:00:00-05:00,10.4399995803833,10.529999732971191,10.260000228881836,10.270000457763672,151900,0.0,0.0
2024-11-07 00:00:00-05:00,10.3100004196167,10.380000114440918,10.3100004196167,10.359999656677246,75500,0.0,0.0
2024-11-08 00:00:00-05:00,10.380000114440918,10.479999542236328,10.380000114440918,10.460000038146973,89100,0.0,0.0
2024-11-11 00:00:00-05:00,10.479999542236328,10.539999961853027,10.470000267028809,10.510000228881836,70900,0.0,0.0
2024-11-12 00:00:00-05:00,10.460000038146973,10.515299797058105,10.359999656677246,10.359999656677246,102864,0.0,0.0
